docstroika.ru/textstroika/stroika_5264.htm
<html>

<head>
<meta http-equiv="Content-Language" content="ru">
<meta http-equiv="KEYWORDS" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип"> 
<meta http-equiv="robots" content="Строительные нормативы, технормативы, госты, строительные серии, типовые проекты, проектирование, нормативы для проектировщиков, строительные нормы и правила, снип">

<meta http-equiv=Content-Type content="text/html; charset=windows-1251">

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>10<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>       </span></IDXSKIP>190<span
style='mso-spacerun:yes'>        </span>&#9474;<span
style='mso-spacerun:yes'>     </span>56<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>   </span>53<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>51<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>20<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>       </span></IDXSKIP>165<span
style='mso-spacerun:yes'>        </span>&#9474;<span
style='mso-spacerun:yes'>     </span>45<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>   </span>43<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>41<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>40<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>       </span></IDXSKIP>150<span
style='mso-spacerun:yes'>        </span>&#9474;<span
style='mso-spacerun:yes'>     </span>38<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>   </span>36<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>35<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>      </span>70<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>       </span></IDXSKIP>135<span
style='mso-spacerun:yes'>        </span>&#9474;<span
style='mso-spacerun:yes'>     </span>34<span style='mso-spacerun:yes'>   
</span>&#9474;<span style='mso-spacerun:yes'>   </span>32<span
style='mso-spacerun:yes'>    </span>&#9474;<span style='mso-spacerun:yes'>  
</span>31<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Примечание.
Водопотребность и объемная доля песка даны для смесей на природном песке с
модулем крупности 2,5 при В/<span class=GramE>Ц</span> = 0,55, подвижности
смеси 3 см по осадке конуса и содержании вовлеченного воздуха до 4%.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Для бетонов,
приготовленных на песке с другой крупностью, а также имеющих другие
подвижность, В/<span class=GramE>Ц</span> и воздухосодержание, следует
пользоваться поправками, приведенными в табл. 2.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Таблица 2<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9516;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>   </span>Изменение М<span style='mso-spacerun:yes'>  
</span>песка, В/Ц,<span style='mso-spacerun:yes'>   </span>&#9474;<span
style='mso-spacerun:yes'>   </span>Изменение<span style='mso-spacerun:yes'>  
</span>&#9474;<span style='mso-spacerun:yes'>    </span><span class=GramE>Изменение</span><o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>              </span>кр<span
style='mso-spacerun:yes'>               </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>  </span></IDXSKIP>содержания<span style='mso-spacerun:yes'>  
</span>&#9474; <span class=GramE>содержания</span> воды,<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>подвижности
и воздухосодержания&#9474; песка в смеси &#9474;<span
style='mso-spacerun:yes'>       </span><span class=GramE>л</span>/м3<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>             </span>смеси<span
style='mso-spacerun:yes'>             </span>&#9474;заполнителей, %&#9474;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9532;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;&#9472;<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Увеличение
М<span style='mso-spacerun:yes'>   </span>на 0,1<span
style='mso-spacerun:yes'>          </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>     </span></IDXSKIP>+0,5<span style='mso-spacerun:yes'>     
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>        </span></IDXSKIP>-<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>            </span><span class=GramE>кр</span><span
style='mso-spacerun:yes'>                 </span>&#9474;<span
style='mso-spacerun:yes'>               </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Уменьшение
М<IDXSKIP><span style='mso-spacerun:yes'>   </span></IDXSKIP>на 0,1<span
style='mso-spacerun:yes'>         </span><span
style='mso-spacerun:yes'> </span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>    
</span></IDXSKIP>-0,5<span style='mso-spacerun:yes'>      </span>&#9474;<span
style='mso-spacerun:yes'>        </span>-<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'><span
style='mso-spacerun:yes'>            </span><span class=GramE>кр</span><span
style='mso-spacerun:yes'>                 </span>&#9474;<span
style='mso-spacerun:yes'>               </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Увеличение
В/<span class=GramE>Ц</span> на 0,05<span style='mso-spacerun:yes'>        
</span>&#9474;<span style='mso-spacerun:yes'>      </span>+1<span
style='mso-spacerun:yes'>       </span>&#9474;<span
style='mso-spacerun:yes'>        </span>-<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Уменьшение
В/<span class=GramE>Ц</span> на 0,05<span style='mso-spacerun:yes'>        
</span>&#9474;<span style='mso-spacerun:yes'>      </span>-1<span
style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>        </span></IDXSKIP><IDXSKIP>-<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Увеличение
осадки конуса<span style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>-<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>        </span></IDXSKIP>+2<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>на
1 см<span style='mso-spacerun:yes'>                        </span>&#9474;<span
style='mso-spacerun:yes'>               </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Уменьшение
осадки конуса<span style='mso-spacerun:yes'>       </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>-<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>        </span></IDXSKIP>-2<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>на
1 см<span style='mso-spacerun:yes'>                        </span>&#9474;<span
style='mso-spacerun:yes'>               </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Увеличение
воздухосодержания<span style='mso-spacerun:yes'>   </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>-<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>        </span></IDXSKIP>-3<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>на
1%<span style='mso-spacerun:yes'>                          </span>&#9474;<span
style='mso-spacerun:yes'>            </span><span
style='mso-spacerun:yes'>   </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>Уменьшение
воздухосодержания<span style='mso-spacerun:yes'>   </span><IDXSKIP>&#9474;<span
style='mso-spacerun:yes'>       </span></IDXSKIP>-<span style='mso-spacerun:yes'>      
</span><IDXSKIP>&#9474;<span style='mso-spacerun:yes'>        </span></IDXSKIP>+3<o:p></o:p></span></p>

<p class=regionsell><span style='font-size:10.0pt;font-family:"Courier New"'>на
1%<span style='mso-spacerun:yes'>                          </span>&#9474;<span
style='mso-spacerun:yes'>               </span><IDXSKIP>&#9474;<o:p></o:p></IDXSKIP></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='font-size:10.0pt;mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><a name=Par544></a><span style='mso-ascii-font-family:
Calibri;mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>8. По
графикам на рисунке определяют В/<span class=GramE>Ц</span> для трех-четырех
значений, воздухосодержания (от 2 до 6%) при выбранной по п. 7 водопотребности.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Затем вычисляют Ц и
величину <v:shape id="_x0000_i1041" type="#_x0000_t75"
 style='width:45.75pt;height:33pt'>
 <v:imagedata src="stroika_5264.files/image029.wmz" o:title=""/>
</v:shape><![if !vml]><img width=61 height=44
src="stroika_5264.files/image030.png" v:shapes="_x0000_i1041"><![endif]>, где<span
class=GramE> Д</span> - количество вовлеченного воздуха в %.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Затем строят график
зависимости величины <v:shape id="_x0000_i1042" type="#_x0000_t75"
 style='width:45.75pt;height:33pt'>
 <v:imagedata src="stroika_5264.files/image031.wmz" o:title=""/>
</v:shape><![if !vml]><img width=61 height=44
src="stroika_5264.files/image030.png" v:shapes="_x0000_i1042"><![endif]><span
style='mso-spacerun:yes'> </span>от воздухосодержания смеси.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>По данным заданной
прочности бетона <v:shape id="_x0000_i1043" type="#_x0000_t75"
 style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image032.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_5264.files/image033.png" v:shapes="_x0000_i1043"><![endif]><span
style='mso-spacerun:yes'> </span>и активности цемента <v:shape
 id="_x0000_i1044" type="#_x0000_t75" style='width:15pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image034.wmz" o:title=""/>
</v:shape><![if !vml]><img width=20 height=24
src="stroika_5264.files/image035.png" v:shapes="_x0000_i1044"><![endif]><span
style='mso-spacerun:yes'> </span>определяют значение <v:shape
 id="_x0000_i1045" type="#_x0000_t75" style='width:63pt;height:36.75pt'>
 <v:imagedata src="stroika_5264.files/image036.wmz" o:title=""/>
</v:shape><![if !vml]><img width=84 height=49
src="stroika_5264.files/image037.png" v:shapes="_x0000_i1045"><![endif]>,
необходимое для достижения заданной прочности по формуле:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1046" type="#_x0000_t75" style='width:138.75pt;height:36.75pt'>
 <v:imagedata src="stroika_5264.files/image038.wmz" o:title=""/>
</v:shape><![if !vml]><img width=185 height=49
src="stroika_5264.files/image039.png" v:shapes="_x0000_i1046"><![endif]>,<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>где <v:shape
 id="_x0000_i1047" type="#_x0000_t75" style='width:63pt;height:36.75pt'>
 <v:imagedata src="stroika_5264.files/image040.wmz" o:title=""/>
</v:shape><![if !vml]><img width=84 height=49
src="stroika_5264.files/image037.png" v:shapes="_x0000_i1047"><![endif]><span
style='mso-spacerun:yes'> </span>- требуемое значение.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>По дополнительно
построенному графику <v:shape id="_x0000_i1048" type="#_x0000_t75"
 style='width:84pt;height:33pt'>
 <v:imagedata src="stroika_5264.files/image041.wmz" o:title=""/>
</v:shape><![if !vml]><img width=112 height=44
src="stroika_5264.files/image042.png" v:shapes="_x0000_i1048"><![endif]><span
style='mso-spacerun:yes'> </span>и необходимому значению <v:shape
 id="_x0000_i1049" type="#_x0000_t75" style='width:63pt;height:36.75pt'>
 <v:imagedata src="stroika_5264.files/image043.wmz" o:title=""/>
</v:shape><![if !vml]><img width=84 height=49
src="stroika_5264.files/image037.png" v:shapes="_x0000_i1049"><![endif]><span
style='mso-spacerun:yes'> </span>выбирают воздухосодержащие смеси <v:shape
 id="_x0000_i1050" type="#_x0000_t75" style='width:18pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image044.wmz" o:title=""/>
</v:shape><![if !vml]><img width=24 height=24
src="stroika_5264.files/image045.png" v:shapes="_x0000_i1050"><![endif]><IDXSKIP>.<o:p></o:p></IDXSKIP></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Для выбранных
значений водопотребности (п. 7) и воздухосодержания <v:shape
 id="_x0000_i1051" type="#_x0000_t75" style='width:18pt;height:18pt'>
 <v:imagedata src="stroika_5264.files/image046.wmz" o:title=""/>
</v:shape><![if !vml]><img width=24 height=24
src="stroika_5264.files/image045.png" v:shapes="_x0000_i1051"><![endif]><IDXSKIP><span
style='mso-spacerun:yes'> </span></IDXSKIP>на рис. выбирают значение<span class=GramE> В</span>/Ц.
Далее вычисляют расход цемента:<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><v:shape
 id="_x0000_i1052" type="#_x0000_t75" style='width:54pt;height:33pt'>
 <v:imagedata src="stroika_5264.files/image047.wmz" o:title=""/>
</v:shape><![if !vml]><img width=72 height=44
src="stroika_5264.files/image048.png" v:shapes="_x0000_i1052"><![endif]>.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Дальнейший расчет
состава бетона производят по способу абсолютных объемов с учетом
воздухосодержания бетонной смеси.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>9. Дозировку
воздухововлекающего компонента определяют экспериментально в соответствии с <span
class=GramE>требуемым</span> воздухосодержанием смеси.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>10. Путем пробных
замесов уточняют расход воды и дозировку воздухововлекающего компонента. При
необходимости заметного изменения расхода воды повторяют расчет состава бетона
в соответствии с п. 8 и снова проверяют состав бетона в пробном замесе.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=center style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:center;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Производство
бетонных работ<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>11. Приготовление
бетонной смеси, введение в нее добавок и уплотнение ее осуществляют в
соответствии с указаниями разд. 7.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>12.
Тепловлажностной обработке изделий должна предшествовать предварительная
выдержка не менее 4 ч для бетонов из смеси с осадкой конуса до 3 см и не менее
5 ч для бетонов из смеси с осадкой конуса более 3 см.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>13.
Тепловлажностную обработку изделий рекомендуется осуществлять по режимам,
выбираемым по табл. 3 в зависимости от массивности изделий, марки
морозостойкости и подвижности бетонной смеси.<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

<p class=MsoNormal align=right style='margin-bottom:0cm;margin-bottom:.0001pt;
text-align:right;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'>Таблица 3<o:p></o:p></span></p>

<p class=MsoNormal style='margin-bottom:0cm;margin-bottom:.0001pt;text-align:
justify;text-indent:27.0pt;line-height:normal;mso-pagination:none;mso-layout-grid-align:
none;text-autospace:none'><span style='mso-ascii-font-family:Calibri;
mso-hansi-font-family:Calibri;mso-bidi-font-family:Calibri'><o:p>&nbsp;</o:p></span></p>

