				window.yaCounter1605911 = new Ya.Metrika({
	                id:1605911,
	                webvisor:true,
	                clickmap:true,
	                trackLinks:true,
	                params: {"is_anonymous":1},
	                accurateTrackBounce:true,
	                trackHash:true
				});
				window["yaCounterId"] = "1605911"
			} catch(e){};
			</script>
			<IDXSKIP><noscript>
				
				<div><img src="https://mc.yandex.ru/watch/1605911" style="position:absolute; left:-9999px;" alt="" /></div>
			</noscript></IDXSKIP>
			<!-- /Yandex.Metrika counter -->

<script type="text/javascript">(function(){(new Image()).src='//nakhabino.superjob.ru/ws/hit/';})();</script>



<script type="text/javascript">
dataLayer.push({"event":"init","YANDEX_METRIKA_ID":1605911,"GA-CODE":"UA-964811-1","additionalYamID":0,"hrUser":0,"regUser":0,"sjFeatures":{"emp_2200_newdesign":"1","devit_2073_step1":"1","devit_2073_step2":"0"},"sjSearchId":null,"resourceType":"desktop_version","idCriteo":"0"});
</script>

<div style="width: 1px; height: 1px; overflow: hidden;position: absolute;"></div>




	<div class="l_page noprint">
		<div class="l_page_wr">

		

			<!-- Header -->
			<div class="l_header h_clearfix">
				 <div
    class="InnerPageHeader h_clearfix m_guest "
    data-ng-class="{
        m_1050: screen_width_1050,
        m_1215: screen_width_1215
    }"
    data-header-adaptive=""
>
    <div class="InnerPageHeader_open_btn" ng-click="showHrHeader = !showHrHeader"></div>
    <div class="InnerPageHeader_profiarticles_btn" ng-click="showArticlesMenu = !showArticlesMenu"></div>
    <div class="InnerPageHeader_mobile_menu" ng-class="{'m_menu_opened': showHrHeader}">
        <div class="InnerPageHeader_close" ng-click="showHrHeader = false; $event.stopPropagation();"></div>
        <div class="InnerPageHeader_left">
            <IDXSKIP><div class="InnerPageHeader_logo_wr" ng-hide="showHrHeader">
                 <a href="/">
                     <img
                         alt="Работа в Нахабино"
                         class="InnerPageHeader_logo"
                         src="https://img.superjob.ru/img/_redesign/svg/logo.svg"
                         title="Superjob"
                     >
                 </a>
            </div></IDXSKIP>

            <div class="InnerPageHeader_searchline">
                <div class="HeaderSearchField" data-ng-controller="SuggestCtrl" id="js-header-search-field">
	<div class="HeaderSearchField_field" data-search-manager="">
		<div class="h_position_relative">
			<div class="sj_input HeaderSearchField_field_input"
				maxlength="100"
				data-model="headerSearchValue"
				id="header_search_field"
				data-g-suggest="searchOptions"
				data-g-focus></div>
			<a href="https://nakhabino.superjob.ru/resume/search_resume.html?name=glavnyj-inzhener&id=21704699" data-clean-vacancy-search-form="" class="HeaderSearchField_link h_color_gray" rel="nofollow" title="Расширенный поиск">Расширенный поиск</a>
			<a href="https://nakhabino.superjob.ru/resume/search_resume.html?name=glavnyj-inzhener&id=21704699" data-clean-vacancy-search-form="" class="HeaderSearchField_ico h_color_gray h_border_none" rel="nofollow" title="Расширенный поиск">
				<i class="sj_icon m_cog_gray_17x17"></i>
			</a>
		</div>
	</div>
	<div class="HeaderSearchField_btn_block" id="header-search-field-submit-button">
		<button class="sj_btn m_blue m_stretch HeaderSearchField_btn"><i class="sj_icon m_search_white_17x17"></i></button>
	</div>
</div>
<script>
	
	
	
	window.header_search_field_params = {"submit_url":"https:\/\/nakhabino.superjob.ru\/resume\/search_resume.html","placeholder":"Поиск резюме","param_name":"keywords[0][keys]","value":""};
</script>


                
            </div>
            <IDXSKIP><div class="InnerPageHeader_menu" ng-class="{'m_menu_opened': showHrHeader}">
                <div class="HeaderUserMenu">
		<div class="HeaderUserMenu_item HeaderUserMenu_vacancy_create">
			<a href="https://nakhabino.superjob.ru/registration.html?ref=main&from_header=1" class="HeaderUserMenu_link h_color_blue">
				<span class="HeaderUserMenu_text">Разместить вакансию</span>
			</a>
		</div>
</div>
            </div></IDXSKIP>
        </div>
        <div class="InnerPageHeader_right" ng-class="{'m_menu_opened': showHrHeader}">
        <div
            ng-click="advMessageShow = !advMessageShow"
            class="InnerPageHeader_adv_envelope h_color_gray_dark h_position_relative"
        >
            <i class="sj_icon m_envelope_gray_dark_18x18"></i>
            <IDXSKIP><div class="InnerPageHeader_adv_number h_color_white"><span>1</span></div></IDXSKIP>
            <div
                class="sj_tooltip m_arrow_top_left InnerPageHeader_adv_message"
                popup="advMessageShow"
            >
                <div class="sj_block m_b_2"><IDXSKIP>Специальные условия размещения вакансии для новых клиентов</IDXSKIP></div>
                <IDXSKIP><a
                    class="sj_btn m_blue m_stretch"
                    href="/registration.html?ref=konvert"
                    target="_blank"
                    title="Разместить вакансию"
                >
                    Начать работу
                </a></IDXSKIP>
            </div>
        </div>
        <div class="InnerPageHeader_contacts">
            
	<div ng-controller="HelpBlockCtrl" class="HeaderContactPhoneBlock">

		<IDXSKIP><a href="" ng-click="showHelpBlock = !showHelpBlock" class="HeaderContactPhoneBlock_toggle h_border_none toggleswitch_help h_color_gray_dark">
			<i class="HeaderContactPhoneBlock_ico sj_icon m_question_gray_dark_10x13" title="Помощь"></i>
			<span class="HeaderContactPhoneBlock_text h_border_dotted h_cursor_pointer">Контакты</span>
		</a></IDXSKIP>

		<div class="sj_tooltip m_arrow_top_right HeaderContactPhoneBlock_tooltip" id="toggleblock_help" popup="showHelpBlock">
				<IDXSKIP><div class="sj_block m_b_3 h_font_weight_medium">
					<div class="sj_block m_b_1 h_font_weight_normal">Москва</div> +7 495 790-72-77
				</div></IDXSKIP>
				<IDXSKIP><div class="sj_block m_b_3 h_font_weight_medium">
					<div class="sj_block m_b_1 h_font_weight_normal">Россия</div> 8 800 200-72-77
				</div></IDXSKIP>



			<!--noindex-->
			<IDXSKIP><div>
				<a
					href="javascript:void(0)"
					rel="nofollow"
					class="h_color_black h_border_none js-order-call"
					ng-click="orderCall('https://nakhabino.superjob.ru/feedback/orderCall/')"
				>
					Заказать звонок
				</a>
			</div></IDXSKIP>

			<IDXSKIP><div class="sj_block m_t_3 HeaderContactPhoneBlock_feedback">
				<a 
					class="h_color_black h_border_none"
					href="https://nakhabino.superjob.ru/feedback/" 
					rel="nofollow" 
				>
					Обратная связь
				</a>

				
			</div></IDXSKIP>
			<!--/noindex-->
		</div>
	</div>

            
        </div>
        <div class="InnerPageHeader_login">
            <!-- Login Form -->
<div class="LoginForm" ng-controller="LoginFormCtrl">
	<!--noindex-->

	<IDXSKIP><a ng-click="showLoginForm = !showLoginForm"
	   class="LoginForm_link toggleswitch_loginform h_color_gray_dark"
	   ng-class="{'h_color_orange':showLoginForm}"
	   title="Вход и регистрация">
		<i class="sj_icon m_sign_in_gray_dark_19x16 LoginForm_ico" ></i>
		<span class="LoginForm_text h_border_dotted">Вход и регистрация</span>
	</a></IDXSKIP>

	<div
        class="sj_tooltip m_arrow_top_right LoginForm_tooltip"
        id="login-form-popup"
        ng-cloak
        popup="showLoginForm"
    >
		<div class="LoginForm_form">
			<form id="login_form" action="https://nakhabino.superjob.ru/user/login/" method="post" name="login_form">
				<input type="hidden" name="returnUrl" value="https://nakhabino.superjob.ru/resume/glavnyj-inzhener-21704699.html" />
				<div class="login-popup-top-wrong LoginForm_msg">
					
				</div>
				<div class="sj_block m_b_2 h_position_relative">
					<input
							class="sj_input js-placeholder"
							id="LoginForm_login"
							name="LoginForm[login]"
							placeholder="Логин, эл.почта или моб.телефон"
							type="text"
							value=""
					>
				</div>
				<div class="h_position_relative js-viewable-password">
					<input
							class="sj_input LoginForm_input_pass js-input-pass js-new-sj-input js-placeholder"
							id="LoginForm_password"
							name="LoginForm[password]"
							placeholder="Пароль"
							type="password"
							value=""
					>
					<span class="LoginForm_ico_eye js-show-pass"
						data-text-title="Скрыть пароль"
						data-password-title="Показать пароль"
						title="Показать пароль"></span>
				</div>
				<div class="sj_block m_t_1 h_text_align_center">
					<a href="https://nakhabino.superjob.ru/user/forgot/?at=loginform" rel="nofollow" target="_blank" class="h_color_blue h_border_none password-recovery-link">Забыли пароль?</a>
				</div>
				<button type="submit"
						class="sj_block m_t_2 sj_btn m_blue m_stretch LoginForm_enter_button js-submit-btn">
					<span class="sj_btn_content">Войти</span>
					<div class="sj_loader m_white"></div>
				</button>
			</form>
		</div>
		<div class="sj_block m_t_3 m_b_3 h_position_relative h_white_space_nowrap social-register">
			<div class="sj_block m_b_1 LoginForm_socials_header h_color_gray_dark">
				<IDXSKIP>Вход для соискателя через соцсети
			</IDXSKIP></div>
			<div class="LoginForm_socials_ico">
				<a href="https://nakhabino.superjob.ru/sn/external/ok/?source=main&amp;returnUrl=https%3A%2F%2Fnakhabino.superjob.ru%2Fresume%2Fglavnyj-inzhener-21704699.html" class="sj_social m_ok m_short" alt="Вход через Одноклассники" title="Вход через Одноклассники"></a>
				<a href="https://nakhabino.superjob.ru/sn/external/vk/?source=main&amp;returnUrl=https%3A%2F%2Fnakhabino.superjob.ru%2Fresume%2Fglavnyj-inzhener-21704699.html" class="sj_social m_vk m_short" alt="Вход через Вконтакте" title="Вход через Вконтакте"></a>
				<a href="https://nakhabino.superjob.ru/sn/external/fb/?source=main&amp;returnUrl=https%3A%2F%2Fnakhabino.superjob.ru%2Fresume%2Fglavnyj-inzhener-21704699.html" class="sj_social m_fb m_short" alt="Вход через Facebook" title="Вход через Facebook"></a>
				<a href="https://nakhabino.superjob.ru/sn/external/mail/?source=main&amp;returnUrl=https%3A%2F%2Fnakhabino.superjob.ru%2Fresume%2Fglavnyj-inzhener-21704699.html" class="sj_social m_mr m_short" alt="Вход через Mail.ru" title="Вход через Mail.ru"></a>
				<a href="https://nakhabino.superjob.ru/sn/external/google/?source=main&amp;returnUrl=https%3A%2F%2Fnakhabino.superjob.ru%2Fresume%2Fglavnyj-inzhener-21704699.html" class="sj_social m_gp m_short" alt="Вход через Google+" title="Вход через Google+"></a>
				<a href="https://nakhabino.superjob.ru/sn/external/yandex/?source=main&amp;returnUrl=https%3A%2F%2Fnakhabino.superjob.ru%2Fresume%2Fglavnyj-inzhener-21704699.html" class="sj_social m_ya m_short" alt="Вход через Яндекс" title="Вход через Яндекс"></a>
				<a href="https://nakhabino.superjob.ru/sn/external/li/?source=main&amp;returnUrl=https%3A%2F%2Fnakhabino.superjob.ru%2Fresume%2Fglavnyj-inzhener-21704699.html" class="sj_social m_ln m_short" alt="Вход через LinkedIn" title="Вход через LinkedIn"></a>
			</div>
		</div>
		<IDXSKIP><div class="h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://nakhabino.superjob.ru/registration.html?ref=main"
				rel="nofollow"
				target="_blank"
			>
				Регистрация работодателя
			</a>
		</div></IDXSKIP>
		<IDXSKIP><div class="sj_block m_t_2 h_text_align_center">
			<a
				class="h_color_blue h_border_none"
				href="https://nakhabino.superjob.ru/resume/create/"
				rel="nofollow"
			>
				Разместить резюме
			</a>
		</div></IDXSKIP>
	</div>
	<!--/noindex-->
</div>
<!-- /Login Form -->

        </div>
    </div>
    </div>

</div>
				 
			</div>
			<!-- /Header -->
			<div class="l_content h_clearfix">
				
				<div
    class="sj_flex sj_block m_t_1 resume-item ResumeBlankNew"
    ng-controller="ResumeBlankController as vm"
    id="21704699"
    ng-init="
        addResumeData(
            {
                resumeId: 21704699,
                resumeData: {
                    isResumeFavourited: false,
                    isResumeIncoming: false,
                    contacts: {
                    }
                },
                resumeActions: {
                    addToFavourites: {
                        action: 'add_to_favourites',
                        url: '/resumes/searchResumes/tougleFavorites',
                        title: 'избранн',
                        callback: 'initAction',
                        returnedResult: true
                    }
                }
            }
        );
    "
>
    
    <div class="sj_flex_col2">
        <div class="sj_alert m_closable m_stretch m_green sj_block m_b_1 ResumeBlankNew_alert">
            <IDXSKIP>Резюме добавлено в&nbsp;папку &laquo;Входящие&raquo;
            </IDXSKIP><span class="sj_alert_close"></span>
        </div>
        <!--googleoff: all--><!--noindex-->
<!--Верхний тулбар на бланке резюме под анонимом-->
<div
    class="sj_block m_b_1 noprint h_position_relative ResumeBlankNew_Toolbar_wr"
    ng-controller="ResumeToolbarController"
>
    <div class="sj_panel h_clearfix">
        <div class="sj_block h_float_left h_display_inline_block">
            <a
                class="sj_btn m_blue"
                href="https://nakhabino.superjob.ru/hr/registration/with-resume/21704699/"
                target="_blank"
            >
                Пригласить
            </a>
        </div>
        <div class="sj_block m_l_1 h_float_left h_display_inline_block">
            <a
                class="sj_btn m_white"
                href="https://nakhabino.superjob.ru/hr/registration/with-resume/21704699/"
                target="_blank"
            >
                Написать
            </a>
        </div>
    </div>
</div>

<script type="text/javascript">
    var app = angular.module('angie');

    var resumeActionsData = {
        addComplain: {
            action: 'add_complain',
            url: 'https://nakhabino.superjob.ru/resume/p/complain/?id=21704699',
            title: 'Пожаловаться на резюме',
            callback: 'sjLoadModal'
        }
    };
    app.value('resumeActionsData', resumeActionsData);

    var ResumeBlankDataFromToolbar = {
        isResumeFavourited: false
    }
    app.value('ResumeBlankDataFromToolbar', ResumeBlankDataFromToolbar);
</script>
<!--/noindex--><!--googleon: all-->
        
        
        <div class="sj_block m_b_1"><div class="sj_panel js-resume-item">
    <div class="ResumeMainHRNew">
        <div class="sj_text m_small sj_block m_b_3 sj_justify">
            <div class="ResumeMainHRNew_details"><span class="sj_block m_r_2 h_white_space_nowrap">№ 21704699</span><span class="h_display_inline_block h_white_space_nowrap">Обновлено 16 июля 2015</span></div>
            <div class="ResumeMainHRNew_social_favorite h_white_space_nowrap"><!--
                -->                    <a
                        class="sj_icon_hover sj_icon_hover sj_block m_r_2"
                        href="https://nakhabino.superjob.ru/user/beforefullregistration/21704699"
                        title="В избранные"
                    >
                        <span class="sj_icon m_star_o_blue_17x16 ResumeMainHRNew_favorite_ico"></span>В избранные<!--
                     --></a>
                <div class="h_position_relative h_display_inline_block">
    <a
            class="h_border_dotted h_color_black"
            href=""
            ng-click="SocialSharing = !SocialSharing"
            title="Поделиться"
    >Поделиться</a>
    <div
            class="sj_tooltip m_white m_arrow_top_right SocialButtonsBlankNew_tooltip"
            ng-cloak
            popup="SocialSharing"
    >
        <span
                class="sj_social m_fb m_short js-social"
                data-social="fb"
                title="Facebook"
        ></span>
        <span
                class="sj_social m_vk m_short js-social"
                data-social="vk"
                title="Вконтакте"
        ></span>
        <span
                class="sj_social m_ok m_short js-social"
                data-social="ok"
                title="Odnoklassniki"
        ></span>
        <span
                class="sj_social m_gp m_short js-social"
                data-social="gp"
                title="Google+"
        ></span>
        <span
                class="sj_social m_tw m_short js-social"
                data-social="tw"
                title="Twitter"
        ></span>
        <span
                class="sj_social m_ln m_short js-social"
                data-social="ln"
                title="Linkedin"
        ></span>
    </div>
</div>
<script>
    $(function($) {
        $('.js-social').socialShareButton();
    });
</script>
            </div>
        </div>
        <div class="ResumeMainHRNew_content m_photo">
                <div class="ResumeMainHRNew_photo_wr">
                    <a
                        class="js-resume-photo"
                        data-img-url="https://img.superjob.ru"
                        href="https://public.superjob.ru/images/resume_fotos/046/99/21704699.large_090247559726c201209ad0d9cf323d0e.jpg"
                    >
                        <img
                            class="ResumeMainHRNew_photo"
                            src="https://public.superjob.ru/images/resume_fotos/046/99/21704699.medium_090247559726c201209ad0d9cf323d0e.jpg"
                            alt=""
                        />
                    </a>
                </div>
                <div class="sj_h3" ng-show="resumesData[21704699].contacts.justBought">
                    <span ng-bind="resumesData[21704699].contacts.lastName"></span>
                    <span ng-bind="resumesData[21704699].contacts.firstName"></span>
                    <span ng-bind="resumesData[21704699].contacts.middelName"></span>
                </div>
            <h1 class="sj_h1 sj_block m_b_2 h_font_weight_light h_word_wrap_break_word">Главный инженер / Технический директор / Руководитель службы эксплуатации</h1>
            <div class="sj_block m_b_2">
                По договоренности, полный рабочий день, на территории работодателя
            </div>
            <div>
                Муж., 62 года, высшее образование, женат, есть дети<br>
                Нахабино, Красногорский, готов к переезду<br>
                Гражданство: Россия
            </div>
            <!-- получение контактов из 7 шабона -->
            <div ng-if="vm.state.ngShowContactsFrom" ng-cloak>
                <sj-contacts
                    template="new"
                    phone1="vm.contacts.phone1"
                    phone1-time="vm.contacts.phone1Time"
                    phone2="vm.contacts.phone2"
                    phone2-time="vm.contacts.phone2Time"
                    email="vm.contacts.email"
                    other-contacts="vm.contacts.otherContacts"
                    social-profiles="vm.contacts.socialProfiles"
                ></sj-contacts>
            </div>
            <!--/ получение контактов из 7 шабона -->
            <!-- Contacts received for AJAX as HTML -->
            <div
                 class="sj_block m_b_2"
                 ng-cloak
                 ng-show="getContactsFromStringOrObject(21704699)"
                 ng-bind="getContactsFromStringOrObject(21704699)"
            ></div>
            <!-- Contacts received from AJAX as JSON -->
            <div class="sj_block m_t_2" ng-show="resumesData[21704699].contacts.justBought">
                <div
                    class="sj_h3 sj_block m_b_0"
                    ng-show="resumesData[21704699].contacts.homePhone"
                    ng-bind-html="resumesData[21704699].contacts.homePhone | unsafe"
                    ng-cloak
                ></div>
                <div
                    class="sj_h3 sj_block m_b_0"
                    ng-show="resumesData[21704699].contacts.mobilePhone"
                    ng-bind-html="resumesData[21704699].contacts.mobilePhone"
                    ng-cloak
                ></div>
                <div
                    class="sj_h3 sj_block m_b_0"
                    ng-show="resumesData[21704699].contacts.email1"
                    ng-cloak
                >
                    <a
                        href="mailto:{% resumesData[21704699].contacts.email1 %}"
                        title="Написать {% resumesData[21704699].contacts.fio %}"
                    >
                        {% resumesData[21704699].contacts.email1 %}
                    </a>
                </div>
                <div
                    class="sj_block m_t_2"
                    ng-bind-html="resumesData[21704699].contacts.otherContacts"
                    ng-cloak
                    ng-show="resumesData[21704699].contacts.otherContacts"
                >
                </div>
                <div
                    class="sj_block m_b_2 h_word_wrap_break_word"
                    ng-cloak
                    ng-show="resumesData[21704699].contacts.socials.length > 1"
                >
                    <a
                        class="sj_block m_r_1 h_color_blue h_white_space_nowrap"
                        href="{% social.link %}"
                        ng-bind-html="social.name"
                        ng-repeat="social in resumesData[21704699].contacts.socials"
                        target="_blank"
                        title="{% social.link %}"
                    >
                    </a>
                </div>
            </div>
        </div>
    </div>

</div>

<div
    class="sj_popup m_padding ResumeSearchResultNew_confirm_popup"
    ng-cloak
    popup-body-click="1"
    popup-center
    popup-esc-close="1"
    popup="confirmationPopup.isShown"
>
    <a
        class="sj_icon m_close_gray_16x16 sj_popup_close_new"
        href="#"
        ng-click="confirmationPopup.close($event)"
        title="Закрыть"
    ></a>
    <div class="sj_h3 sj_block m_b_2 m_r_4" ng-bind-html="confirmationPopup.title"></div>
    <div class="sj_block m_b_3" ng-bind-html="confirmationPopup.text"></div>
    <button
        class="sj_btn m_blue"
        ng-click="confirmationPopup.confirm($event, 21704699)"
        type="button"
        ng-class="{m_loading: confirmationPopup.isWaiting}"
    >
        <span class="sj_btn_content" ng-bind-html="confirmationPopup.buttonText"></span>
        <span class="sj_loader m_white"></span>
    </button>
    <div class="sj_popup_disclaimer" ng-bind-html="confirmationPopup.disclaimer"></div>
</div>

<div
        class="sj_popup m_padding ResumeMainHRNew_buy_popup"
        ng-cloak
        popup-body-click="1"
        popup-center
        popup-esc-close="1"
        popup="buyPopupDemo"
>
    <a
            class="sj_icon m_close_gray_16x16 sj_popup_close_new"
            href="javascript:void(0)"
            ng-click="buyPopupDemo = !buyPopupDemo"
            title="Закрыть"
    ></a>
    <IDXSKIP><div class="sj_h3 sj_block m_b_2 m_r_4">Покупка контактной информации</div></IDXSKIP>
    <div class="sj_block m_b_3"><IDXSKIP>Сразу после оплаты вы&nbsp;получите имя, эл.адрес и&nbsp;телефон соискателя и&nbsp;сможете пригласить его на&nbsp;собеседование</IDXSKIP></div>
    <a href="javascript:void(0)"
       class="sj_btn m_blue"
       ng-click="buyPopupDemo = !buyPopupDemo; buyContactsAsService($event, 21704699)">
        <span class="sj_block_content">Купить за 500 <span class="sj_rouble">Р</span></span>
    </a>
    <IDXSKIP><a href="/hr/bill.html?town=Нахабино"
       class="sj_btn m_white"
       target="_blank"
       title="Выбрать тариф (от 150 р. за резюме)">
        <span class="sj_block_content">Выбрать тариф (от 150 <span class="sj_rouble">Р</span> за резюме)</span>
    </a></IDXSKIP>
    <div class="sj_popup_disclaimer"><IDXSKIP>Возврат денег за покупку невозможен</IDXSKIP></div>
</div>

<script>
    angular.module('angie').value('resumeMainHRNewData', {
        resumeId: 21704699,
        showContactsToggleButton:  false ,
        canSeeContacts:  false 
    });
</script></div>
        
        <div class="sj_block m_b_1" ng-show="!resumesData[21704699].contacts.justBought" ng-hide="resumes[21704699].isResumeIncoming"
        >
            <!-- TODO: узнать почему вокруг следующей строки были условия -->
            <div class="sj_btns_white">
    <!-- 
    Шаблон 1: ResumeOfferBuyContacts.html.blitz
-->
    <div class="buy-buttons-wrapper">
        <div class="sj_block m_b_1 sj_panel ResumeOfferBuyContacts">
            <a
                class="sj_btn m_blue"
                href="https://nakhabino.superjob.ru/hr/registration/with-resume/21704699/"
                target="_blank"
                ng-click="buy2073Test()"
            >
                <span class="sj_btn_content">
                     <IDXSKIP>Связаться с кандидатом
                                    </IDXSKIP></span>
            </a>
        </div>
    </div>

</div>

<script type="text/javascript">
	(function () {
        'use strict';

		var app = angular.module('angie');

		var resumeBlankDataFromToggle = {
			isHr: false,
			canSeeContacts: false,
			hasNoAccessToBuy: false,
			isIncoming: false,
			resumeStatusName: '',
			resumeStatusTitle: '',
		}

		app.value('resumeBlankDataFromToggle', resumeBlankDataFromToggle);
	})();
</script>
        </div>
            <div class="sj_panel">
        <!--опыт работы-->
            <div class="ResumeDetailsNew_row">
                    <div class="sj_block m_b_2 sj_h3">Опыт работы 20 лет и 11 месяцев</div>
                    <div class="sj_block m_b_2">
                        <div class="ResumeDetailsNew_left h_word_wrap_break_word">
                            1 год и 6 месяцев<br>ноябрь&nbsp;2012&nbsp;&mdash; апрель&nbsp;2014
                        </div><!--
                        --><div class="ResumeDetailsNew_right h_word_wrap_break_word">
                            <div class="h_font_weight_medium">Главный инженер</div>
                                <div>ООО &quot;Пауэр Технолоджис&quot;, Москва, полная занятость</div>
                                <div class="sj_block m_t_2">Организация и эксплуатация систем временного энергоснабжения. Обеспечение временного энерго-снабжения объектов олимпиады «Сочи 2014» (более 200 МВт). Организация электроизмерительной лаборатории. Разработка полного пакета документов по промышленной безопасности и охране труда.</div>
                        </div>
                    </div>
                    <div class="sj_block m_b_2">
                        <div class="ResumeDetailsNew_left h_word_wrap_break_word">
                            1 год и 2 месяца<br>октябрь&nbsp;2011&nbsp;&mdash; ноябрь&nbsp;2012
                        </div><!--
                        --><div class="ResumeDetailsNew_right h_word_wrap_break_word">
                            <div class="h_font_weight_medium">Заместитель директора Управления технической эксплуатации ЗАО Крокус, главный инженер филиала Кро</div>
                                <div>ЗАО КРОКУС ИНТЕРНЭШНЛ, Крокус Сити Холл, Москва, полная занятость</div>
                                <div class="sj_block m_t_2">Организация и контроль технической эксплуатации сооружений и инженерных сетей филиалов ЗАО &quot;Крокус&quot;<br />
Подбор кадров службы эксплуатации с &quot;0&quot;, формирование команды единомышленников, организация эксплуатации концертного зала.<br />
Завершение строительства концертного зала (офисные и служебные помещения, реконструкция сцены, VIP-зоны и др.)</div>
                        </div>
                    </div>
                    <div class="sj_block m_b_2">
                        <div class="ResumeDetailsNew_left h_word_wrap_break_word">
                            2 года и 3 месяца<br>август&nbsp;2009&nbsp;&mdash; октябрь&nbsp;2011
                        </div><!--
                        --><div class="ResumeDetailsNew_right h_word_wrap_break_word">
                            <div class="h_font_weight_medium">Первый заместитель главного инженера Крокус Экспо-главный инженер филиала Крокус Сити Холл</div>
                                <div>ЗАО Крокус Экспо, Крокус Сити Холл, Москва, полная занятость</div>
                                <div class="sj_block m_t_2">Организация и руководство эксплуатацией выставочных корпусов (3 шт.), договорная работа, разработка технических заданий на строительство и технический надзор за строительством новых объектов, эксплуатация технических систем, подбор и расстановка кадров, техническое сопровождение выставок. Организация проведения строительных и отделочных работ при вводе в строй второй очереди станции метрополитена &quot;Мякинино&quot;. Ввод в эксплуатацию концертного зала &quot;Крокус Сити Холл&quot;, организация отделочных работ офисных и служебных помещений, создание службы эксплуатации с &quot;0&quot;, организация эксплуатации концертного зала.</div>
                        </div>
                    </div>
                    <div class="sj_block m_b_2">
                        <div class="ResumeDetailsNew_left h_word_wrap_break_word">
                            5 лет и 11 месяцев<br>октябрь&nbsp;2003&nbsp;&mdash; август&nbsp;2009
                        </div><!--
                        --><div class="ResumeDetailsNew_right h_word_wrap_break_word">
                            <div class="h_font_weight_medium">Заместитель главного инженера</div>
                                <div>ЗАО Крокус Экспо, Москва, полная занятость</div>
                                <div class="sj_block m_t_2">Эксплуатация здания, договорная работа, разработка технических заданий на строительство и технический надзор за строительством новых объектов, эксплуатация технических систем, подбор и расстановка кадров, формирование коллектива с &quot;0, подготовка кадров для вновь вводимых в строй выставочных павильонов, контроль финансовой деятельности, техническое сопровождение выставок&quot;. Лично разработал и утвердил в Главном управлении Госстройнадзора Правительства Московской области &quot;Положение по технической эксплуатации&quot; для зданий выставочных павильонов, торгового комплекса. Для структур эксплуатации этих зданий разработал &quot;Положения о службе эксплуатации&quot;.</div>
                        </div>
                    </div>
                    <div class="sj_block m_b_2">
                        <div class="ResumeDetailsNew_left h_word_wrap_break_word">
                            1 год и 2 месяца<br>сентябрь&nbsp;2002&nbsp;&mdash; октябрь&nbsp;2003
                        </div><!--
                        --><div class="ResumeDetailsNew_right h_word_wrap_break_word">
                            <div class="h_font_weight_medium">Заместитель директора ОАО птицефабрика Заокская по производству</div>
                                <div>ОАО &quot;Заря-ОГО&quot;, Ясногорск (Тульская область), полная занятость</div>
                                <div class="sj_block m_t_2">Заместитель генерального директора по собственной безопасности - организация с &quot;0&quot; работы по экономической безопасности холдинга, организация с &quot;0&quot; охранных подразделений на птицефабриках, организация и координация работы структурных подразделений птицефабрики &quot;Заокская&quot;, контроль финансовой и экономической деятельности, организация инженерного, санитарно-эпидемиологического и зоотехнического обеспечения производства.</div>
                        </div>
                    </div>
                    <div class="sj_block m_b_2">
                        <div class="ResumeDetailsNew_left h_word_wrap_break_word">
                            2 года и 1 месяц<br>июль&nbsp;2000&nbsp;&mdash; июль&nbsp;2002
                        </div><!--
                        --><div class="ResumeDetailsNew_right h_word_wrap_break_word">
                            <div class="h_font_weight_medium">Заместитель генерального директора ООО Морской замок, технический директор</div>
                                <div>Группа компаний &quot;Морская свежесть&quot;, Москва, полная занятость</div>
                                <div class="sj_block m_t_2">Организация производства, организация строительных работ и инженерного обеспечения производства. Обеспечение экономической безопасности, организация взаимодействия с администрацией района, округа, подбор и расстановка кадров, охрана труда и промышленная безопасность, гражданская оборона.</div>
                        </div>
                    </div>
                    <div>
                        <div class="ResumeDetailsNew_left h_word_wrap_break_word">
                            7 лет и 3 месяца<br>май&nbsp;1993&nbsp;&mdash; июль&nbsp;2000
                        </div><!--
                        --><div class="ResumeDetailsNew_right h_word_wrap_break_word">
                            <div class="h_font_weight_medium">Начальник группы Главного оперативного управления</div>
                                <div>Главное оперативное управление Генерального штаба МО РФ, Москва, полная занятость</div>
                                <div class="sj_block m_t_2">Разработка концептуальных и программных документов на уровне Министра обороны, Правительства и Президента РФ по планированию применения и развития вооруженных сил и вооружений.</div>
                        </div>
                    </div>
            </div>

        <!--Рекомендации-->

        <!--/////НАЧАЛО ОБРАЗОВАНИЯ/////-->

        <!--Высшее образование-->
            <div class="ResumeDetailsNew_row">
                <IDXSKIP><div class="sj_block m_b_2 sj_h3">Высшее образование</div></IDXSKIP>
                        <div class="sj_block m_b_2">
                            <div class="ResumeDetailsNew_left">  1998</div><!--
                            --><div class="ResumeDetailsNew_right">
                                    <div>Командный</div>
                                    <IDXSKIP><div>Дневная/Очная форма обучения</div></IDXSKIP>
                                    <div>Командно - штабная оперативно стратегическая, планирование армейских и фронтовых операций</div>
                            </div>
                        </div>
                        <div class="sj_block m_b_2">
                            <div class="ResumeDetailsNew_left">  1984</div><!--
                            --><div class="ResumeDetailsNew_right">
                                    <div>Инженерный</div>
