samread.ru/read_book.php?a=y&sn=Dzhore
<html lang="ru-RU">
<head prefix="og: http://ogp.me/ns# fb: http://ogp.me/ns/fb# books: http://ogp.me/ns/books#">
    <meta name="robots" content="index,follow">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0" />
    <meta name="description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
    <meta type="keywords" content="Хиневич Александр Юрьевич, Джоре, samread"/>

<meta property="og:site_name" content="samread.ru"/>
<meta property="og:title" content="Хиневич Александр Юрьевич - Джоре" />
<meta property="og:description" content=" Многие наверное читали книги разных авторов, пишущих в жанре &quot;фантастика&quot;, про далёкие миры галактического &quot;Содружества&quot;. Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве &quot;Родович&quot; 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore" />
<meta property="og:type" content="book" />
<meta property="og:url" content="https://samread.ru/read_book.php?sn=Dzhore" />
<link rel="canonical" href="https://samread.ru/read_book.php?sn=Dzhore&a=y" />

    <script type="text/javascript" src="/js/jquery-1.8.2.min.js"></script>
    <script type="text/javascript" src="/js/jquery.cookie.js"></script>

    <link rel='stylesheet' id='colors-css'  href='css/read.css?v=1.1' type='text/css' media='all' />
    <title>Хиневич Александр Юрьевич - Джоре | samread</title>
</head>
<body bgcolor="#E9E9E9">
<div id="fixed-div">
    <div id="return">
        <div class="set_book_readed">
                        <a href="#" id="book_readed">Я прочитал!</a>
        </div>
        <div class="back_to_books">
            <a href="/poslednie-obnovleniya/" class="back_to_books">                <img src="/images/home.png" alt="Назад к списку книг" title="Назад к списку книг" width=20 border=0/>
            </a>
        </div>
	        <div class="share_book">
            <a href="https://samread.ru/read_book.php?sn=Dzhore" id="share">
                <img src="/images/sh.png" alt="Поделиться ссылкой" title="Поделиться ссылкой" width=20 border=0/>
            </a>
        </div>
	    </div>
    <ul class="breadcrumb" style="display:none">
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru"><span itemprop="title">Home</span></a>
	</li></IDXSKIP>
	<IDXSKIP><li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/poslednie-obnovleniya/"><span itemprop="title">Книги</span></a>
	</li></IDXSKIP>
	<li itemscope="" itemtype="http://data-vocabulary.org/Breadcrumb">
		<a itemprop="url" href="https://samread.ru/read_book.php?sn=Dzhore"><span itemprop="title">Хиневич Александр Юрьевич - Джоре</span></a>
	</li>
    </ul>
    <div id="description">
        <hr class="hr1"/>
	<ul itemscope itemtype='http://schema.org/Book'>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/' title='Хиневич Александр Юрьевич'><span itemprop='author'>Хиневич Александр Юрьевич</span></a></li>
		<li class='ablinks'><a href='http://samlib.ru/h/hinewich_a_j/dgore.shtml' title='Джоре'><span itemprop='name'>Джоре</span></a></li>
		<li style="display:none"><span itemprop='description'> Многие наверное читали книги разных авторов, пишущих в жанре "фантастика", про далёкие миры галактического "Содружества". Я заметил, что в этих книгах, о древнем мире Джоре и древней расе Джоре очень мало написано. В книгах разных авторов, меня заинтересовали только небольшие крупицы упоминаний о древних расах во Вселенной. Вот эти маленькие кусочки информации я и взял, как основу для своего фантастического рассказа. В результате решил написать что-то своё, соединив воедино космическую фантастику и древнейшие знания, которые сохранились в древнеславянских преданиях, а также в древних преданиях других народов мира. Миры описываемые в моих книгах, не имеют никакого отношения к мирам Хорта, или как многие выражаются - к Хортятине.  Я описываю в своих книгах совершенно другие миры, и совершенно другие времена, о которых ни Хорт, ни другие авторы не писали.Первая книга закончена. (Это черновик, не вычитывал.)Книга вышла в бумажном варианте в издательстве "Родович" 08/12/2015. ISBN 978-5-904036-32-4  Полная версия книги только в печатном издании.Книгу можно приобрести в интернет-магазине на сайте: http://rodovich.org/shop/knigi/Raznoe/dzhore</span></li>
		<li>
			<span title="исходная версия" class='book_readed'>2016-04-03 05:40:02</span>&nbsp;&rarr;&nbsp;
			<span title="последняя версия" class='book_updated'>2017-01-21 15:20:05</span>
		</li>
	</ul>
        <hr/>
        <IDXSKIP><div>
            <div class="decreaseFont"><a href="#">Меньше шрифт</a></div>
            <div class="increaseFont"><a href="#">Больше шрифт</a></div>
        </div></IDXSKIP>
		<hr style="clear:both;"/>
	<div class='dshare'>
		<script type="text/javascript" src="//yandex.st/share/share.js" charset="utf-8"></script>
		<div class="yashare-auto-init" data-yasharelink="https://samread.ru/read_book.php?sn=Dzhore" data-yashareL10n="ru" data-yashareQuickServices="vkontakte,facebook,twitter,odnoklassniki,moimir,gplus" data-yashareTheme="counter"></div>
	</div>
	    </div>
</div>


<div class="txt">
<br/>&nbsp;&nbsp;- Да кто-ж на нас старых позарится, чтоб замуж-то взять? - возмутилась Ярославна, а её сестра в знак солидарности кивнула головой.
<br/>&nbsp;&nbsp;- Да вот мы и возьмём, - вступил я в их разговор, - Ярославну я себе в жены возьму, если она согласна, а Вереславу выдадим за Ивана Демидыча. Тем паче, она сама обещала его отцу за него замуж пойти.
<br/>&nbsp;&nbsp;Черт же меня дернул за язык, упомянуть про заветное обещание Вереславы перед смертью отца Ивана Демидыча. Сказать, что две сестры были в шоке, после сказанного, значит ничего не сказать. Они стояли с раскрытыми от удивления ртами и молча смотрели на меня, по их щекам текли слезы.
<br/>&nbsp;&nbsp;- Девоньки, миленькие, вы енто чего удумали-то, сырость на щеках разводить, - спохватившись заборматал Демидыч и взяв их под руки подвёл к столу, - вы присядьте туточки и чайку испейте, а нам тем часом со Станиславом Иванычем в коридорчике зашушукаться надоть. 
<br/>&nbsp;&nbsp;Неуспели мы выйти из кают-компании в коридор, как Демидыч зашипел на меня.
<br/>&nbsp;&nbsp;- Не ожидал я от тебя такого, Станислав Иваныч, не ожидал. Кто-ж с заветным словом шутит-то?
<br/>&nbsp;&nbsp;- А я, Иван Демидыч, и не шутил вовсе, - также шёпотом ответил ему.
<br/>&nbsp;&nbsp;- Енто как так?
<br/>&nbsp;&nbsp;- А вот так. Мы с тобой оба вдовцы, а они девки ладные, жизнью битые и наученные. Ты хоть обратил внимание, что им уже столько лет, а они свою стать так и не растеряли. Омолодим их и в жены возьмём. Вот только не знаю, пойдёт за меня Ярославна или нет. А тебе, Иван Демидыч, вашим же устоем завещено, чтобы исполнил ты отцовскую волю и Вереславу себе в жены взял.
<br/>&nbsp;&nbsp;- Ну если ты енто таким макаром определяешь, то значится быть по сему, а ежели чё-то ни так пойдёт, то я перед Ярославной за тебя слово замолвлю. Ладно, пошли назад, Станислав Иваныч, надоть сестёр успокоить, да покормить.
<br/>&nbsp;&nbsp;Мы вернулись в кают-компанию и увидали следующую картину, две сестры сидели за уже накрытым столом и тихонько шептались меж собою в ожидании когда мы возвернёмся. Стоило нам зайти, как шепот тут же прекратился. 
<br/>&nbsp;&nbsp;- И чего енто девоньки вы разом притихли-то, - спросил их Демидыч, - аль мы чё-то пропустили?
<br/>&nbsp;&nbsp;- Извините нас, Иван Демидыч и Станислав Иваныч, - сказала Ярославна, - мы сначала грешным делом подумали, что вы просто решили над нами подшутить, когда заговорили про замужество, вот и ударились в слёзы. А когда вы ушли в коридор пошушукаться, то Белояр поведал нам, что всё было без всяких шуток и рассказал он нам, что молодость можем себе вернуть и при этом все знания наши и весь наш жизненный опыт при нас останутся...
<br/>&nbsp;&nbsp;- От себя добавлю трошечки, - продолжила после сестры Вереслава, - ежели Станислав Иваныч от чистого сердца за себя Ярославну замуж звал, то есть у него ее согласие, а также моё благословение, как старшей в нашем роду.
<br/>&nbsp;&nbsp;- В таком случае, поступим таким образом, - сказал я и посмотрев, что меня все внимательно слушают, включая голограммы искинов, продолжил, - мы с Иваном Демидычем возвращаемся домой, чтобы закончить там свои дела...
<br/>&nbsp;&nbsp;- Енто какие-такие у нас с тобой там дела-то заканчивать надоть? - перебил меня Демидыч.
<br/>&nbsp;&nbsp;- Нотариальные дела, Иван Демидыч, вот какие. Ты хочешь, чтобы Иришка твоя копейки от зарплаты до зарплаты считала или по соседям бегала сотку-две перехватить?
<br/>&nbsp;&nbsp;- Нет, ентого я для неё не хочу.
<br/>&nbsp;&nbsp;- Вот и не спорь со мной. Квартира твоя на кого записана?
<br/>&nbsp;&nbsp;- На Димку моего записаная она, но он покамесь у тещи живёт.
<br/>&nbsp;&nbsp;- Вот и хорошо. Значит приедем домой и сразу к нотариусу. Оформим доверености на Ирину, чтобы она могла наши пенсии получать и заодно я на неё свою квартиру перепишу. Оформим договором купли-продажи, чтобы меньше волокиты было и я подключу к этому делу своих знакомых, которые недвижимостью занимаются, они все документы на Ирину оформят и ей домой принесут.
<br/>&nbsp;&nbsp;- Погодь, Станислав Иваныч, погодь, а гдеж Ирина такую прорву денег сыщет, чтоб с тобою за квартиру рассчитаться, да и сам где жить будешь?
<br/>&nbsp;&nbsp;- Не переживай. Мне с твоей Иришки никаких денег не нужно, а местом для житья меня Белояр обеспечит. Я правильно всё сказал, Белояр?
<br/>&nbsp;&nbsp;"Правильно. К вашему возвращению всё будет подготовлено. У меня к вам тоже есть просьба."
<br/>&nbsp;&nbsp;- Я внимательно слушаю.
<br/>&nbsp;&nbsp;"Во время вашего приёма пищи, я заметил много неизвестных мне блюд и продуктов. Если вам не трудно, предоставьте возможность проанализировать их и внести в общий список."
<br/>&nbsp;&nbsp;- Что нужно сделать?
<br/>&nbsp;&nbsp;"Поместите одно ваше блюдо или продукт в пищевой синтезатор и нажмите вот этот сентор," - голограмма главного искина показала на отдельно расположенный синий значок, - "Через пять ваших секунд, блюдо или продукт можно поменять. Главное, не забудьте произнести его название."
<br/>&nbsp;&nbsp;- Хорошо, Белояр, мы сделаем как ты просишь, только чуть позже.
<br/>&nbsp;&nbsp;- Ярославна, вы поедете с нами в город?
<br/>&nbsp;&nbsp;- Зачем?
<br/>&nbsp;&nbsp;- Погодите, а как же без вас нас будут в ЗАГСе регистрировать?
<br/>&nbsp;&nbsp;- Ах, вот вы о чём, - сказала Ярославна и улыбнулась, - в ЗАГСе нас не зарегистрируют, ибо у меня нонешних документов нету. У меня лишь просроченный советский паспорт дома лежит.
<br/>&nbsp;&nbsp;- А как же вы с сестрой пенсии-то получаете?
<br/>&nbsp;&nbsp;- А мы их и не получаем. Нас как бы и нету на этом свете. Ни деревни нашей нету, ни нас... Вы не переживайте, Станислав Иваныч, чтобы жить счастливой крепкой семьёй, необязательно спрашивать разрешения у неизвестного по имени ЗАГС. Вереслава дала своё благославление и этого достаточно. Вы поезжайте и спокойно делайте свои дела, а я тут помогу Белояру с продуктами разобраться.
<br/>&nbsp;&nbsp;- Белояр, а что там с моей машиной, - обратился я к искину, - она в порядке?
<br/>&nbsp;&nbsp;"Ваше транстпортное средство в полном порядке. Все скрытые неисправности убраны. Согласно отчёта инженерно-технического искина ЭИТИ-4, кроме профилактического техобслуживания проведен ряд улучшений. С этими улучшениями вы сами сможете ознакомиться в процессе эксплуатации. Кроме того, ваше транстпортное средство усилено дополнительными системами безопасности."
<br/>&nbsp;&nbsp;- А где сейчас находится моя машина?
<br/>&nbsp;&nbsp;"Она находится возле входного шлюза."
<br/>&nbsp;&nbsp;- Вереслава, вы едете с нами до деревни?
<br/>&nbsp;&nbsp;- Да. Еду. Сейчас лето наступило. Мне могут привезти больных. Я хоть и оставила в окне дома записку, что ушла за травами, но лучше не заставлять людей ждать.
<br/>&nbsp;&nbsp;- Тогда собираемся и в путь. Постараемся вернуться быстрее, чтобы Ярославна тут не заскучала.
<br/>&nbsp;&nbsp;Мы вышли из кают-компании, сестры обнялись и расцеловались на прощанье, а в коридоре нас уже ждала транспортная платформа, которая быстро доставила нас к моему "Патриоту". Мы уселись в машину, я сразу включил свет и второй режим вместе с защитным полем. Машина плавно набрала ход и через несколько минут мы уже покинули пещеру. 
<br/>&nbsp;&nbsp;Быстрая езда по ночному лесу, это что-то с чем-то. "Патриот" как привязанный чётко держался курса по которому мы ехали к Чертовой сопке, поэтому я постоянно прибавлял скорость. Каким образом достиг этого инженерно-технический искин и как он привязал всё это к бортовому навигатору, я не знаю, но факт остаётся в том, что через сорок минут мы остановились у ворот Вереславы. Около ее дома стояли два минивена, видать она как-то почувствовала их приезд, поэтому и поехала с нами. <br/>&nbsp;&nbsp;Вереслава вышла из "Патриота" и тут же из минивена показалась заспанная женщина которая пошла к знахарке. О чём они разговаривали я не знаю, так как сдав назад, остановился у ворот дома Демидыча. Мы быстро выгрузились и я заглушил машину. 
<br/>&nbsp;&nbsp;Поставив машину с брелка на сигнализацию, мы отправились в дом спать, ибо с утра надо будет выезжать на трассу ведущую домой... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 10</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;"ЭМИ-4 срочно вызывает главный искин БИ-9." 
<br/>&nbsp;&nbsp;"БИ-9 на связи. Докладывай ЭМИ-4." 
<br/>&nbsp;&nbsp;"Докладываю. Были проведены регламентированные исследования и комплексная проверка Вереславы. Все данные получены в исследовательской капсуле номер четыре, после применения препарата Ярославны. Анализ полученных данных исследований, выходит за все возможные критерии, которые установлены действующим регламентом мира Джоре, поэтому их необходимо не только сохранить, но и засекретить согласно приоритетной директиве, а потом срочным пакетом передать или главному искину тяжелого крейсера дальней разведки ДИР-35 или на ближайшую базу Джоре." 
<br/>&nbsp;&nbsp;"ЭМИ-4, в данное время мы имеем связь только с искином управляющим карт-зондами. Через него передаются пакеты с нашими данными для связи с главным искином тяжелого крейсера дальней разведки ДИР-35 или с другими кораблями нашего клана. Также продолжаются попытки связаться с ближайшими базами Джоре, но пока откликов на наши вызовы от них нет. Поэтому докладывай мне полученные результаты исследований." 
<br/>&nbsp;&nbsp;"Докладываю, БИ-9. В исследовательской капсуле номер четыре мед-блока находилась женщина Вереслава. Биологический возраст по центральной планете клана Джоре - 100 лет. Биологический возраст по третьей планете данной звездной системы - 80 лет. Соответствие генотипу Джоре - 99,96 %. Соответствие генотипу Ушедших Древних - 99,98 %. Соответствие генотипу Древних Вечных - 99,99 %. Соответствие генотипу Аграфов - 95,97 %. Соответствие генотипу Хуманов - 99,54 %. Индекс активности интеллекта - 315. Индекс Пси-восприятия - 27." 
<br/>&nbsp;&nbsp;"ЭМИ-4, это невероятные данные. Могли ли быть ошибки при исследовании? Согласно данных в моих банках памяти такой высокий уровень Пси-восприятия был зафиксирован всего два раза, и то у расы Сполотов. Вереслава что, псионик-телепат?" 
<br/>&nbsp;&nbsp;"Ошибок при исследовании не установлено, БИ-9. Вереслава псионик очень высокого уровня, но владеет она не телепатией, а неизвестными методами пси-воздействия на другие разумные жизненные системы. Нам очень повезло, что она попала к нам в исследовательскую капсулу в бессознательном состоянии, и мы смогли снять с неё все эти невероятные показания. Таких Пси-данных нет даже в моих банках памяти."
<br/>&nbsp;&nbsp;"ЭМИ-4, поясни последний вывод."
<br/>&nbsp;&nbsp;"БИ-9, при пробуждении в капсуле, Вереслава неизвестным мне образом внутренне закрылась, и ее индекс Пси-восприятия стал равен трём, как в Пси-данных у Ивана Демидыча." 
<br/>&nbsp;&nbsp;"ЭМИ-4, может и другие трое потомков Ушедших Древних тоже были внутренне закрыты перед исследованием, и мы получили не совсем точные данные их индекса Пси-восприятия? Они же попали в исследовательские капсулы, после того как мы усыпили их в блоке фильтрации шлюзовой камеры." 
<br/>&nbsp;&nbsp;"Такое вполне возможно, но мы этого не узнаем пока не проведём повторных исследований. В данный момент у нас нет возможности для проведения сравнительного анализа."
<br/>&nbsp;&nbsp;"ЭМИ-4, поясни мне, откуда в данных последнего исследования взялся новый параметр, который определяет соответствие генотипу Древних Вечных?" 
<br/>&nbsp;&nbsp;"Как я уже сообщал, БИ-9. Нам, медицинским искинам 4-го поколения, загружали банки памяти другой информацией, той, которая была актуальна на момент нашего создания. В то время шли поиски не только носителей генотипа Ушедших Древних. Поиск шел по расширенным параметрам, которые должны были выявить носителей более древних генотипов, которые именовались как Древние Вечные, Предтечи, а также старшие и младшие Боги. К моменту создания следующего поколения медицинских искинов, носителей этих древних генотипов не обнаружено. Поэтому начиная с 5-го поколения ЭМИ, эти системы определения древних генотипов не используются. Отправляю список древних генотипов."  
<br/>&nbsp;&nbsp;"Принято, ЭМИ-4. Получается, что нам крупно повезло с тем, что у тебя старые информ-данные. Непонятен только один момент, почему у Вереславы система определения древних генотипов нашла соответствие генотипу Древних Вечных, причём почти сто процентное, а у других нет?" 
<br/>&nbsp;&nbsp;"БИ-9, возможно это произошло из-за применения препарата Ярославны. Когда были получены первоначальные данные, у Вереславы не определялся генотип Древних Вечных. Только после того, как мы использовали препарат Ярославны и убрали врожденное изменение генокода, сработала система определения древних генотипов. Есть несколько идей по данному препарату. Возможно мы получим более стабильную форму и нам не нужно будет использовать стазис-хранилище."
<br/>&nbsp;&nbsp;"Что за идеи появились, ЭМИ-4? Они помогут нам обеспечить длительную сохранность препарата Ярославны, без потери лечебного эффекта?"
<br/>&nbsp;&nbsp;"Именно так, БИ-9. Пока полученный препарат использовался только в виде спец-состава, который подходит исключительно для картриджей медицинских капсул. Сейчас в хим-лаборатории идёт подбор оптимального состава препарата, чтобы его можно было использовать в виде инъекции, а также в виде пищевой добавки. Возможно, в таких формах препарат Ярославны будет иметь более долгий период сохранения своих лечебных свойств. Если получим положительный результат, то будет возможность, без погружения в медицинскую капсулу, убирать врождённые изменения генокода у любых видов разумных существ. Это поможет выявлять не только носителей генотипа Ушедших Древних или Древних Вечных, но и носителей более древних генотипов."
<br/>&nbsp;&nbsp;"ЭМИ-4, ты представляешь что это значит? Только нашему клану в мире Джоре будут доступны такие методы определения древних генотипов. Кроме того, только планетарному разведчику нашего клана удалось обнаружить не только живых потомков Ушедших Древних, но также одного из потомков Древних Вечных. Даже не буду загадывать, какие данные мы можем получить, при повторном исследовании. Сейчас нам нужно только дождаться их возвращения..."  
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;<b>Глава 11</b>
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Возвращение в реальный мир, в капсуле регенерации, сильно отличалось от моего пробуждения в медицинской капсуле. Мне даже не нужно было анализировать своё состояние, все оказалось иначе, чем я мог предположить. Хотя нигде ничего не болело, но во всём теле отсутствовала та необычайная лёгкость, к которой как-то даже стал привыкать. Всё мышцы тела гудели и были напряжены, словно бы их создали из перевитых канатов. Это чем-то напомнило мне, моё состояние мышц тела, после марш-броска в полной выкладкой и с цинком патронов за спиной, которое пришлось испытать осенью пятьдесят шестого года при подавлении Венгерского контрреволюционного мятежа. Несмотря на сильный шум в моей голове и невероятную кашу в мыслях, сама головная боль отсутствовала. Одна назойливая мысль, пробираясь через всю эту чехарду и мешанину в голове, постоянно пилила меня, что зря я выбрал третий вариант регенерации, нужно было соглашаться на любой из первых двух вариантов, которые предлагал мне медицинский искин ЭМИ-4. При первом варианте, омоложение происходило постепенно, т.е. после капсулы регенерации, мой организм обновлялся бы, до возраста в сорок лет, в течении года. Во втором варианте, омоложение происходило сразу, отправляюсь в капсулу регенерации стариком, а выхожу из неё нормальным мужиком. 
<br/>&nbsp;&nbsp;Оба варианта меня тогда почему-то не устроили, первый своей длительностью, а второй, резким изменением моего облика и состояния. В моих планах, на ближайшее время, стояло неоднократное посещение деревни, а являть другим людям свой новый образ мне не хотелось. Поэтому и предложил ЭМИ-4 рассчитать третий вариант, для меня лично, чтобы омоложение организма, после выхода из капсулы регенерации, началось через десять дней и завершилось за месяц. Медицинский искин за полтора часа сделал все нужные расчеты. Отправив меня в капсулу регенерации, ЭМИ-4 сообщил, что Ярославна выбрала второй вариант омоложения и уже находится в своей капсуле. Она вернётся в эту реальность девушкой двадцати пяти лет.  Это сообщение внесло некоторые изменения в мои планы.
<br/>&nbsp;&nbsp;- ЭМИ-4, ты можешь провести корректировку третьего варианта?
<br/>&nbsp;&nbsp;"Да. Какие параметры необходимо поменять?"
<br/>&nbsp;&nbsp;- Возрастные. Чтобы мой внешний образ, по завершению омоложения, визуально соответствовал возрасту 33-35 лет, но при этом, внутреннее состояние организма соответствовало бы возрасту в двадцать пять лет.
<br/>&nbsp;&nbsp;"Это возможно. Перерасчёт займёт не более десяти минут. Все полученные изменённые данные будут внесены в программу омоложения, когда вы будете находиться в состоянии сна."
Вот такой скоротечный разговор у нас произошел с медицинским искином, перед тем, как моё сознание полностью отключилось... 
<br/>&nbsp;&nbsp;Выбравшись из капсулы регенерации, первым делом посмотрел на подставку, вся моя одежда, как и в прошлые разы была на прежнем месте, и ее вновь "отдавали в химчистку". Естественна была реакция моего пустого желудка, который требовал наполнения. Но сильный шум в голове и брожение в мыслях, не позволяли настроиться на что-то конкретное. Отвлекло меня от анализирования своего состояния появление "эльфийки". 
<br/>&nbsp;&nbsp;"Как ваше самочувствие?" 
<br/>&nbsp;&nbsp;- В некоторой степени, отрицательное. В голове сильный шум и мысли путаются...
<br/>&nbsp;&nbsp;Моя фраза так и осталась незаконченной, потому-что до меня дошло, что вопрос-то был задан на неизвестном языке. Мало того, отвечать на вопрос я начал на том же самом языке.
<br/>&nbsp;&nbsp;"Данные последствия были прогнозируемы. Поэтому для вас была приготовлена гранула, которая приведет ваши мысли в порядок и уберет последствия информационной перегрузки. Как принимать такие препараты вы уже знаете."
<br/>&nbsp;&nbsp;- А отчего произошла эта информационная перегрузка? - Задал я вопрос медицинскому искину и положил серебристую гранулу под язык.
<br/>&nbsp;&nbsp;"Из-за вашей жажды знаний."
<br/>&nbsp;&nbsp;- Поясни?
<br/>&nbsp;&nbsp;"Кроме загрузки мнемомодулей языка Джоре и других языков, вы затребовали загрузку полной истории всех нам известных обитаемых миров. Это очень большой объём информации. Мне кое-как удалось уговорить вас, ограничиться для начала историей нашего клана в мире Джоре. Как видите, моё предупреждение оказалось верным. Представьте на минуту, чтобы творилось в ваших мыслях, если бы вы настояли на своём?"
<br/>&nbsp;&nbsp;- Представляю, но почему я не помню этого разговора?
<br/>&nbsp;&nbsp;"Скорее всего, мозг временно блокирует ячейки памяти, не нужные в данный момент времени, пока идёт анализ и обработка залитых вам новых информационных пакетов. Думаю, что часа через два-три вы всё вспомните. Как ваше самочувствие, стабилизировалось?" 
<br/>&nbsp;&nbsp;- Вроде да. Шум в голове полностью исчез, но мысли еще немного путаются. Кстати, ЭМИ-4, хотел спросить, Ярославна уже вышла из капсулы?
<br/>&nbsp;&nbsp;"Нет. До выхода, из капсулы регенерации, Ярославне осталось два часа. Вы желаете посмотреть, как происходит процесс омоложения по второму варианту?"
<br/>&nbsp;&nbsp;- Если это возможно.
<br/>&nbsp;&nbsp;"Не вижу никаких проблем для этого. Её капсула регенерации находится в мед-секции рядом. Прошу следовать за мной."
<br/>&nbsp;&nbsp;Последовав за "эльфийкой" в соседнюю мед-секцию, я не ожидал увидеть того, что я увидел. Под прозрачной крышкой капсулы лежала обнаженная молодая девушка невероятной красоты со стройным изумительным телом. Описать все её прелести в данный момент не получалось, поэтому просто стоял и любовался её красотой.
<br/>&nbsp;&nbsp;"Как вам результат омоложения по второму варианту?"
<br/>&nbsp;&nbsp;- Божественно, - это всё, что получилось выдавить из себя.
<br/>&nbsp;&nbsp;"Тогда рекомендую вам пройти в кают-компанию для приёма пищи. Ваш желудок уже некоторое время издаёт урчащие звуки. Вы можете воспользоваться пищевым синтезатором. Ярославна создала в нём довольно большой список земных блюд."
<br/>&nbsp;&nbsp;При помощи силы воли удалось оторваться от любования красотой Ярославны и направиться по знакомому коридору в кают-компанию. Не став заморачиваться с пищевым синтезатором, достав из коробок деликатесов, перекусил на скорую руку. Налив из термоса ароматного чаю, расположился на удобном диване смакуя горячий нектар. Мысли помаленьку-полегоньку стали приходить в порядок. От горячего чая внутри разлилась умиротворённость. Расслабленное состояние помогло мне частично вспомнить события прошедших дней...
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Быстро сделать все дела в городе не получилось. На всё про всё, у нас ушло около недели. Только с доверенностями на получение наших пенсий Ириной вопрос решился быстро, а вот с остальными вопросами решение затянулось, даже знакомые риэлторы, переоформлявшие мою квартиру на Ирину, и те не слабо помогли, несмотря на неискоренимую в нашей стране бюрократию и её лень. Но так или иначе, все дела закончились и через десять дней мы на двух машинах вернулись в Ведьмовскую деревню. Я на своём "Патриоте", а на второй машине приехало всё семейство Демидыча, по его настоянию. Димка и Иришка сразу пошли родовое гнездо осматривать, а Вереслава забрала к себе Димкину беременную жену. Перехватив на полпути к воротам Демидыча, сказал ему, чтобы дожидался моего возвращения, и развернув "Патриота" поехал к Чертовой сопке. 
<br/>&nbsp;&nbsp;Возле леса, снова включил второй режим с защитным полем и заодно решил испытать очередное новшество добавленное в мою машину. ЭИТИ-4 назвал его "режимом полного автопилота". Мне стал понятен выбор такого названия лишь во время движения через лес. Мой "Патриот" не ехал, а именно летел, как на воздушной подушке, на высоте полуметра над землёй. Данные о пути к месту назначения считывались с моего навигатора, а движением и скоростью управлял какой-то электронный блок. Мне оставалось лишь смотреть, как мелькают стволы деревьев за окном. Вскоре мой автомобиль прибыл в точку назначения. 
<br/>&nbsp;&nbsp;Оставив машину возле корабля, на попечение инженерно-технического искина и поблагодарив его за "автопилот", прошел входной шлюз и направил свои стопы сразу в мед-блок. Меня очень сильно интересовал один важный вопрос. Как убрать врождённые изменения в генокоде у детей и внуков Демидыча, без медицинских капсул корабля. Какое-то предчувствие, на грани закипания мозгов, мне указывало, что не нужно больше никого приводить в недра Чертовой сопки. Медицинский искин ЭМИ-4 внимательно меня выслушав, порадовал, сообщив, что исследовательская лаборатория занимается поиском решения этого вопроса, с момента нашего отъезда, и что в ближайшие дни должен быть получен положительный результат. 
<br/>&nbsp;&nbsp;О чём мы дальше разговаривали с медицинским искином, не помню, моя память пока упорно не желала выдавать мне нужную информацию. Ладно, подожду, закончится анализ и обработка залитых информ-пакетов, тогда можно будет и заняться воспоминаниями... 
<br/>&nbsp;&nbsp;
<br/>&nbsp;&nbsp;Отвлекло меня от наслаждения вкусным чаем появление голографического образа "эльфийки".
