subscribe.ru/archive/culture.people.roots/thread/?pos=124
<!--cat.desc.abt.-->
                


<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,678303" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4422" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-07-11 21:10:49 (#678303)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/678265">antis</a></h2>
  <div class="content">
<p><p>Original Message From: jo-adams <br>Sent: Wednesday, July 11, 2007 1:40 PM<br>Subject: Re: Фрагмент обзора</p><p>Множество домов по улице Воровского в Чернигове было разрисовано на прошлой неделе<br>анисемитскими лозунгами и нацистской символикой. Как стало известно корреспонденту<br>АЕН, подобный вандализм происходит регулярно, неизвестные лица также разбивают<br>окна в офисе представителства коммунистической партии Украины, находящейся на<br>этой улице. Как подчеркнули жильцы улицы Воровского, это происходит уже в течение<br>6 месяцев и милиция не может ничего с эим поделать. На стенах домов улицы постоянно<br>чернеют надписи &lt;&lt;Прочь жидов и москалей!&gt;&gt;, &lt;&lt;Украина выше всего!&gt;&gt;, &lt;&lt;Бандера<br>- герой Украины!&gt;&gt;. Сегодня 11 июля жители тех домов на улице Воровского, на<br>которых изображена нацистская символика, обратились к главе МВД Украины Василию<br>Цушко с просьбой &quot;разобраться, почему местная милиция не реагирует на то, что<br>уже полгода дома разрисованы антисемитскими лозунгаим и свастиками&quot;. По иронии<br>судьбы жители другой улицы Воровского, но уже в Киеве также протестуют, - против<br>переименования своей улицы в улицу капитана СС Романа Шухевича. Возможно власти<br>Украины совместят приятное и полезное и назовут улицу именем капитана СС в Чернигове.<br>Achievements newspaper (UK)</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,678265" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4423" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-07-11 20:38:24 (#678265)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/677578">Book</a></h2>
  <div class="content">
<p><p>http://bookz.ru/authors/andrei-kara6uk/vosto4ni_114.html <br> Восточные легионы и казачьи части  в Вермахте </p><p>http://bookz.ru/authors/konstantin-kapitonov/izrail__859.html<br> Израиль. История Моссада и спецназа        </p><p>http://bookz.ru/authors/maikl-6apiro/100-veli_947.html<br>100 великих евреев  </p><p>http://bookz.ru/authors/vainer-arkadii-vainer-georgii/jenit_ba_980.html     <br>       <br>Женитьба Стратонова, или Сентиментальное путешествие           <br>невесты к жениху</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,677578" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4424" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-07-08 09:12:54 (#677578)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/677575">Fw: Журнал ИВАНОВ ПЛЮС РАБИНОВИЧ</a></h2>
  <div class="content">
<p><p>Original Message From: Кац А.С. <br>Sent: Saturday, July 07, 2007 11:41 AM<br>Subject: Журнал ИВАНОВ ПЛЮС РАБИНОВИЧ</p><p>Win1251</p><p>Дорогой наш товарищ ИВАНОВ и любимый товарищ РАБИНОВИЧ! <br>Электронный журнал ИВАНОВ + РАБИНОВИЧ: история, политика, джихад, философия,<br>культура, деньги и олигархи, общество, диалог, персоны, анекдоты от Рабиновича<br>- приветствует Вас из Петербурга и приглашает Вас и Ваших коллег принять участие<br>в обсуждении проблематики журнала. <br>Письма и статьи присылать по адресу: <br>E-mail:   spb5***@m*****.net <br>Кацу Александру Семеновичу. <br>По этому же адресу Вы можете отказаться от рассылки. <br>Наш URL:   www.ir.spb.ru <br>СОДЕРЖАНИЕ ВЫПУСКА 288 <br>(ИЮЛЬ-1, 2007) <br>ИСТОРИЯ <br>- Борис Рябухин.   Реабилитация Золотой Орды? <br>- Артем Ермаков.   Пожалейте несчастного!   Крупнейший российский историк учит<br>детей ненависти к своему народу <br>- Леонид Левин.   Истерическая мифология:   ее творцы и поклонники.   Продолжение.<br>  Начало см. вып.   282-287 <br>- Леонид Штекель.   К вопросу о книгах Суворова.   Критические замечания по поводу<br>статьи Леонида Левина   &quot;Истерическая мифология:   ее творцы и поклонники&quot; <br>- Георгий Степанов, Евгений Бай.   Сталин умер сам или ему &quot;помогли&quot;? <br>- Александр Штерн.   Подполковник Август <br>ПОЛИТИКА <br>- Янина Соколовская. Мода на &quot;советскую оккупацию&quot; до Киева довела <br>- Александр Шарапов.   Приближаются выборы.   Будь они неладны <br>- Сергей Филин.   Нацист станет Героем Украины <br>- Владимир Букарский.   Лингвистический план Барбаросса <br>- Михаил Елфимов, Арам Арустамян.   Открытое письмо руководству партии &quot;Справедливая<br>Россия&quot; <br>ДЖИХАД <br>- Виталий Портников.   Настоящая дружба не требует логики <br>ОБЩЕСТВО <br>- Петр Романов.   Уроки Солженицына.   Из невыученного <br>- Роман Уколов.   Тесаком по экстремизму <br>ДЕНЬГИ И ОЛИГАРХИ <br>- Мария Рогачева.   Олигарха Березовского будет защищать бесплатный адвокат <br>- Дмитрий Литовкин.   Новые морские ворота России открыли на Балтике <br>- Digital Dog.   Итоги полугодия <br>- Сергей Дорогавцев.   Как правильно закрывать позиции? <br>ПЕРСОНЫ <br>- Дмитрий Корнейчук.   В любви он хотел понимания.   Личная жизнь Достоевского:<br>  женские мотивы <br>СПОРТ <br>- Борис Титов.   Русский витязь развеял Легенду <br>ЛИТДЕЛА <br>- Валентин Домиль.   О литературе и литераторах <br>- Анатолий Яни.   Подражание Пьеру Ронсару <br>- Валерий Шишмарев.   Краса и разум несовместны <br>- Александр Гаврюшкин.   Белые крылья <br>ЮМОР <br>- Анекдоты от Рабиновича <br>- Жена всегда недовольна</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,677575" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4425" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-07-08 09:02:27 (#677575)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/677438">Fw: [Jewish-Press] antis</a></h2>
  <div class="content">
<p><p>Original Message From: Igor <br>To: Jewish-Press <br>Sent: Saturday, July 07, 2007 9:31 AM<br>Subject: [Jewish-Press] antis</p><p>Это я пересылаю, что бы было яснее видны масштабы антисемитской пропаганды, прекратить<br>которую государство не может.</p><p>Best regards<br>Igor Desner  mailto:igorfromvinnit***@m*****.ru          http://igord.tut.ru/</p><p>Про видання</p><p> </p><p>Журнал &lt;&lt;Персонал&gt;&gt; заснований Мiжрегiональною Академieю управлiння персоналом<br>у 1991 роцi. Наше видання виходить 12 разiв на рiк,  наклад 18 тис. примiрникiв,<br>обсяг кожного номера - 96 сторiнок. Друкуeться як росiйською так i  украiнською<br>мовами, що дозволяe задовiльнити iнформацiйнi потреби як украiнськомовного, так<br>i росiйськомовного населення.</p><p> </p><p>Це науково-економiчне видання, в якому найвибагливiший  читач знайде цiкаву для<br>себе iнформацiю серед рубрик, присвячених теорii та практицi у сферi логiстики,<br>экономiки, соцiологii та психологii вiтчизняного менеджменту, фiлософii управлiння.</p><p> </p><p>Тут можна дiзнатися питання адмiнiстративноi реформи i державного управлiння,<br>отримати практичнi рекомендацii для керiвникiв, щодо ведення бiзнесу, ознайомитись<br>з новiтнiми виробничими, маркетинговими, iнформацiйними та менеджмент-технологiями.<br>Актуальнi й проблемнi питання економiки та полiтики широко представленi на наших<br>сторiнках.</p><p> </p><p>Цiльова аудиторiя </p><p> </p><p>Видання  розраховане на  керiвникiв великого та середнього бiзнесу, спецiалiстiв,<br> менеджерiв всiх рiвнiв.  Це дiловi люди, що зайнятi практично у всiх сферах<br>украiнського бiзнесу таких  як комерцiя, фiнанси, бiзнес. Також  читачами  e<br>студенти МАУП, та фiлiй в iнших мiстах Украiни.</p><p> </p><p>Успiшна кар'eра та добра освiта обумовлюють високий рiвень доходу населення.<br>Цi групи населення мають активну життeву позицiю, а тому e якiсною цiльовою аудиторieю<br>для рiзного роду рекламних компанiй.</p><p> </p><p>Розповсюдження </p><p>За передплатою - через</p><p>УДППЗ  &quot;Укрпошта&quot; та &quot;Облпреса&quot; i майже 20 передплатних агенцiй на територii<br>Украiни. </p><p> </p><p>Вроздрiб - мережа фiмових магазинiв &quot;Бiблiон&quot; в м. Киeвi;  бiльш, нiж 600 торгiвельних<br>пунктiв та приватних розповсюджувачiв в м. Киeвi, Киiвськiй областi та в iнших<br>мiстах та  обласних центрах Украiни (Черкаси, Житомир, Полтава, Харкiв, Вiнниця,<br>Донецьк, Днiпропетровськ,  Запорiжжя,  Миколаiв, Сiмферополь, Львiв).</p><p> </p><p>Безкоштовне розповсюдження: фiлiали, Мiжнародна кадрова Академiя, авiакомпанii<br>AERO-CHARTER, ARP-410, Аеростар, VIP-зал  аеропорту &lt;&lt;Жуляни&gt;&gt;, в  салонах таксi<br> м. Киeва.</p><p>Завдяки налагодженiй системi розповсюдження, журнал стовiдсотково потрапляe до<br>рук кiнцевого споживача, i Ви  можете бути впевненi, що реклама буде прийнята<br>до уваги читачем</p><p> </p><p>+ Количественные характеристики антисемитских публикаций за П квартал 2007 года</p><p> </p><p>       </p><p>                           Издания*</p><p>       <br>     К-во антисемитских публикаций за<br>     К-во антисемитских публикаций за I кв. 2007 года<br>     <br>      январь<br>     февраль<br>     март<br>     <br>      &lt;&lt;Персонал плюс&gt;&gt;<br>     18<br>     12<br>     26<br>     56<br>     <br>      &lt;&lt;Персонал&gt;&gt;<br>     2<br>     2<br>     2<br>     6<br>     <br>      &lt;&lt;За вiльну Украiну плюс&gt;&gt;<br>     7<br>     6<br>     9<br>     22<br>     <br>      &lt;&lt;Украiнська газета плюс&gt;&gt;<br>     5<br>     5<br>     4<br>     14<br>     <br>      &lt;&lt;Iнформацiйний бюлетень&gt;&gt; <br>     1<br>     -<br>     -<br>     1<br>     <br>      &lt;&lt;За Украiнську Украiну&gt;&gt;<br>     14<br>     10<br>     10<br>     34<br>     <br>      &lt;&lt;Украiнський  лiдер&gt;&gt;      <br>     -<br>     2<br>     2<br>     4<br>     <br>               Всего<br>     47<br>     37<br>     53<br>     137<br>     </p><p> </p><p> </p><p> </p><p> </p><p>Количественные характеристики антисемитских публикаций за II квартал 2006 года</p><p> </p><p>       </p><p>                           Издания*</p><p>       <br>     К-во антисемитских публикаций за<br>     К-во антисемитских публикаций за II кв. 2006 года<br>     <br>      апрель<br>     май<br>     июнь<br>     <br>      &lt;&lt;Персонал плюс&gt;&gt;<br>     23<br>     34<br>     27<br>     84<br>     <br>      &lt;&lt;Персонал&gt;&gt;<br>     3<br>     3<br>     3<br>     9<br>     <br>      &lt;&lt;За вiльну Украiну плюс&gt;&gt;<br>     19<br>     18<br>     9<br>     46<br>     <br>      &lt;&lt;Украiнська газета плюс&gt;&gt;<br>     4<br>     8<br>     5<br>     17<br>     <br>      &lt;&lt;Iнформацiйний бюлетень&gt;&gt; <br>     2<br>     1<br>     1<br>     4<br>     <br>      &lt;&lt;Сiльськi вiстi&gt;&gt;<br>     3<br>     -<br>     -<br>     3<br>     <br>      &lt;&lt;Незборима нацiя&gt;&gt;<br>     -<br>     -<br>     1<br>     1<br>     <br>                  Всего<br>     54<br>     64<br>     46<br>     164<br>     </p><p>__._,_.Visit Your Group | </p><p>__,_._,</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,677438" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4426" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-07-07 14:16:38 (#677438)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/677176">News</a></h2>
  <div class="content">
<p><p>http://www.yandex.ru/redir?dtype=newssubs&amp;aid=3338&amp;url=http%3A%2F%2Fin%2Dbrief%2Eaen%2Eru%2Fstory%2Did%3D44542%2F</p><p>Диссертацция на еврейскую тему   05.07.2007 - 13:31, Агентство еврейских новостей<br>Защита докторской диссертации Максима Моисеевича Гона, посвященной вопросам украинско-еврейских<br>отношений в Западной Украине в 1918-1939 годах, успешно прошла в Институте ...<br>... политологии Киевского национального университета строительства и архитектуры,<br>стала первым исследованием на тему отношений украинцев и евреев перед началом<br>Второй мировой войны.</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,677176" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4427" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-07-05 19:36:43 (#677176)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/676517">Fw: [Jewish-Press] War</a></h2>
  <div class="content">
<p><p>Original Message To: Jewish-Press <br>Sent: Saturday, June 30, 2007 8:28 AM<br>Subject: [Jewish-Press] War</p><p>      Еврейские войны: столкновение на могиле Шимона А-Цадика <br>      11:31 29 Июня 2007 <br>     <br>      Около часа назад произошел скандал на могиле праведника Шимона А-Цадика<br>в Иерусалиме, куда в рамках прогулки по столице прибыла группа экскурсантов.<br>Группа была смешанной - в ней участвуют как светские, так и религиозные люди.<br>Подойдя к могиле праведника, женщины, как водится, прошли в женскую половину,<br>а мужчины в мужскую. К сожалению, экскурсовод не счел нужным предупредить женщин,<br>некоторые из которых были в открытой одежде, о необходимости набросить на себя<br>накидки. Не прошло и нескольких минут, как на женской половине раздались крики,<br>и женщины начали выскакивать оттуда... </p><p>      Тем временем две религиозные экскурсантки, соответственно одетые, читали<br>псалмы у входа в гробницу. Один из прихожан молящийся в гробнице подскочил к<br>ним, вырвал из рук книгу псалмов и замахнулся на них стулом, заорав: &quot;Вон отсюда&quot;.<br>Они успели отскочить, и закричали на него. Подоспевшие на помощь экскурсанты-мужчины<br>потребовали от обидчика извиниться. </p><p>      Страсти начали накаляться. Подошел местный габай, который предложил, что<br>он сам извинится, но оскорбленные не были согласны на такой компромисс. Виновный<br>в нападении на женщин &lt;&lt;полез в бутылку&gt;&gt; и в возникшей перепалке закричал: &lt;&lt;Сионисты<br>езжайте в Шхем, чтобы вас там арабы перерезали!&gt;&gt;. </p><p>      Ответное возмущение зашкалило за раицональный и хладнокровный подход, и<br>обиженные экскурсанты пригрозили, что позвонят во все израильские СМИ, чтобы<br>подключить их к борьбе за наведение порядка в религиозном месте. Как заявил звонивший<br>в нашу редакцию А.Р., &lt;&lt;мы добьемся закрытия колеля на могиле&gt;&gt;. Возражение нашего<br>корреспондента, что привлечением левой прессы они добьются не только закрытия<br>колеля, но и изгнания небольшой еврейской общины в этом районе, целью которой<br>является восстановление и заселение еврейской собственности, захваченной арабами,<br>вызвало запальчивый отчет: &lt;&lt;Ну и пусть!&gt;&gt;. </p><p>      (Рассказ Элеоноры Шифрин о еврейской общине на могиле Шимона А-Цадика в<br>июне 2006 г. помещен здесь: http://www.7kanal.com/news.php3?id=208250)</p><p>      Безусловно, нет никакого оправдания для нападения одних евреев на других,<br>но при этом необходимо рассматривать этот возмутительный инцидент на фоне погрома<br>против харедимной общины, который учинила на прошлой неделе иерусалимская полиция<br>(См. здесь http://www.7kanal.com/news.php3?id=229859 ). Левые СМИ Израиля будут<br>счастливы раздуть сегодняшний инцидент в большую историю, чтобы оправдать действия<br>иерусалимской полиции.</p><p>      На фоне непрерывного террора и готовящейся против Израиля войны извне,<br>на фоне уже открыто ведущейся светским государством войны против иудаизма, эти<br>еврейские междоусобицы выглядят особенно страшно и глупо.</p><p>      Элеонора Шифрин   http://sedmoykanal.com/news.php3?id=229856</p><p>      Все старо, как мир. Читайте Флавия. С одной стороны, кажется, что это плохо,<br>когда евреи воюют друг с другом. Но, представьте себе, что вдруг вы проснулись<br>и все евреи одинаковые. Все харедимные, или реформисты, или левые, или сионисты,<br>или атеисты. Будет совсем скучно. :-) Все будет серым и жизнь замрет и превратится<br>в болото, застой. Евреи просто вымрут. Вспомним Моисея, когда он спустился с<br>скрижалями и увидел золотого тельца. Как он &quot;очистил&quot; свои ряды от идолопоклонников?<br>Перечитайте! А еще раньше Каин и Авель. Да просто перечитайте нашу Тору, историю<br>давнюю и недавнюю, новейшую историю. Чан истории бурлит на еврейских дрожжах.<br>Почти по Дарвину.<br>      Те, кто заблуждается, те погибают в огне истории. <br>      Best regards<br>      Igor Desner  mailto:igorfromvinnit***@m*****.ru          http://igord.tut.ru/</p><p>     <br>__._,_.SPONSORED LINKS Russian language  Russian language course  Learning russian language<br> <br>      Learn russian language  Russian language school  </p><p>Your email settings: Individual Email|Traditional <br>Change settings via the Web (Yahoo! ID required) <br>Change settings via email: Switch delivery to Daily Digest | Switch to Fully<br>Featured <br>Visit Your Group | Yahoo! Groups Terms of Use | Unsubscribe </p><p>__,_._,</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,676517" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4428" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">1</span>&nbsp;&nbsp;

    <span class="info">2007-07-01 11:42:26 (#676517)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/674310">all-ebooks.com</a></h2>
  <div class="content">
<p><p>Павел Судоплатов<br>Спецоперации. Лубянка и Кремль. 1930-1950 годы <br>Раздел:Прочее<br>Год издания:2003<br>Страниц:277<br>Язык: русский <br>Размер:3 Мб [PDF]<br>Скачать [ depositfiles.com ]   http://depositfiles.com/files/1049240<br>++++++<br>Эдуард Шарапов<br>Судоплатов против Канариса <br>Раздел:Прочее<br>Год издания:2004<br>Страниц:146<br>Язык: русский <br>Размер:2 Мб [PDF]<br>Скачать [ depositfiles.com/ ]  http://depositfiles.com/files/1049294</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,674310" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4429" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-06-20 09:28:31 (#674310)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/673950">maup</a></h2>
  <div class="content">
<p><p>&lt;&lt;У МАУП будем отбирать лицензии только по закону&gt;&gt;</p><p>В: Ваша затянувшая тяжба с Межрегиональной академией управления персоналом (МАУП)<br>не добавляет авторитета министерству. Только в этом месяце к вам обратились мэр<br>Киева Леонид Черновецкий и еврейские организации с просьбой лишить академию лицензии.<br>Будет МАУП закрыта или нет?</p><p>О: Я не буду жить по принципу &lt;&lt;свистни, Ванька, ты дурнее&gt;&gt;. Как будто мне кто-то<br>пальцем показал и я прозрел. Почему я должен по чьей-то указке лицензию забирать?<br>Я что, полицай? Я веду равную и справедливую политику по отношению ко всем учебным<br>заведениям и не могу исполнять указания Леонида Михайловича, Виктора Андреевича<br>или Александра Александровича. Я 26 лицензий забрал у филиалов МАУПа по закону.<br>Будут нарушения, мы и без чьей-то указки отберем лицензии, а манипулировать министерством<br>я не дам. При всем моем критическом отношении к МАУПу я не могу исполнять указания<br>чиновника даже самого высокого уровня.</p><p>В: Правда ли, что в МАУП вложен российский капитал?</p><p>О: Думаю, что нет. Там точно есть очень много влиятельных украинцев, которые<br>когда-то руководили страной, Минфином, МВД и другими министерствами и ведомствами.<br>Не думаю, что там есть российский капитал,-- я смотрел список учредителей, там<br>нет ни одного российского гражданина.</p><p>http://eizvestia.com/articles/43/0/14036</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,673950" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4430" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-06-18 19:47:57 (#673950)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/673461">Maup</a></h2>
  <div class="content">
<p><p>Позорная история с киосками МАУП продолжается?<br>15.06.07, КИЕВ, АЕН (Соб. корр.) - Начальник юридического управления МАУП Василий<br>Короткин заявил в своем интервью популярному в Украине изданию &quot;Экономические<br>известия&quot;, что киоск с антисемитской литературой в Бабьем Яре &quot;был снесен незаконно<br>и в ближайшее время академия установит на его месте новый&quot;. </p><p>Таким образом, очевидно, в ближайшее время представители вуза попытаются установить<br>в районе массовых расстрелов евреев в Бабьем Яре книжный киоск, в котором будут<br>продавать книги отрицающие Холокост. </p><p>При этом власти, похоже, не знают, как реагировать на ситуацию. Так, заместитель<br>министра образования и науки Василий Шинкарук недавно отметил, что &quot;министерство<br>не имеет права лишить лицензии вуз за распространение антисемитской литературы&quot;.</p><p>http://in-brief.aen.ru/story-id=44242/</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,673461" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4431" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-06-15 21:45:32 (#673461)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/672777">Roman</a></h2>
  <div class="content">
<p><p>автор: Дина Ильинична РУБИНА<br>http://www.litportal.ru/index.html?a=3513</p><p>роман &quot;?.ИХ БИН НЕРВОСО!?&quot;</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,672777" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4432" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-06-12 23:49:58 (#672777)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/672737">Est takaya partiya!</a></h2>
  <div class="content">
<p><p>Консервативная партия Украины требует объявить посла Израиля персоной нон-грата<br>  12.06.2007 - 16:09, Jewish.ru<br>Посол заявила, что считает Межрегиональную академию управления персоналом рассадником<br>антисемитизма, а ее руководителя Георгия Щекина &quot;фашиствующим ректором, который<br>нападает на ... <br>Напомним, что государство Израиль и международные еврейские организации, среди<br>которых Антидиффамационная Лига и Центр Симона Визенталя, ранее неоднократно<br>выражали возмущение по ... <br>Сюжет полностью</p><p>http%3A%2F%2Fwww%2Ejewish%2Eru%2Fnews%2Fcis%2F2007%2F06%2Fnews994249988%2Ephp</p><p>+++++++<br>Антисемитизм к высшему образованию отношения не имеет   12.06.2007 - 12:55, Экономические<br>Известия<br>&quot; В своем письме господин Черновецкий заявил, что МАУП печатает и распространяет<br>литературу, в которой отрицается факт преследования евреев фашистами в Украине.<br>Скандал с МАУП начался 31 мая после того, как был демонтирован мини-магазин МАУПа,<br>который располагался напротив офиса региональной еврейской студенческой организации<br>&quot;Гигель&quot; и ... <br>Сюжет полностью<br>http://www.yandex.ru/redir?dtype=newssubs&amp;aid=2896&amp;url=http%3A%2F%2Feizvestia%2Ecom%2Farticles%2F43%2F0%2F13836</p></p>
  </div>
  <div class="act">

<div class="clear"></div>

      <a rel="nofollow" href="/member/love?what=add&type=issue&content=culture.people.roots,672737" class="subscriberu_love subscriberu_unlove subscriberu_unknown  subscriberu_bookmark" id="b4433" title="В избранное">
    </a>


&nbsp;&nbsp;




                <span class="brown">&quot;Igor&quot;</span>
    


&nbsp;&nbsp;ответов: <span class="orange">0</span>&nbsp;&nbsp;

    <span class="info">2007-06-12 21:12:05 (#672737)</span>


  </div>
  <div class="tl"></div><div class="tr"></div><div class="bl"></div><div class="br"></div>
</div>
<div class="entry">
  <h2><a href="/archive/culture.people.roots/thread/672736">antis v Ukr</a></h2>
  <div class="content">
