					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_54676b4b1f8511b135fd1004">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="1"><em></em><span class="sysPinRepinsCounter_54676b4b1f8511b135fd1004">1</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="5413491ddd62fc892cd90afa"
	photo_id="43d50a637ecea4d347b094726027930ec1018df1_40365_496_323"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/18/9f/189ffc319e6e937613504b0cc5fb6aa1.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/18/9f/189ffc319e6e937613504b0cc5fb6aa1.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/5413491ddd62fc892cd90afa/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/18/9f/189ffc319e6e937613504b0cc5fb6aa1.jpg" pin_photo_w="496" style="height: 144px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 144px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_5413491ddd62fc892cd90afa"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/18/9f/189ffc319e6e937613504b0cc5fb6aa1.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/18/9f/189ffc319e6e937613504b0cc5fb6aa1.jpg"
				alt="Супер тесто на пельмени и вареники

Ингредиенты:

- газировка 1 ст. (минеральная вода газированн..."
				style="height: 144px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://vk.com/feed?w=wall-18464856_53069</span>

			<p class="description">Супер тесто на пельмени и вареники<br />
<br />
Ингредиенты:<br />
<br />
- газировка 1 ст. (минеральная вода (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Супер тесто на пельмени и вареники<br />
<br />
Ингредиенты:<br />
<br />
- газировка 1 ст. (минеральная вода газированная)<br />
- яйцо 1 шт<br />
- соль 0, 5 ч.л.<br />
- сахар 0, 5 ч.л.<br />
- масло растительное 4 ст.л.<br />
- мука 4 ст. (можно и меньше)<br />
<br />
Приготовление:<br />
<br />
В миске соединить все составляющие, кроме муки.<br />
Муку подсыпать постепенно, потому что она у всех разная.<br />
Замесить мягкое, эластичное, блестящее тесто, чтобы не прилипало к рукам и столу.<br />
Все, мука нам больше не нужна.<br />
Вот за это вы тесто и полюбите - за чистую кухню :)<br />
С этой порции получается около 1 кг. теста.<br />
Дальше лепим вареники или пельмени, его можно варить, тушить или печь.<br />
Также подходит на чебуреки, но тогда в тесто не добавлять яйцо.<br />
<br />
Приятного аппетита!</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_5413491ddd62fc892cd90afa">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_5413491ddd62fc892cd90afa">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_5413491ddd62fc892cd90afa">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_5413491ddd62fc892cd90afa">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="5413485efef306f43a53f333"
	photo_id="266fc2f3f68253e7807457acefa402ec57a00247_43564_500_329"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/20/7d/207d2eb8bc292e7970dab068b98e8a42.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/20/7d/207d2eb8bc292e7970dab068b98e8a42.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/5413485efef306f43a53f333/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/20/7d/207d2eb8bc292e7970dab068b98e8a42.jpg" pin_photo_w="500" style="height: 146px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 146px; background-color: #e2d4b9" back="14865593">

			
			<img width="222"
				id="sysPinImg_5413485efef306f43a53f333"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/20/7d/207d2eb8bc292e7970dab068b98e8a42.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/20/7d/207d2eb8bc292e7970dab068b98e8a42.jpg"
				alt="Хинкали Ингредиенты: говяжий фарш - 500 г вода - 500 мл мука - 700-800 г репчатый лук - одна штука з..."
				style="height: 146px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://odnoklassniki.ru/bonapp/topic/62142859507099</span>

			<p class="description">Хинкали Ингредиенты: говяжий фарш - 500 г вода - 500 мл мука - 700-800 г репчатый лук - одна штука зелень петрушки (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Хинкали Ингредиенты: говяжий фарш - 500 г вода - 500 мл мука - 700-800 г репчатый лук - одна штука зелень петрушки - по вкусу зелень кинзы - по вкусу черный молотый перец - по вкусу соль - по вкусу Приготовление: 1. Для приготовления теста муку просеять в глубокую миску и смешать с солью. Постепенно добавляя воду, замесить гладкое эластичное тесто. 2. Выложить тесто на посыпанную мукой рабочую поверхность, накрыть полотенцем и оставить на время приготовления начинки. Для приготовления начинки в говяжий фарш добавить измельченный лук и мелко нарезанную зелень. Посолить, поперчить, влить 1/2 стакана воды и перемешать все до однородного состояния. 3. Взять 1/3 приготовленного теста, обвалять в муке, скатать в жгут и разрезать на кусочки шириной 1,5-2 см. Каждый кусочек теста обвалять в муке и отложить в сторону. 4. Взять один кусочек теста и раскатать его в кружок до размера чайного блюдца. В центр кружка положить столовую ложку приготовленной начинки, поднять края теста со всех сторон и плотно скрепить в &laquo;ручку&raquo; сверху хинкали. Таким образом брать все тесто и всю начинку. 5. Подготовленные хинкали опустить в большую кастрюлю с кипящей подсоленной водой и варить в течении нескольких минут, после всплывания хинкали на поверхность воды. Вынуть при помощи шумовки и выложим в тарелку.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_5413485efef306f43a53f333">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_5413485efef306f43a53f333">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_5413485efef306f43a53f333">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_5413485efef306f43a53f333">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="54131f43fef306283709fab2"
	photo_id="6d70561571c2f9d4e79e5712d63cc3994df5f16c_45620_596_448"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/40/e0/40e0d1cd209acd41f8098a57565fbc46.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/40/e0/40e0d1cd209acd41f8098a57565fbc46.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/54131f43fef306283709fab2/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/40/e0/40e0d1cd209acd41f8098a57565fbc46.jpg" pin_photo_w="596" style="height: 166px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 166px; background-color: #ffffff" back="16777215">

			
			<img width="222"
				id="sysPinImg_54131f43fef306283709fab2"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/40/e0/40e0d1cd209acd41f8098a57565fbc46.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/40/e0/40e0d1cd209acd41f8098a57565fbc46.jpg"
				alt="Тесто &quot;ФИЛО&quot;
Вода &mdash; 1 стак. 
 Мука &mdash; 3-3,5 стак. 
 Масло растительное &mdash; 1 ст. л. 
 Соль &mdash; 1 ч. л..."
				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://i.ovkuse.ru/blogs/kulinarija/testo-filo.html?utm_source=metabar&utm_medium=rss</span>

			<p class="description">Тесто &quot;ФИЛО&quot;<br />
Вода &mdash; 1 стак. <br />
 Мука &mdash; 3-3,5 стак. <br />
 Масло растительное (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Тесто &quot;ФИЛО&quot;<br />
Вода &mdash; 1 стак. <br />
 Мука &mdash; 3-3,5 стак. <br />
 Масло растительное &mdash; 1 ст. л. <br />
 Соль &mdash; 1 ч. л. <br />
 Сахар &mdash; 1 ч. л. <br />
 Уксус(9% ) &mdash; 1 ст. л. (если у вас 20 % ,то просто уменьшите до 1 чайной ложки или разбавьте!!! Боюсь ,что будет пахнуть тесто!!!) <br />
 Яйцо &mdash; 1 шт <br />
<br />
<br />
 В миске слегка взбить яйцо, добавить соль , сахар, уксус, растительного масла и всё перемешать. <br />
 Добавляем к этой массе тёплой воды, чтобы получилось 270-300 миллилитров жидкости. <br />
 Теперь добавляем муки и замешиваем мягкое тесто.Я замешивала с комбайне - вообще никакой мороки! <br />
 Дать отдохнуть минут 10. Разделить на кусочки смазать их растительным маслом и опять дать отдохнуть,можно прямо на рабочем столе. <br />
 Взяв кусочек теста раскатать его. <br />
 Теперь обмазав руки растительным маслом начинаем его растягивать на столе, на весу, приподнимая края до очень тонкого состояния, очень легко - тесто не рвётся и с ним очень интерессно работать! <br />
 главное маслом смазывайте и руки и тесто!!! <br />
 Если оно где то будет рваться - это не страшно. <br />
 Лудше тесто сразу использовать....растянули и сразу начинку .......и в духовку .</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_54131f43fef306283709fab2">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_54131f43fef306283709fab2">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_54131f43fef306283709fab2">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="1"><em></em><span class="sysPinRepinsCounter_54131f43fef306283709fab2">1</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="53a71d84dd62fca207bb1475"
	photo_id="19079f43efbb4f62ed9f622150c59cc3a627a257_127607_775_581"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/96/2e/962eee8695fa08c0f1f4971ab229ffcd.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/96/2e/962eee8695fa08c0f1f4971ab229ffcd.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/53a71d84dd62fca207bb1475/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/96/2e/962eee8695fa08c0f1f4971ab229ffcd.jpg" pin_photo_w="600" style="height: 166px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 166px; background-color: #2b2c32" back="2829362">

			
			<img width="222"
				id="sysPinImg_53a71d84dd62fca207bb1475"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/96/2e/962eee8695fa08c0f1f4971ab229ffcd.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/96/2e/962eee8695fa08c0f1f4971ab229ffcd.jpg"
				alt="http://urozhayniy.com/wp-content/uploads/2014/06/143.jpg"
				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://urozhayniy.com/wp-content/uploads/2014/06/143.jpg</span>

			<p class="description">http://urozhayniy.com/wp-content/uploads/2014/06/143.jpg</p>
		<p style="display: none" class="sysPinDescr">http://urozhayniy.com/wp-content/uploads/2014/06/143.jpg</p>
	
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_53a71d84dd62fca207bb1475">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_53a71d84dd62fca207bb1475">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_53a71d84dd62fca207bb1475">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="1"><em></em><span class="sysPinRepinsCounter_53a71d84dd62fca207bb1475">1</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="539c7d63fef3062840c41510"
	photo_id="ae1cedf5b8d31e2c2bc6f2c2e703745fc7b83314_22321_639_402"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/25/0d/250d7174d3fb4b97a2a2cf20c523b1dd.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/25/0d/250d7174d3fb4b97a2a2cf20c523b1dd.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/539c7d63fef3062840c41510/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/25/0d/250d7174d3fb4b97a2a2cf20c523b1dd.jpg" pin_photo_w="600" style="height: 139px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 139px; background-color: #c4b48b" back="12891275">

			
			<img width="222"
				id="sysPinImg_539c7d63fef3062840c41510"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/25/0d/250d7174d3fb4b97a2a2cf20c523b1dd.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/25/0d/250d7174d3fb4b97a2a2cf20c523b1dd.jpg"
				alt="Как правильно приготовить хинкали Хинкали - национальное блюдо грузинской кухни. Не думайте, что оно..."
				style="height: 139px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://odnoklassniki.ru/group52976481730794</span>

			<p class="description">Как правильно приготовить хинкали Хинкали - национальное блюдо грузинской кухни. Не думайте, что оно точь в точь, (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Как правильно приготовить хинкали Хинкали - национальное блюдо грузинской кухни. Не думайте, что оно точь в точь, как наши пельмени или вареники! Вкус и аромат настоящих хинкали ни с чем не сравнимы!Продукты: фарш смешанный, свинина и говядина, 700 г лук 3-4 шт соль, черный перец &mdash;&mdash;&mdash;&mdash;&mdash;&mdash;&mdash;&mdash;&mdash;&mdash;- вода 1 стакан яйца 3-4 шт. соль 2/3 ч. л. мука Зелень &mdash; традиционно кинза, петрушка, укроп (количество по вкусу) Приготовление: Мясо, свинину и говядину, прокрутить через мясорубку вместе с луком, посолить, поперчить. В фарш обязательно добавить стакан воды &mdash; наливать понемногу и перемешивать фарш, дать воде впитаться. Сразу же в фарш добавить мелко нарубленную зелень &mdash; можно перекрутить ее в мясорубке вместе с мясом и луком. Приготовить пельменное тесто, только чуть покруче. Смешать в миске воду с яйцами и солью. Постепенно добавляя муку, замесить крутое тесто. Дать ему вылежаться час &mdash; полтора. Можно катать колбаски, отрезать кусочки и раскатывать их. А мне удобнее раскатывать тесто и вырезать кружки. Для этого приспособила пиалу диаметром 14 сантиметров. Итак, кружочки вырезаны. Начинаем процесс лепки. В серединку кружка выкладываем приблизительно столовую ложку фарша. По центру кружка слепляем тесто, а потом постепенно защипываем оставшееся тесто к центру. Профессионалы советуют иначе &mdash; сначала слепливать складочками по краю кружка, потом соединить, слепить плотно оставшееся отверстие. В кипящую подсоленную воду с помощью шумовки опускаем каждый хинкали и варим минут 15 после закипания воды. Шумовка нужна чтобы хнкали не прилипли сразу ко дну кастрюли. Можно варить и в пароварке. Подавать со сметаной, любимыми соусами, уксусом. Я обожаю хинкали с сацебели, ткемали и аджикой.</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_539c7d63fef3062840c41510">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="2"><em></em><span class="sysPinLikeCounter_539c7d63fef3062840c41510">2</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_539c7d63fef3062840c41510">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="8"><em></em><span class="sysPinRepinsCounter_539c7d63fef3062840c41510">8</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="539c7d2d1f8511b977dbdaf3"
	photo_id="370b81338714fec4a6d9bf14e6df388e29ef10b3_63081_604_453"
	board_id="778032"
	photo_tumb="http://cdn-nus-1.pinme.ru/tumb/222/photo/97/f4/97f4fb742240ed8904e8772827306b13.jpg"
	photo_main="http://cdn-nus-1.pinme.ru/photo/97/f4/97f4fb742240ed8904e8772827306b13.jpg"
	mood_id=""
	is_private="0"
	is_contest_pin="0"
	itemscope itemtype="http://schema.org/ImageObject">


	
	<a href="/pin/539c7d2d1f8511b977dbdaf3/" class="ImgLink" pin_photo_url="http://cdn-nus-1.pinme.ru/tumb/222/photo/97/f4/97f4fb742240ed8904e8772827306b13.jpg" pin_photo_w="600" style="height: 166px" onclick="return Nav.go(this, 'pin');">
		<div class="sysRealSrcPreloader" style="width: 222px; height: 166px; background-color: #d8c792" back="14206866">

			
			<img width="222"
				id="sysPinImg_539c7d2d1f8511b977dbdaf3"
				class="sysPinImg "
				src="http://cdn-nus-1.pinme.ru/asset/rele/img/blank.gif"
				realsrc="http://cdn-nus-1.pinme.ru/tumb/222/photo/97/f4/97f4fb742240ed8904e8772827306b13.jpg"
				bigsrc="http://cdn-nus-1.pinme.ru/tumb/600/photo/97/f4/97f4fb742240ed8904e8772827306b13.jpg"
				alt="Ленивые пельмени.Остряки, розы Кавказа, гусарики, Maultaschen, Маульташен - названий много, но суть..."
				style="height: 166px"
				itemprop="contentUrl"/>
		</div>
	</a>

	
	<span class="sysPinUrl" style="display: none;">http://odnoklassniki.ru/group52976481730794</span>

			<p class="description">Ленивые пельмени.Остряки, розы Кавказа, гусарики, Maultaschen, Маульташен - названий много, но суть одна &ndash; (<a href="#" onclick="Pin.showDescr(this);return false;">...</a>)</p>
		<p style="display: none" class="sysPinDescr">Ленивые пельмени.Остряки, розы Кавказа, гусарики, Maultaschen, Маульташен - названий много, но суть одна &ndash; рулетик из теста и фарша, сваренный в воде как обычные пельмени, либо уложенный на сковородку на слой из лука и морковки, залитые сметанкой, приготовленные на пару как манты&hellip; Вкусно, быстро и рукотворно (хотя и лениво)! Очень напоминает пельмени, но не требует бесконечной лепки. Делаем тесто. Ингредиенты: - 3 стакана муки, 1 яйцо, 2/3 стакана воды, 1/2 чайной ложки соли. Приготовление: Просеиваем муку. Добавляем яйцо. Добавляем воду. Вымешиваем. Оставляем на 30-40 минут на расслаивание (ОБЯЗАТЕЛЬНО). В это время делаем фарш. Состав фарша прост: мясо, лук, соль, перец. Я беру мясо: 50% свинина, 50% говядина. Все остальное по вкусу и консистенции. 30 мин от замеса теста прошло? Раскатываем его листом толщиной не более миллиметра. Выкладываем сверху фарш, сворачиваем в рулет. ОБЯЗАТЕЛЬНО защипываем длинный край. Ножом режем на столбики. Это и есть наши &quot;ленивенькие&quot;. А дальше просто &ndash; хоть в воду, хоть на пар, хоть в микроволновку&hellip; Я положил порезанные рулетики в глубокую сковороду, на подушку из жаренной моркови и чеснока, залил сверху разбавленной в воде сметанкой с &quot;Хмели-Сунели&quot; и на каждую пельменьку по маленькому кусочку масла. Накрыл крышкой и тушил на небольшом огне, пока практически вся жидкость не впиталась. Не забудьте разложить по тарелкам, посыпать зеленью</p>
	
			<a href="#" onclick="Pin.showDescr(this);return false;" class="sysPinDescrShow"><em></em></a>
	
	
	<div class="convo attribution clearfix sysPinBoardInfo" id="ImgLink_539c7d2d1f8511b977dbdaf3">
		<a href="/u/grazija.galina/" class="ImgLink hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">
			<img src="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" realsrc="http://cdn-nus-1.pinme.ru/tumb/50x50/user/26/ba75/26ba7526eb952d.jpg" alt="Galina Grazija"/>
					</a>

		<p>
			
			<a href="/u/grazija.galina/" class="hasbaloon" blink="/0.3/user/info/?user_id=grazija.galina">Galina Grazija</a>
			в
			<a href="/u/grazija.galina/vareniki-pelmeni-mantyi/" class="hasbaloon" blink="/0.3/board/info/?board_id=grazija.galina_778032" title="ВАРЕНИКИ, ПЕЛЬМЕНИ, МАНТЫ">ВАРЕНИКИ, ПЕЛЬМЕНИ,...</a>
		</p>
	</div>

				<noindex>
			<table class="stats colorless">
				<tr>
										<td><span class="LikesCount sysPinLikesCounter" title="Понравилось" data-count="0"><em></em><span class="sysPinLikeCounter_539c7d2d1f8511b977dbdaf3">0</span></span></td>
					<td><span class="CommentsCount" title="Комментарии"><em></em><span class="sysPinCommentsCounter_539c7d2d1f8511b977dbdaf3">0</span></span></td>
					<td><span class="RepinsCount sysPinRepinsCounter" title="Скопировали" data-count="0"><em></em><span class="sysPinRepinsCounter_539c7d2d1f8511b977dbdaf3">0</span></span></td>
				</tr>
			</table>
		</noindex>
			</div>	<div class="sysPinItemContainer pin"
	owner_id="grazija.galina"
	owner_is_bot="0"
	board_owner_id="grazija.galina"
	pin_id="5374f2dc1f8511fe38b26e95"
	photo_id="c5a6d717bd02ab6ed95e0ccd52321815ccb3038c_37749_496_323"
	board_id="778032"
