russianfood.com/recipes/bytype/?fid=641
<!DOCTYPE html>
<html>
<head>
	<title>Шашлык из свинины, рецепты с фото на RussianFood.com: 141 рецепт шашлыка из свинины</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
		<input type="checkbox" id="mobile-menu-toggle" class="mobile-menu-toggle mobile-menu-toggle-button">
		<ul id="plain-menu" class="mobile-toggleable-menu mobile-left">
			<IDXSKIP><li><a href="/recipes/" style="font-size:180%;">Рецепты</a></li></IDXSKIP>
<!--			<li><a href="/reading/clauses/" style="font-size:100%;">Статьи</a></li>-->
			<IDXSKIP><li><a href="/blogs/" style="font-size:130%;">Наша&nbsp;Кухня</a></li></IDXSKIP>
<!--			<li><a href="/themes/" style="font-size:110%;">Темы</a></li>-->
			<IDXSKIP><li><a href="/search/" style="font-size:140%;">Супер&nbsp;Поиск</a></li></IDXSKIP>
<!--			<li><a href="/forum/" style="font-size:170%;">Форум</a></li>-->
			<IDXSKIP><li><a href="/entertainment/" style="font-size:90%;">Юмор</a></li></IDXSKIP>
			<IDXSKIP><li><a href="/subscribe/" style="font-size:130%;">Рассылки</a></li></IDXSKIP>
			<li>
				<noindex>
<div class="sub_block sb_login" style="line-height: 95%;">
<p class="title">Кто там?</p>
		<div>
		<form method="post" class="form">

			<p>логин: <input type="text" name="username" size="18" maxlength="25"></p>
			<p>пароль: <input type="password" name="password" size="18" maxlength="32"></p>
			<p class="autologin"><input type="checkbox" name="autologin"/ checked> запомнить меня&nbsp;&nbsp;</p>
			<p><INPUT type="submit" name="login" value="Вход""></p>
		</form>

		<a class="forgetpass" href="/forum/ucp.php?mode=sendpassword" rel="nofollow">Забыли пароль?</a>
	</div>
	<div  style="padding-top:10px;"><a class="register" href="/users/register.php?backurl=%2Frecipes%2Fbytype%2F%3Ffid%3D641" rel="nofollow">Зарегистрироваться</a></div>
	</div>
</noindex>			</li>
		</ul>
		<label class="mobile-left mobmenu-toggle" for="mobile-menu-toggle"></label>
	</nav>
	<IDXSKIP><div class="logo">
		<a href="/"><img src="/images/common/bottom_logo3_1_cr.gif" alt=""/></a>
			</div></IDXSKIP>
		<script type="text/javascript">
			var mob_menu_active=false;
			$(document).ready(function() {
				$('.mobmenu-toggle').on('click', function(){
					if(mob_menu_active){
						$('.mobmenu-toggle').removeClass("active");
						$('.mobile-toggleable-menu').removeClass("active");
						mob_menu_active=false;
					}else{
						$('.mobmenu-toggle').addClass("active");
						$('.mobile-toggleable-menu').addClass("active");
						mob_menu_active=true;
					}
				});
			});
		</script>

<!--	<div data-role="panel" id="mypanel">-->
<!--		dztjdzrjdrxzjdsrzjsrz-->
<!--		jszrjszjrszjr-->
<!--	<button onclick="$('#mypanel').panel('open')">TEST</button>-->
<!--	<script type="text/javascript">-->
<!--		$(document).ready(function() {-->
<!--			$( document ).on( "pagecreate", "#layout", function() {-->
<!--				$( document ).on( "swipeleft swiperight", "#layout", function( e ) {-->
<!--					if ( e.type === "swipeleft" ) {-->
<!--						$( "#mypanel" ).panel( "open" );-->
<!--					}else if ( e.type === "swiperight" ) {-->
<!--						$( "#mypanel" ).panel( "close" );-->
<!--					}-->
<!--				});-->
<!--			});-->
<!--			$( "#mypanel" ).panel({-->
<!--				animate: false-->
<!--			});-->
<!--		});-->
<!--	</script>-->
			<IDXSKIP><div class="title_menu">
			<ul>
				<li class="mm_green"><a href="/recipes/">Рецепты</a></li>
				<li class="mm_yellow"><a href="/blogs/">Наша&nbsp;Кухня</a></li>
				<li class="mm_red"><a href="/search/">Супер&nbsp;Поиск</a></li>
			</ul>
		</div></IDXSKIP>
		</div>
	            <table width="100%">
	<tr>
		<td style="vertical-align:top;" class="sub_left">
		<!-- левая колонка -->
			<div style="width:200px;"><!-- 0 --></div>
			<noindex>
<div class="sub_block sb_login" style="line-height: 95%;">
<IDXSKIP><div><span class="title">Кто там?</span> <span id="user_login_form_btn"><span><i class="recipe_ico ico_15x15"><i class="ico_arrow_down"></i></i>&nbsp;Войти</span></span></div></IDXSKIP>
		<div id="user_login_form_hid">
		<form method="post" class="form">
			<IDXSKIP>логин: <input type="text" name="username" size="18" maxlength="25"></IDXSKIP><br>
			<IDXSKIP>пароль: <input type="password" name="password" size="18" maxlength="32"></IDXSKIP>
			<IDXSKIP><p class="autologin"><input type="checkbox" name="autologin"/ checked> запомнить меня&nbsp;&nbsp;</p></IDXSKIP>

			<INPUT type="submit" name="login" value="Вход"">
		</form>

		<IDXSKIP><a class="forgetpass" href="/forum/ucp.php?mode=sendpassword" rel="nofollow">Забыли пароль?</a></IDXSKIP><br>
	</div>
	<div  style="padding-top:10px;"><a class="register" href="/users/register.php?backurl=%2Frecipes%2Fbytype%2F%3Ffid%3D641" rel="nofollow">Зарегистрироваться</a></div>
	<script type="text/javascript">
		$("#user_login_form_btn").click(function (){
				$("#user_login_form_btn").hide(100);
				$("#user_login_form_hid").slideToggle(300);
			});
	</script>
	</div>
	<!-- AdRiver code START:  код для кампании ; AD: 505508 "0 Под авторизацией"; ; AjaxJS -->
<div id="adriver_banner_716477863"></div>

<script type="text/javascript">
	if($(window).width()>1000 || !ad_hide_by_width) {
		new adriver("adriver_banner_716477863", {sid: 1, bt: 52, ad: 505508, bn: 505508 , keyword:'soleniya;ketchup'});
	}
</script>

<!-- AdRiver code END -->
</noindex><div class="sub_block sb_rcpf">
<IDXSKIP><div class="title">Рецепты по типам блюд</div></IDXSKIP>
	<dl class="catalogue">
