forum.good-cook.ru/ptopic1348.html
    <html>
    <head>
	<META NAME="KeyWords" CONTENT="Что мы читаем - 1, кулинарный форум, страница для печати">
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Vlasta</b> ты даже сама не знаешь, как я тебе благодарна только за одно упоминание о Грине, ну, а когда появились цитаты, готова была тебя прижать к себе и расцеловать. Что и делаю, к сожалению, по воздуху. Лови, моя прелесть. <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo--> <br><br><b data-id="user">naina</b> присоединяюсь, мой роман с Цвейгом начался, когда я была в 4-ом классе и длится до сих пор. Что удивительно. Сегодня ночью я лежала и думала, что надо бы в этой рубрике открыть подраздел &quot; Мои любимые писатели или поизведения&quot;, что-то в этом духе. Спасибо, мои дорогие, что вы такие тонкие натуры и прочувствовали мои ощущения, перешедшие в определённые свормировавшиеся мысли, а потом незаметно для окружающих, по невидимому мостику перебежали к вам. И уже сегодня вы их озвучили. У меня нет слов. Обнимаю вас.   <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo--> <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo-->  <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  11.01.2005 - 00:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А я ещё люблю &quot;Гранатовый браслет&quot; Куприна. И &quot;Прекрёсток&quot;, и &quot;Дорогой мой челевек&quot; Германа. Обожаю Александра Сергеевича всем сердцем. <br>Какое счастье, что все эти люди когда-то жили и через столько лет дают нам силы. Спасибо им.  <!--emo&:o--><img src='/html/emoticons/ohmy.gif' border='0' style='vertical-align:middle' alt='ohmy.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Олюшка</b>  11.01.2005 - 04:00</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А я наткнулась на сайт, <u>с книгами Лууле Виилмы</u><br>  <i><small style="color:#787878">&mdash; http://www.zb.lv/~pan/index.htm</small></i><br>.<br><br>Цитата:<br>Автор серии книг, специалист с многолетним опытом в области медицинских и духовных практик, рассказывает о разработанном ею учении. Суть его состоит в том, что, научившись правильно думать и прощать себя в самом широком смысле, человек обретает здоровье, счастье и душевный покой.<br><br>Начала читать - очень интересно. Особенно, если увлекаетесь психологией. Еще их рекомендую беременным читать.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: pasha</b>  11.01.2005 - 04:25</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <IDXSKIP><b data-id="user">naina</b></IDXSKIP> <br> Цвейг одна из немногих книг, приехавшая с нами сюда.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MariaL</b>  11.01.2005 - 06:38</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Олюшка</b> <br>Я Виилму читала, интересно, но мне кажется не доросла я ещё <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo--> То есть читала нормально но как-то не осело во мне ничего  <!--emo&:unsure:--><img src='/html/emoticons/unsure.gif' border='0' style='vertical-align:middle' alt='unsure.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Eremurus</b>  11.01.2005 - 07:47</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я впервые прочитала Хейли &quot;Окончательный Диагноз&quot;. тяжелый осадок остался. Прочитала за один вечер. После него взяла Донцову. <br>Кому вообще Хейли нравится? Я читала Отель, Аэропорт, Сенсация, Детектив. Понравилось все без исключения.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Олюшка</b>  11.01.2005 - 08:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">MariaL</b> <br>там есть такая фраза :<br><span style='color:skyblue'>Учение растет вместе с Вами, Вы же растете с каждым новым прочтением этой книги.</span><br>Из нее я поняла, что читать нужно не один раз эти книги...<br>Я вобще только вчера нашла их.. не успела вникнуть, но мне показались они интересны.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  11.01.2005 - 09:11</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Иннеса</b> <br>я скачала Откровения странника,начинаю читать,как только осилю-сразу же напишу свои впечатления)))<br><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: nadiyashka</b>  11.01.2005 - 10:25</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> ой девченки случайно забрела в ету темку...посмотрелаи думаю ой все тут какие умние..и какие умные вещи читают...а потом бах пошла на ссылки..и короче вчера перед сном а ето продолжалось до 5 утра:)...накачала 40 книг...я люблю донцову так там ее море...скачала ангелы и демоны..и код давинчи...<br>уже начала его читать...как меня сюжет захватил...мой муж со смены возвратился в 4 а я так и просидела около компа не могла оторватся от книжки&#33;&#33;&#33;...классс..спасибки...а то ни чего ни почитать...тут....<!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->..<!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->.. <!--emo&:blink:--><img src='/html/emoticons/blink.gif' border='0' style='vertical-align:middle' alt='blink.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: nadiyashka</b>  11.01.2005 - 12:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> люди СОС...у меня муж теперь загорелся почитать...я ему вкраце обьяснила про что книжка..ну вот сегодня пыталась найти на англиском язике ...везде только продают...может подскажете если знаете...где можно найти <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Natelka</b>  11.01.2005 - 13:14</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> Я очень люблю Айрис Мердок. А томик Цвейга был среди немногих дорогих для меня книг, привезенных с собой. А потом у меня его попросили почитать и не вернули  <!--emo&:angry:--><img src='/html/emoticons/mad.gif' border='0' style='vertical-align:middle' alt='mad.gif' width='20' height='20' /><!--endemo--> <img src='http://smilies.jeeptalk.org/cwm/cwm/crying.gif' border='0' alt='Я очень люблю Айрис Мердок' />. Вообще не люблю давать кому-то свои любимые книжки, я с книгами тяжело расстаюсь. Еще я очень люблю  мемуары, даже составила для себя список лучших мемуаров, которых я читала. Когда-нибудь надеюсь собрать их. <br><b>Олюшка </b>, спасибо за ссылку, я долго искала&#33;<br>А скажите,  (может это уже правда и обсуждалось в что мы читаем - 1), как вам Пауло Коэльо. Мои знакомые буквально с ума сходят. А я прочитала три книжки, и мне совсем не понравилось: с большой претензией на серьезную литературу. Простите, если кого-то обидела, просто хотелось бы унать ваше мнение. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lorka</b>  11.01.2005 - 14:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">nadiyashka</b><br>сюда ходи, сайт русский, но книги все на английском<br><u>http://greylib.align.ru/</u><br>  <i><small style="color:#787878">&mdash; http://greylib.align.ru/</small></i><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Олюшка</b>  11.01.2005 - 14:25</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natelka</b> пожалуйста&#33; <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  11.01.2005 - 15:59</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таточка</b> -Татуля, спасибо тебе за внимание к моей скромной персоне. Надеюсь, тебе понравится. Там вся жизнь, как на ладошке, а главное,- истинная правда. Буду очень рада услышать твоё мнение. Ещё раз спасибо.  <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo--> <br> <br>Сегодня ночью начала читать &quot;Код Да Винчи&quot;, пока ничего. Я распечатала себе, глазам тяжело так долго с компьютера читать, да и в тёплой постели гораздо приятней. <br>У меня с современной литературой нет таких удивительных отношений, как с нашими старыми любимцами. Я их с собой в чемодане вожу, когда перезжаю. Они всегда со мной рядом. <br>А утром болеющий муж подключился. НО он с компьютера читает. Нравится, всё же отвлёкся, уже хорошо.  <!--emo&:)--><img src='/html/emoticons/smile.gif' border='0' style='vertical-align:middle' alt='smile.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: IRENA</b>  11.01.2005 - 16:41</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Eremurus</b> <br>Я очень Хейли люблю&#33; Мне тоже нравится все у него&#33;<br><b data-id="user">Иннеса</b> <br>Начала читать Откровения странника. Мне очень нравится, у тебя хороший стиль, жизненно так и тема очень неизбитая.  Правда с монитора медленно читаю, очень быстро устают глаза. Как все прочту, обязательно напишу.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: nadiyashka</b>  11.01.2005 - 17:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lorka</b> <br>ВАУУУУУссылка классс мой муж счаслив до потери сознания:)спасибочки огромное&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33;&#33; <!--emo&:wub:--><img src='/html/emoticons/wub.gif' border='0' style='vertical-align:middle' alt='wub.gif' width='22' height='29' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Иннеса</b>  11.01.2005 - 21:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">IRENA</b> <br>Ирэночка, дружочек, даже и не знаю, как тебя благодарить, что нашла время и желание. Я ведь знаю, у каждого море разных дел, заботы, жизненные заморочки. Спасибо тебе, моя славная за твоё внимание. Буду очень рада услышать твоё мнение. А с монитора, действительно, очень трудно. Если суждено будет и её выпустят к 60-летию великой Победы, я тебе пришлю в переплёте. А пока, это то, что могу предложить и чем поделиться. Что поделаешь, такова наша жизнь. Я бесконечно благодарна нашей замечательной Леночке, что она поместила мои произведения, без неё даже так я бы не могла поделиться с вами. <br>Это не человек, это просто чудо&#33;  <!--emo&:o--><img src='/html/emoticons/ohmy.gif' border='0' style='vertical-align:middle' alt='ohmy.gif' width='20' height='20' /><!--endemo--> <br>Сейчас пишу трогательную повесть о братьях наших меньших. Когда закончу перешлю Ленуле, думаю эта повесть вам понравится. <br>Ещё раз, огромное тебе спасибо.  <!--emo&:rolleyes:--><img src='/html/emoticons/rolleyes.gif' border='0' style='vertical-align:middle' alt='rolleyes.gif' width='20' height='20' /><!--endemo-->  <!--emo&:P--><img src='/html/emoticons/tongue.gif' border='0' style='vertical-align:middle' alt='tongue.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Xenia79</b>  11.01.2005 - 23:36</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Иннеса</b> <br>Жму руку - Цвейг и Куприн - прочла впервые лет в 10. <br>Но я вообще рано начала читать классику. В 6 лет читала Тургенева &quot;Первая любовь&quot;  <!--emo&:lol:--><img src='/html/emoticons/laugh.gif' border='0' style='vertical-align:middle' alt='laugh.gif' width='20' height='20' /><!--endemo-->  . Моя тётя двоюродная до сих пор со смехом это вспоминает.  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Jey</b>  12.01.2005 - 12:12</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> А я недавно купила мемуары Гурченко &quot;Люся, стоп&#33;&quot;<br>Никогда такого не читала, а тут вдруг раз и захотелось. <br>Очень о многих она пишет, стиль такой... своеобразный, так и представляется как Гурченко говорит, со своими фирменными выкрутасами, паузами, недомолвками (&quot;ну вы понимаете?&quot;)...<br>На главе о Юрии Никулине я так рыдала  <!--emo&:(--><img src='/html/emoticons/sad.gif' border='0' style='vertical-align:middle' alt='sad.gif' width='20' height='20' /><!--endemo-->  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lvenka</b>  12.01.2005 - 12:56</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><IDXSKIP><b data-id="user">MaKosh</b></IDXSKIP> <br>&quot;Затертый у меня томик Легенд Нарнии Клайва Льюиса...&quot;<br><br>думаю..нужно почитать&#33; %)</font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: bormanwife</b>  12.01.2005 - 13:19</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Eremurus</b> Я очень люблю Хейли. Прочитала все его книги. <br>Еще Гришем мне нравится.<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  12.01.2005 - 13:22</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Jey</b> <br>а эту книгу в сети вы не встречали?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Jey</b>  12.01.2005 - 13:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таточка</b> , к сожалению нет.<br>Но вот что нашла <br><u>http://www.book.teonet.ru/author.php?id_se...section=Мемуары</u><br>  <i><small style="color:#787878">&mdash; http://www.book.teonet.ru/author.php?id_section=62&writer=Гурченко%20Л.М.&name_section=Мемуары</small></i><br><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  12.01.2005 - 13:49</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Jey</b> <br>огромное вам спасибо)))) <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  12.01.2005 - 14:17</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <br>дамы читающие книги на КПК-подскажите какой лучше взять)))расскажите чем ваши модели вам нравятся </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Eremurus</b>  12.01.2005 - 15:01</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Lvenka</b> А у тебя есть ? <!--emo&B)--><img src='/html/emoticons/cool.gif' border='0' style='vertical-align:middle' alt='cool.gif' width='20' height='20' /><!--endemo--> <br><b data-id="user">bormanwife</b> <br><b data-id="user">IRENA</b> <br>Приятно   <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br>Кто-нибудь Мулдашева &quot;От кого мы произошли&quot; читал? Поделитесь впечатлениями. Я два тома прочитала, в голове такая каша. Стоит третий том читать или нет? </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Jey</b>  12.01.2005 - 15:03</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> И ещё вот с официального сайта Гурченко:<br><u>http://gurchenko.ru/index.php?lang=ru&chra...hmenu=7&r=books</u><br>  <i><small style="color:#787878">&mdash; http://gurchenko.ru/index.php?lang=ru&chrazdel=3&chmenu=7&r=books</small></i><br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nadiya</b>  12.01.2005 - 15:23</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таточка</b> <br>Я выбрала iPAQ 4150 тк у него Виндоус и офис  стоят , т/е  операц система мне понятна, не надо что то новое познавать. Подруга выбрала Палм именно из за того, что любит в новеньких вещах ковырятся. Сейчас я даже не могу представить, как без него - в забугорье новой лит-ры на русском мало, а я люблю почитать, с экрана компа я читать не могу - сразу в гуд-кук лезу.. Распечатывать - никаких лесов не хватит. Ну и попутно на Ипаке у меня всякие нужные программки стоят - словарь, журнал, спорт журнал, подсчет денег и тд. Синхронизируется он легко с осн компом.  Единственное - батареек хватает на 5 часов непрерывного чтения. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  12.01.2005 - 15:24</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Таточка</b> <br>у меня Сони Клие 25, я довольна, простой, ненавороченный, есть колесико.<br>Львенка недавно стала обладательницей какого-то спроси у нее, как ощущения. <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br>Девушки, покупайте КПК, пользуйтесь возможностью читать книги бесплатно, пока она еще существует&#33; <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> Я свой уже давно окупила&#33;  </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nadiya</b>  12.01.2005 - 15:26</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Cher</b> <br>это точно&#33; Окупился он довольно быстро </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: pasha</b>  12.01.2005 - 15:30</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Eremurus</b> <br>Читала все три. Третью по моему мнению можно не читать. В ней всё те же повторения, что в первых двух но с заморочками. Больше всего понравилась первая. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  12.01.2005 - 15:34</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Nadiya</b> <br>я теперь стала читать книги те, которые я люблю и мне нравится, а не всяких Донцовых... Раньше, бывало, прибежишь в магазин, дали тебе 30 минут, то, что лежит в первую очередь, то и скидываешь в корзинку, получается, что всякую дребедень. А теперь - красота&#33; Я так счастлива&#33; Жизнь стала на порядок комфортнее&#33; <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br>Это для тех, конечно, кто любит читать и точно окупит КПК, например, мужу подарили такой же, как у меня, так он не читает, только играет... <!--emo&;)--><img src='/html/emoticons/wink.gif' border='0' style='vertical-align:middle' alt='wink.gif' width='20' height='20' /><!--endemo--> <br>Мама моя посмотрела на это дело и купила себе сэконд хэнд в хорошем состоянии за 129 евро, такой же, как у меня. Ох, да что говорить, это будущее книжное, эти КПК, ИМХО. И практично и дешевле, если даже в будущем придется покупать. И библиотека занимает пару квадратных сантиметров. Удобство - никакой тебе пыли и книжных развалов дома. Одни удобства. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Таточка</b>  12.01.2005 - 15:50</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Cher</b> ,<br><b data-id="user">Nadiya</b> -уговорили&#33;с зарплаты бегу покупать&#33;&#33; <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo--> <br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Nadiya</b>  12.01.2005 - 18:47</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> полностью соласна, Натали, жизнь стала удобнее. Мне только хочется экранчик побольше, но таскать поменьше (парадокс) И еще - у меня с WiFI (доступ в интернет) - возможно это и не нужно, тк страниц не очень много оптимизированных под КПК.  будущее за КПК А4 формата. Сейчас меня пьянит обилие книг, которые можно прочесть&#33; </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Cher</b>  12.01.2005 - 18:53</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <!--QuoteBegin--></div><table border='0' align='center' width='95%' cellpadding='3' cellspacing='1'><IDXSKIP><tr><td><b>Цитата</b> </td></tr></IDXSKIP><tr><td id='QUOTE'><!--QuoteEBegin-->Сейчас меня пьянит обилие книг, которые можно прочесть&#33; <!--QuoteEnd--></td></tr></table><div class='postcolor'><!--QuoteEEnd--><br>да, прогресс, то скажешь...<br>Мне муж предлагает купить навороченный, с выходом в инет и телефоном. Нет, я не хочу, то, что мне необходимо, у меня в моем палме есть, особенно удобно с рецептами.<br>Хотя, больший формат, тоже хорошо, но я уже и к этому привыкла, даже не замечаю, маленький-не маленький...Да что говорить - мне обычная книга кажется тяжелой и неудобной.<br>Кстати, кажется в США был выпущен (но не получил распространения) именно книжный вариант КПК (у них же нет халявы на книги, как у нас <!--emo&:D--><img src='/html/emoticons/biggrin.gif' border='0' style='vertical-align:middle' alt='biggrin.gif' width='20' height='20' /><!--endemo-->) , вот он как раз такого размера, как небольшая книга. </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Lvenka</b>  12.01.2005 - 20:12</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'><b data-id="user">Eremurus</b> <br>если честно я Легенды Нарнии Клайва Льюиса нашла на либ.ру.......</font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: Yelena</b>  12.01.2005 - 20:48</b></font></td>
	</tr>
	<tr>
	 <td><font face='arial' size='3' color='#000000'> <b data-id="user">Natelka</b>   у нас посто одинаковые вкусы ( включая Коэльо). А как тебе Фаулз ?<br> </font></td>
	</tr>
	</table>
	<br />	<table width='90%' align='center' cellpadding='6' border='1'>
	<tr>
	 <td bgcolor='#EEEEEE'><font face='arial' size='2' color='#000000'><b>Автор: MaKosh</b>  13.01.2005 - 01:49</b></font></td>
	</tr>
	<tr>
