roza--mira.narod.ru/Zapisi_obsuzhdenii/21551_-_Voprosy_o__Roze_Mira_.htm
<script src="//ucounter.ucoz.net/?src=ss2&data=Mjo5OjM4OjEwOTo1MzoyMjoyOTo5Mjo4NjoyNjo4ODo2MDoxNTowOjA6MTA6MTExOjIwOjUwOjI4OjMxOjIzOjQ3OjE2OjkzOjExNzo5ODo4OTo4MDo3ODo0OTo2NDozMDoxMzozMDo5Mjo4NjoxMDo4MDo2MDoxNToyNjoyMTo5OjM4OjE1OjM5OjExOjg6NDo4NjoxMDo4MDo2MDoxNToxMzoxNDo1OjExMTo5MjozMjoxMToyOjU6ODY6MjQ6ODU6Mzk6NTU6NTQ6MjE6Mjc6MTExOjIwOjUwOjE2OjI1OjYyOjE3OjI5Ojg1OjYwOjEwOTo3OToxODoxOjM4OjEwOTozNToyNDozOjY6Nzc6OTU6NzQ6MzM6MzY6NTQ6MjM6MDo1OTo4NjoxMjQ6OTU6MzA6ODo0OjM4OjkzOjQyOjM2OjE1OjkyOjc4OjMzOjkxOjUzOjM4OjE6MTU6MjM6Njg6MzE6NTk6NTc6Mjk6NjI6MTA6MzQ6OTM6NTA6Njg=&r64=&cid=A1B100&cb=0.65667967902041" async></script><script type="text/javascript">(function (d, w, c) {(w[c] = w[c] || []).push(function() {try {w.yaCounter39883200 = new Ya.Metrika({id:39883200,clickmap:true,trackLinks:true,accurateTrackBounce:true,ut:"noindex"});} catch(e) { }});var n = d.getElementsByTagName("script")[0],s = d.createElement("script"),f = function () { n.parentNode.insertBefore(s, n); };s.type = "text/javascript";s.async = true;s.src = "https://mc.yandex.ru/metrika/watch.js";if (w.opera == "[object Opera]") {d.addEventListener("DOMContentLoaded", f, false);} else { f(); }})(document, window, "yandex_metrika_callbacks");</script><script src="//s201.ucoz.net/cgi/uutils.fcg?a=get_preroll_cookie&r=0.746042215066744"></script>
<script type="text/javascript" src="/abnl/?adsdata=QW;1V98sLe6lUJWGrGmbnh!t9P0X5;C0ykUr9W4DBLz2xPvUQ6DWd16pM^!ty272tqnmATH0XK6iDTSML1Yv3yO9!cN7SbcIbc11aBH4YHls68DYxRI4ixWA3RLmXg4i;SNzJJqDt1QiVAqnK3BGRRPyznugUpfOOwPTaIW7mtuzYAVnRp56xfI4X^Ozu8k1f0iq6CY1TLnd5zYDqRNeyubBlbvtNFe3zCvkA^6kY!s7mDEECmZKxdbqXLmSGNX7E0bG9cpAQPqQFKEGTR7KuCp^PnpPrDB9I517reJQpwesHAQEsuNgKV2duljJHjfE5942QEsrUTfPLvn!Ev;QNOr4LEdMTWf!GeD!w50g7y!sqyMxcslORljnOkhO!Wso"></script><!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0078)http://www.kuraev.ru/forum/view.php?subj=21551&section=8&fullview=1&order=desc -->
<html xmlns:v="urn:schemas-microsoft-com:vml"
xmlns:o="urn:schemas-microsoft-com:office:office"
xmlns:w="urn:schemas-microsoft-com:office:word"
xmlns:st1="urn:schemas-microsoft-com:office:smarttags"
xmlns="http://www.w3.org/TR/REC-html40">

<head>

<meta name=ProgId content=Word.Document>
<meta name=Generator content="Microsoft Word 10">
<meta name=Originator content="Microsoft Word 10">
<link rel=File-List
href="21551_-_Voprosy_o__Roze_Mira_.files/filelist.xml">
<link rel=Edit-Time-Data
href="21551_-_Voprosy_o__Roze_Mira_.files/editdata.mso">
<!--[if !mso]>
<style>
v\:* {behavior:url(#default#VML);}
o\:* {behavior:url(#default#VML);}
w\:* {behavior:url(#default#VML);}
.shape {behavior:url(#default#VML);}
</style>
<![endif]-->
<title>21551 - Вопросы о &quot;Розе Мира&quot;</title>
<o:SmartTagType namespaceuri="urn:schemas-microsoft-com:office:smarttags"
 name="time"/>
<!--[if gte mso 9]><xml>
 <o:DocumentProperties>
  <o:Author>_</o:Author>
  <o:LastAuthor>_</o:LastAuthor>
  <o:Revision>3</o:Revision>
  <o:TotalTime>8</o:TotalTime>
  <o:Created>2003-07-16T08:56:00Z</o:Created>
  <o:LastSaved>2003-07-16T09:01:00Z</o:LastSaved>
  <o:Pages>89</o:Pages>
  <o:Words>113548</o:Words>
  <o:Characters>647224</o:Characters>
  <o:Company>None</o:Company>
  <o:Lines>5393</o:Lines>
  <o:Paragraphs>1518</o:Paragraphs>
  <o:CharactersWithSpaces>759254</o:CharactersWithSpaces>
  <o:Version>10.2625</o:Version>
 </o:DocumentProperties>
 <o:OfficeDocumentSettings>
  <o:RelyOnVML/>
  <o:AllowPNG/>
  <o:PixelsPerInch>120</o:PixelsPerInch>
  <o:TargetScreenSize>1024x768</o:TargetScreenSize>
 </o:OfficeDocumentSettings>
</xml><![endif]--><!--[if !mso]><object
 classid="clsid:38481807-CA0E-42D2-BF39-B33AF135CC4D" id=ieooui></object>
<style>
st1\:*{behavior:url(#ieooui) }
</style>
<![endif]-->
<link rel=Stylesheet type="text/css" media=all
href="21551_-_Voprosy_o__Roze_Mira_.files/style.css">
<style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:Helvetica;
    которые от страха смерти через всю жизнь были подвержены рабству. (К Евреям
    2:14,15)</span></span><span class=maintext1><span style='font-size:10.0pt'>
    </span></span><span style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Как мы уже рассмотрели, восприняв человеческую
    природу и соделавшись человеком, Сын Божий принял муку и смерть ради нашего
    спасения. Об этом упоминается и в раннее цитированном отрывке Колл.1: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>благодаря
    Бога и Отца, призвавшего нас к участию в наследии святых во свете,
    избавившего нас от власти тьмы и введшего в Царство возлюбленного Сына
    Своего, в <b>Котором мы имеем искупление Кровию Его и прощение грехов</b>,
    Который есть образ Бога невидимого, рожденный прежде всякой твари; ибо Им
    создано все, что на небесах и что на земле, видимое и невидимое: престолы
    ли, господства ли, начальства ли, власти ли, - все Им и для Него создано; и
    Он есть прежде всего, и все Им стоит. (К Колоссянам 1:12-17)</span></span><span
    class=maintext1><span style='font-size:10.0pt'> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>В деяниях Апостольских говорится о &quot;Крови
    Бога&quot;, которой приобретена Церковь, т.е. о Крови Иисуса Христа: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Итак
    внимайте себе и всему стаду, в котором Дух Святый поставил вас
    блюстителями, пасти Церковь Господа и Бога, которую Он приобрел Себе Кровию
    Своею. (Деяния 20:28)</span></span><span class=maintext1><span
    style='font-size:10.0pt'> </span></span><span style='font-size:10.0pt;
    font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Святой Апостол Фома, взирая на раны Иисуса, прямо
    исповедует Его Богом, каковое исповедание Иисус принимает без возражений: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>После
    восьми дней опять были в доме ученики Его, и Фома с ними. Пришел Иисус,
    когда двери были заперты, стал посреди них и сказал: мир вам! Потом говорит
    Фоме: подай перст твой сюда и посмотри руки Мои; подай руку твою и вложи в
    ребра Мои; и не будь неверующим, но верующим. Фома сказал Ему в ответ: <b>Господь
    мой и Бог мой!</b> Иисус говорит ему: ты поверил, потому что увидел Меня;
    блаженны невидевшие и уверовавшие. (От Иоанна 20:26-29)</span></span><span
    class=maintext1><span style='font-size:10.0pt'> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1><b>Жертва со стороны Бога</b> </span><br>
    <br>
    <span class=maintext1>Более того, вопрос о Боговоплощении - это центральный
    вопрос Евангелия вообще, так как без веры в Боговоплощение Евангелие теряет
    смысл и вообще перестает существовать. Рассмотрим это подробнее. Апостолы
    свидетельствуют о Жертве Христа как о Жертве со стороны <b>Бога</b>,
    поразительном и вызывающем благоговение проявлении <b>Божьей</b> любви: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Ибо
    так возлюбил Бог мир, что отдал Сына Своего Единородного, дабы всякий
    верующий в Него, не погиб, но имел жизнь вечную. (От Иоанна 3:16) </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:red'><br>
    <br>
    <span class=maintext1><span style='color:red'>Но Бог Свою любовь к нам
    доказывает тем, что Христос умер за нас, когда мы были еще грешниками. (К
    Римлянам 5:8)</span> </span></span><span style='font-size:10.0pt;
    font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Апостол Иоанн, которому принадлежат знаменитые слова
    &quot;Бог есть любовь&quot;, призносит эти слова именно в свете Христовой
    Жертвы: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Возлюбленные!
    будем любить друг друга, потому что любовь от Бога, и всякий любящий рожден
    от Бога и знает Бога. Кто не любит, тот не познал Бога, потому что <b>Бог
    есть любовь. Любовь Божия к нам открылась в том, что Бог послал в мир
    Единородного Сына Своего, чтобы мы получили жизнь через Него. В том любовь,
    что не мы возлюбили Бога, но Он возлюбил нас и послал Сына Своего в
    умилостивление за грехи наши.</b> (1-е Иоанна 4:7-10)</span></span><span
    class=maintext1><span style='font-size:10.0pt'> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Если Тот, кто умер на Кресте, просто сотворенное
    существо - воплощенный Архангел (как, в противность тому же посланию к
    Евреям, считают &quot;Свидетели Иеговы&quot;), просто человек (как считают
    либеральные богословы) или &quot;одна из богорожденных монад&quot; как
    считает Д.Андреев - то разговоры о <b>Божьей</b> любви, явившейся в этом
    событии, не только теряют всякое основание (Бог-то чем пожертвовал?), но и
    становятся попросту лживыми (как <b>Божья</b> любовь явилась в предании
    Богом на смерть Праведника, всецело уповавшего на Него и послушного Ему?) </span><br>
    <br>
    <span class=maintext1>На это справедливо обращает внимание, например,
    о.Андрей Кураев в статье <a href="http://www.kuraev.ru/e3cercov.html">Если
    правы &quot;Свидетели Иеговы&quot;</a> </span><br>
    <br>
    <span class=maintext1>Но Евангелие говорит, что Тот, кто умер за нас - не
    только истинный человек, но и истинный Бог, равный Отцу, совечный Ему и
    пребывающий с Ним в совершенном единстве. Его Жертва - это поистине Жертва
    Божия, свидетельствующая о Божьей любви </span><br>
    <br>
    <span class=maintext1><b>Осознанная и добровольная Жертва</b> </span><br>
    <br>
    <span class=maintext1>Еще на одно необходимо обратить внимание, говоря о
    Евангелии и &quot;Розе Мира&quot;. Евангелие говорит </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Ибо
    так возлюбил Бог мир, что отдал Сына Своего Единородного, дабы всякий
    верующий в Него, не погиб, но имел жизнь вечную. (От Иоанна 3:16)</span></span><span
    class=maintext1><span style='font-size:10.0pt'> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>По-русски мы можем употреблять слово
    &quot;жертва&quot; в двух смыслах - речь может идти о жертве как проявлении
    беспомощности или о жертве как проявлении любви. </span><br>
    <br>
    <span class=maintext1>Мы говорим, например, о &quot;жертвах
    землетрясения&quot; или &quot;жертвах автокатастрофы&quot;, имея в виду,
    что пострадавшие просто оказались беспомощны и бессильны избежать смерти; у
    них не было выбора, умирать или нет. Такая смерть сама по себе не является
    проявлением любви или каких-либо моральных качеств. Это просто проявление
    человеческой слабости перед лицом разрушительных сил природы или техники. </span><br>
    <br>
    <span class=maintext1>Но мы можем сказать, что такой-то человек
    &quot;пожертвовал собой&quot; во время катастрофы или землетрясения, имея в
    виду, что он мог избежать смерти, но принял ее добровольно, ради спасения
    других. </span><br>
    <br>
    <span class=maintext1>Так вот, Евангельское свидетельство о любви Бога,
    явившейся в смерти Христа, имеет смысл только в том случае, если Жертва
    Христа - это Жертва во втором смысле. Отец свободно и добровольно отдал
    Сына на смерть; Сын свободно и добровольно эту смерть принял. </span><br>
    <br>
    <span class=maintext1>Христос не просто был убит, но вполне сознательно и
    добровольно предал Себя на смерть в соответствии с волей Отца: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>благодать
    вам и мир от Бога Отца и Господа нашего Иисуса Христа, Который отдал Себя
    Самого за грехи наши, чтобы избавить нас от настоящего лукавого века, по
    воле Бога и Отца нашего; (К Галатам 1:3,4)</span></span><span
    class=maintext1><span style='font-size:10.0pt'> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Господь Иисус подчеркивает, что Его смерть полностью
    добровольна: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Потому
    любит Меня Отец, что Я отдаю жизнь Мою, чтобы опять принять ее. Никто не
    отнимает ее у Меня, но Я Сам отдаю ее. Имею власть отдать ее и власть имею
    опять принять ее. Сию заповедь получил Я от Отца Моего. (От Иоанна
    10:17,18)</span></span><span class=maintext1><span style='font-size:10.0pt'>
    </span></span><span style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Цель Его прихода - отдать Себя для искупления многих:
    </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Ибо и
    Сын Человеческий не для того пришел, чтобы Ему служили, но чтобы послужить
    и отдать душу Свою для искупления многих. (От Марка 10:45)</span></span><span
    class=maintext1><span style='font-size:10.0pt'> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>&quot;На час сей я пришел&quot; Он говорит о часе
    Своей смерти: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Душа
    Моя теперь возмутилась; и что Мне сказать? Отче! избавь Меня от часа сего!
    Но на сей час Я и пришел. (От Иоанна 12:27)</span></span><span
    class=maintext1><span style='font-size:10.0pt'> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Иисус подчеркивает, что Его смерть (которой Он вполне
    мог бы избежать), является осуществлением Божьего замысла, отраженного в
    ветхозаветных пророчествах: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>И
    вот, один из бывших с Иисусом, простерши руку, извлек меч свой и, ударив
    раба первосвященникова, отсек ему ухо. Тогда говорит ему Иисус: возврати
    меч твой в его место, ибо все, взявшие меч, мечом погибнут; <b>или думаешь,
    что Я не могу теперь умолить Отца Моего, и Он представит Мне более, нежели
    двенадцать легионов Ангелов? как же сбудутся Писания, что так должно быть?</b>
    (От Матфея 26:51-54)</span></span><span class=maintext1><span
    style='font-size:10.0pt'> </span></span><span style='font-size:10.0pt;
    font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Замысел о спасении падших людей Жертвой Христовой
    сущестовавал &quot;от создания мира&quot;: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>И
    поклонятся ему все живущие на земле, которых имена не написаны в книге
    жизни у <b>Агнца, закланного от создания мира</b>. Кто имеет ухо, да
    слышит. (Откровение 13:8,9) </span></span><span style='font-size:10.0pt;
    font-family:Verdana;color:red'><br>
    <br>
    <br>
    <span class=maintext1><span style='color:red'>Благословен Бог и Отец
    Господа нашего Иисуса Христа, благословивший нас во Христе всяким духовным
    благословением в небесах, так как <b>Он избрал нас в Нем прежде создания
    мира, чтобы мы были святы и непорочны пред Ним в любви, предопределив
    усыновить нас Себе чрез Иисуса Христа, по благоволению воли Своей</b>, в
    похвалу славы благодати Своей, которою Он облагодатствовал нас в
    Возлюбленном, в Котором мы имеем искупление Кровию Его, прощение грехов, по
    богатству благодати Его, (К Ефесянам 1:3-7)</span> </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Сам Господь Иисус говорит, что принимает страдания по
    воле Отца: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Но
    Иисус сказал Петру: вложи меч в ножны; неужели Мне не пить <b>чаши, которую
    дал Мне Отец?</b> (От Иоанна 18:11)</span></span><span class=maintext1><span
    style='font-size:10.0pt'> </span></span><span style='font-size:10.0pt;
    font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Цель крестной Жертвы - оставление грехов: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>ибо
    сие есть Кровь Моя Нового Завета, за многих изливаемая во оставление
    грехов. (От Матфея 26:28)</span></span><span class=maintext1><span
    style='font-size:10.0pt'> </span></span><span style='font-size:10.0pt;
    font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Это прощение грехов означает, что Бог избавляет
    человека от возмездия за его грехи; самый яркий пример - благоразумный
    разбойник, упомянутый в Евангелии от Луки: </span><br>
    <br>
    </span><span class=maintext1><span style='font-size:10.0pt;color:red'>Один
    из повешенных злодеев злословил Его и говорил: если Ты Христос, спаси Себя
    и нас. Другой же, напротив, унимал его и говорил: или ты не боишься Бога,
    когда и сам осужден на то же? и мы [осуждены] справедливо, потому что
    достойное по делам нашим приняли, а Он ничего худого не сделал. И сказал
    Иисусу: помяни меня, Господи, когда приидешь в Царствие Твое! И сказал ему
    Иисус: истинно говорю тебе, ныне же будешь со Мною в раю. (От Луки
    23:39-43)</span></span><span class=maintext1><span style='font-size:10.0pt'>
    </span></span><span style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1>Этот человек, по собственному его признанинию,
    преступник, справедливо казненный за свои преступления, не отправился в
    миры возмездия и не пошел искупиать свою плохую карму, но был введен
    Господом в рай. </span><br>
    <br>
    <span class=maintext1>Таким образом ортодоксальная позиция предполагает,
    что </span><br>
    <br>
    <span class=maintext1>1.Во Христе воплотился Единородный Сын Божий, равный
    Отцу и Совечный Ему. </span><br>
    <br>
    <span class=maintext1>2.Иисус Христос добровольно, сознательно и в
    соотвествии с предвечным замыслом Отца предал Себя на муку и смерть ради
    спасения людей. </span><br>
    <br>
    <span class=maintext1>3.Бог во Христе имеет власть прощать грехи - т.е.
    избавлять человека от возмездия и восстанавливать личные отношения с ним,
    который были разрушены грехом. </span><br>
    <br>
    <span class=maintext1>С уважением, Сергей Худиев. </span><br>
    <br>
    <br>
    <br>
    <br>
    <br style='mso-special-character:line-break'>
    <![if !supportLineBreakNewLine]><br style='mso-special-character:line-break'>
    <![endif]></span><span style='font-size:8.0pt;font-family:Verdana;
    color:#555555'><o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=573492></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
    href="javascript:whois('8885');">Мезенцев Денис</a><br>
    <img border=0 width=150 height=1 id="_x0000_i1077"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    невоцерковленный верующий<br>
    <br>
    Тема: #21551<br>
    Сообщение: #573492<br>
    <b>06.06.03</b> 18:18<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="8885"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
     style='width:100.0%;mso-cellspacing:1.5pt;mso-padding-alt:0cm 0cm 0cm 0cm'>
     <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
      <td width="60%" style='width:60.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal><span style='font-size:8.0pt;font-family:Verdana;
      color:#555555'>Ответ на #<a href="javascript:show('573466');">573466</a>
      | <a href="javascript:whois('3318');">Худиев Сергей Львович</a>
      православный христианин<o:p></o:p></span></p>
      </td>
      <td width="40%" style='width:40.0%;padding:0cm 0cm 0cm 0cm'>
      <p class=MsoNormal align=right style='text-align:right'><b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'><a
      href="javascript:ns('8885',%20'w_1576697209');">Не показывать</a></span></b><span
      style='font-size:8.0pt;font-family:Verdana;color:#555555'> | <a
      href="http://www.kuraev.ru/forum/delete.php?msg_id=573492" target="_blank">Удалить</a>
      | <a href="http://www.kuraev.ru/forum/modify.php?msg_id=573492"
      target="_blank">Исправить</a> |<b><a
      href="http://www.kuraev.ru/forum/add.php?subj=21551&amp;msg_id=573492&amp;section=8">Ответить</a></b>
      <o:p></o:p></span></p>
      </td>
     </tr>
    </table>
    <div class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'>
    <hr size=1 width="100%" noshade color="#395479" align=center>
    </span></div>
    <p class=MsoNormal style='margin-bottom:12.0pt'><span class=maintext1><span
    style='font-size:10.0pt'>Здравствуйте, Сергей. </span></span><span
    style='font-size:10.0pt;font-family:Verdana;color:#555555'><br>
    <br>
    <span class=maintext1><i>... здесь мы подходим к самом важному пункту
    разногласий между РМ и Христианством - вопросу о личности Христа. Этот
    вопрос мне хотелось бы рассмотреть особенно тщательно.</i> </span><br>
    <br>
    <span class=maintext1>Рассмотрим. </span><br>
    <br>
    <span class=maintext1><i>Согласны ли вы, что Иисус Христос - </i></span><i><br>
    <br>
    <span class=maintext1>1.Единородный Сын Божий? (у меня сложилось
    впечатление, что нет, я просто прошу подтвердить) </span><br>
    <br>
    <span class=maintext1>2.Истинный Бог </span><br>
    <br>
    <span class=maintext1>3.Вочеловечевшийся (у меня сложилось впечатление, что
    Вы отрицаете, что во Христе Сын Божий стал человеком - я Вас правильно
    понял?) </span><br>
    <br>
    <span class=maintext1>4.Грядущий со славой судить живых и мертвых(похоже,
    Вы отрицаете, что Христос кого-либо будет судить; правильно ли я понял?) </span></i><br>
    <br>
    <span class=maintext1>Сергей, человек Иисус Христос не Единородный Сын
    Божий, т.е, точнее, Христос не вочеловечевшаяся ипостась Бога-Сына, по РМ.
    Отсюда очевидны остальные ответы: </span><br>
    <br>
    <span class=maintext1>2. Хотелось бы, конечно, понять, что подразумевается
    под &quot;истинностью&quot; Бога, но, во всяком случае, Христос в РМ не Бог
    и не одна из Его ипостасей. </span><br>
    <br>
    <span class=maintext1>3. Именно <b>Сын Божий стал человеком</b> - но не
    Бог-Сын. </span><br>
    <br>
    <span class=maintext1>4. Сергей, спор здесь шёл, как я понимаю, о значении
    слова &quot;судить&quot;, буквальном или переносном. Прежде всего, хотелось
    бы заметить, что РМ согласна с учением о &quot;воскресении и восстановлении
    всяческих&quot;, как это определено у Соловьёва в &quot;Оправдании
    добра&quot; об учении Оригена, - скажите, христиане согласны с этим? <i>Осуждает
    ли или принимает Церковь учение об апокастасисе?</i> </span><br>
    <br>
    <span class=maintext1>Так или иначе, второе пришествие Христа достаточно
    подробно описано в конце РМ, и, как мне кажется, вполне соответствует фразе
    <i>&quot;грядущий со славой судить живых и мертвых&quot;</i>, если под
    судом понимать не осуждение одних в огонь вечный и принятие других в славу
    вечную, а лишь зависимость судьбы каждой монады по преимуществу от
    Планетарного Логоса. </span><br>
    <br>
    <span class=maintext1><i>в концепции РМ (если я правильно понял) не
    существует такой вещи, как избавление от возмездия за грехи через прощение
    грехов Богом. Это так? </i></span><br>
    <br>
    <span class=maintext1>Существует, и, более того, описано несколько примеров
    такого избавления от возмездия. Однако следует уточнить - 1) если следовать
    РМ, то правильнее будет сказать не &quot;избавление от возмездия за грехи
    через прощение грехов Богом&quot;, а просто &quot;избавление от возмездия
    за грехи Христом, а также другими монадами&quot; - Сам Бог не участвует в
    подобном избавлении, а прощение уже существует, так сказать, заранее (даже
    бесы могут быть приняты в Царство Божие, если они того захотят, т.е.
    отрекуться от от самости в пользу Бога)- и 2) для такого избавления
    желательно (но вовсе не обязательно) личное раскаяние согрешившего - от
    этого зависят сроки его искупления. </span><br>
    <br>
    <span class=maintext1>С уваженим, Денис.</span></span><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'> <o:p></o:p></span></p>
    </td>
   </tr>
  </table>
  <p class=MsoNormal><o:p></o:p></p>
  </td>
 </tr>
</table>

<p class=MsoNormal><a name=573522></a><span style='display:none;mso-hide:all'><o:p>&nbsp;</o:p></span></p>

<table class=MsoNormalTable border=0 cellspacing=0 cellpadding=0 width="100%"
 style='width:100.0%;mso-cellspacing:0cm;background:#114980;mso-padding-alt:
 0cm 0cm 0cm 0cm' rules=cols>
 <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
  <td style='padding:0cm 0cm 0cm 0cm'>
  <table class=MsoNormalTable border=1 cellspacing=0 cellpadding=0 width="100%"
   style='width:100.0%;mso-cellspacing:0cm;border:outset #114980 1.0pt;
   mso-border-alt:outset #114980 .75pt;mso-padding-alt:3.75pt 3.75pt 3.75pt 3.75pt'
   rules=cols>
   <tr style='mso-yfti-irow:0;mso-yfti-lastrow:yes'>
    <td width=175 valign=top style='width:131.25pt;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><img border=0
    width=116 height=144 id="_x0000_i1079"
    src="21551_-_Voprosy_o__Roze_Mira_.files/3318.jpg"
    alt="Худиев Сергей Львович"><br>
    <a href="javascript:whois('3318');">Худиев Сергей Львович</a><br>
    <img border=0 width=65 height=1 id="_x0000_i1080"
    src="21551_-_Voprosy_o__Roze_Mira_.files/e.gif"><br>
    православный христианин<br>
    <br>
    Тема: #21551<br>
    Сообщение: #573522<br>
    <b>06.06.03</b> 19:50<o:p></o:p></span></p>
    <form>
    <p class=MsoNormal align=center style='text-align:center'><span
    style='font-size:8.0pt;font-family:Verdana;color:#555555'><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="subj" VALUE="21551"></span><span
    style='display:none;mso-hide:all'><INPUT TYPE="hidden" NAME="user_id" VALUE="3318"></span><INPUT TYPE="radio" NAME="show_all" VALUE="1"
    id=show onclick="javascript:go_admin(this.form)">
    <label for=show>
     Все сообщения
    </label>
    <o:p></o:p></span></p>
    </form>
    </td>
    <td width="100%" valign=top style='width:100.0%;border:inset #114980 1.0pt;
    mso-border-alt:inset #114980 .75pt;background:white;padding:3.75pt 3.75pt 3.75pt 3.75pt'>
    <table class=MsoNormalTable border=0 cellpadding=0 width="100%"
