

    <div id="watch-queue-mole" class="video-mole mole-collapsed hid"><div id="watch-queue" class="watch-playlist player-height"><div class="main-content"><div class="watch-queue-header"><IDXSKIP><div class="watch-queue-info"><div class="watch-queue-info-icon"><span class="tv-queue-list-icon yt-sprite"></span></div><h3 class="watch-queue-title">Очередь просмотра</h3><h3 class="tv-queue-title">Очередь</h3><span class="tv-queue-details"></span></div></IDXSKIP><div class="watch-queue-control-bar control-bar-button"><IDXSKIP><div class="watch-queue-mole-info"><div class="watch-queue-control-bar-icon"><span class="watch-queue-icon yt-sprite"></span></div><div class="watch-queue-title-container"><span class="watch-queue-count"></span><span class="watch-queue-title">Очередь просмотра</span><span class="tv-queue-title">Очередь</span></div></div></IDXSKIP>  <span class="dark-overflow-action-menu">
    
    
    <button onclick=";return false;" aria-haspopup="true" type="button" class="flip control-bar-button yt-uix-button yt-uix-button-dark-overflow-action-menu yt-uix-button-size-default yt-uix-button-has-icon no-icon-markup yt-uix-button-empty" aria-label="Меню действий для очереди" aria-expanded="false" ><span class="yt-uix-button-arrow yt-sprite"></span><ul class="watch-queue-menu yt-uix-button-menu yt-uix-button-menu-dark-overflow-action-menu hid" role="menu" aria-haspopup="true"><li role="menuitem"><span onclick=";return false;" data-action="remove-all" class="watch-queue-menu-choice overflow-menu-choice yt-uix-button-menu-item" >Удалить все</span></li><li role="menuitem"><span onclick=";return false;" data-action="disconnect" class="watch-queue-menu-choice overflow-menu-choice yt-uix-button-menu-item" >Отключить</span></li></ul></button>
  </span>
  <div class="watch-queue-controls">
    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button prev-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Предыдущее видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-prev yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button play-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Воспроизвести"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-play yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button pause-watch-queue-button yt-uix-button-opacity yt-uix-tooltip hid yt-uix-tooltip" type="button" onclick=";return false;" title="Пауза"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-pause yt-sprite"></span></span></button>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-empty yt-uix-button-has-icon control-bar-button next-watch-queue-button yt-uix-button-opacity yt-uix-tooltip yt-uix-tooltip" type="button" onclick=";return false;" title="Следующее видео"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-watch-queue-next yt-sprite"></span></span></button>
  </div>
</div><div class="autoplay-dismiss-bar fade-out"><IDXSKIP><span class="autoplay-dismiss-title-label">Сейчас начнется следующее видео</span></IDXSKIP><IDXSKIP><span><button class="yt-uix-button yt-uix-button-size-default autoplay-dismiss-button yt-uix-tooltip" type="button" onclick=";return false;" title="отмена"><span class="yt-uix-button-content">отмена</span></button></span></IDXSKIP></div></div><div class="watch-queue-items-container yt-scrollbar-dark yt-scrollbar"><div class="yt-uix-scroller playlist-videos-list"><ol class="watch-queue-items-list" data-scroll-action="yt.www.watchqueue.loadThumbnails">  <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>
</ol><IDXSKIP><div class="autoplay-control-container yt-uix-scroller-scroll-unit hid">  <div class="autoplay-control-bar">
    <label class="autoplay-label" for=autoplay-toggle-id></label>
    <label class="yt-uix-form-input-checkbox-container yt-uix-form-input-container yt-uix-form-input-paper-toggle-container "><input class="yt-uix-form-input-checkbox" type="checkbox" id="autoplay-toggle-id"/><div class="yt-uix-form-input-paper-toggle-bg yt-uix-form-input-paper-toggle-bar"></div><div class="yt-uix-form-input-paper-toggle-bg yt-uix-form-input-paper-toggle-button"></div></label>
  </div>
</div></IDXSKIP><div class="up-next-item-container hid"></div></div></div></div>  <div class="hid">
    <IDXSKIP><div id="watch-queue-title-msg">
Очередь просмотра
    </div></IDXSKIP>

    <IDXSKIP><div id="tv-queue-title-msg">Очередь</div></IDXSKIP>

    <IDXSKIP><div id="watch-queue-count-msg">
__count__/__total__
    </div></IDXSKIP>

    <div id="watch-queue-loading-template">
      <!--
          <p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p>

      -->
    </div>
  </div>
</div></div>
    <div id="player-playlist" class="  content-alignment    watch-player-playlist  ">
          

    </div>

  </div>

  <div class="clear"></div>
</div><div id="content" class="  content-alignment" role="main">      <div id="placeholder-player">
    <div class="player-api player-width player-height"></div>
  </div>

  <div id="watch7-container" class="">
      <div id="player-messages">
  </div>
    
  <div id="watch7-main-container">
    <div id="watch7-main" class="clearfix">
      <div id="watch7-preview" class="player-width player-height hid">
      </div>
      <div id="watch7-content" class="watch-main-col " itemscope itemid="" itemtype="http://schema.org/VideoObject"
      >
              <link itemprop="url" href="https://www.youtube.com/watch?v=cFXlAylGpd4">
    <meta itemprop="name" content="Нужно ли менять масло в механической коробке передач">
    <meta itemprop="description" content="Подписаться http://www.youtube.com/subscription_center?add_user=ArtemSydorchuk ---------------------------------------------- + Поддержите меня, поставьте ла...">
    <meta itemprop="paid" content="False">

      <meta itemprop="channelId" content="UCMjkapxydoNa4YP58EEjAig">
      <meta itemprop="videoId" content="cFXlAylGpd4">

      <meta itemprop="duration" content="PT4M39S">
      <meta itemprop="unlisted" content="False">

        <span itemprop="author" itemscope itemtype="http://schema.org/Person">
          <link itemprop="url" href="http://www.youtube.com/user/ArtemSydorchuk">
        </span>
        <span itemprop="author" itemscope itemtype="http://schema.org/Person">
          <link itemprop="url" href="https://plus.google.com/106861850516623404879">
        </span>

          <script type="application/ld+json">
    {
      "@context": "http://schema.org",
      "@type": "BreadcrumbList",
      "itemListElement": [
        {
          "@type": "ListItem",
          "position": 1,
          "item": {
            "@id": "http:\/\/www.youtube.com\/user\/ArtemSydorchuk",
            "name": "Артем Кубик"
          }
        }
      ]
    }
    </script>


    <link itemprop="thumbnailUrl" href="https://i.ytimg.com/vi/cFXlAylGpd4/maxresdefault.jpg">
    <span itemprop="thumbnail" itemscope itemtype="http://schema.org/ImageObject">
      <link itemprop="url" href="https://i.ytimg.com/vi/cFXlAylGpd4/maxresdefault.jpg">
      <meta itemprop="width" content="1280">
      <meta itemprop="height" content="720">
    </span>

      <link itemprop="embedURL" href="https://www.youtube.com/embed/cFXlAylGpd4">
      <meta itemprop="playerType" content="HTML5 Flash">
      <meta itemprop="width" content="1280">
      <meta itemprop="height" content="720">

      <meta itemprop="isFamilyFriendly" content="True">
      <meta itemprop="regionsAllowed" content="AD,AE,AF,AG,AI,AL,AM,AO,AQ,AR,AS,AT,AU,AW,AX,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BL,BM,BN,BO,BQ,BR,BS,BT,BV,BW,BY,BZ,CA,CC,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CW,CX,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,EH,ER,ES,ET,FI,FJ,FK,FM,FO,FR,GA,GB,GD,GE,GF,GG,GH,GI,GL,GM,GN,GP,GQ,GR,GS,GT,GU,GW,GY,HK,HM,HN,HR,HT,HU,ID,IE,IL,IM,IN,IO,IQ,IR,IS,IT,JE,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KY,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MF,MG,MH,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NC,NE,NF,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PF,PG,PH,PK,PL,PM,PN,PR,PS,PT,PW,PY,QA,RE,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SH,SI,SJ,SK,SL,SM,SN,SO,SR,SS,ST,SV,SX,SY,SZ,TC,TD,TF,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,UM,US,UY,UZ,VA,VC,VE,VG,VI,VN,VU,WF,WS,YE,YT,ZA,ZM,ZW">
      <meta itemprop="interactionCount" content="32919">
      <meta itemprop="datePublished" content="2016-02-28">
      <meta itemprop="genre" content="Autos &amp; Vehicles">


          

          <div id="watch-header" class="yt-card yt-card-has-padding">
      <div id="watch7-headline" class="clearfix">
    <div id="watch-headline-title">
      <h1 class="watch-title-container" >
        


  <span id="eow-title" class="watch-title" dir="ltr" title="Нужно ли менять масло в механической коробке передач">
    Нужно ли менять масло в механической коробке передач
  </span>

      </h1>
    </div>
  </div>

    <div id="watch7-user-header" class=" spf-link ">  <a href="/user/ArtemSydorchuk" class="yt-user-photo g-hovercard yt-uix-sessionlink      spf-link " data-sessionlink="itct=CDEQ4TkiEwim27HIppLUAhVEHRgKHZj2D2wo-B0" data-ytid="UCMjkapxydoNa4YP58EEjAig" >
      <span class="video-thumb  yt-thumb yt-thumb-48 g-hovercard"
      data-ytid="UCMjkapxydoNa4YP58EEjAig"
    >
    <span class="yt-thumb-square">
      <span class="yt-thumb-clip">
        
  <img width="48" src="/yts/img/pixel-vfl3z5WfW.gif" alt="Артем Кубик" onload=";window.__ytRIL &amp;&amp; __ytRIL(this)" height="48" data-thumb="https://yt3.ggpht.com/-vjbvGqm4gmY/AAAAAAAAAAI/AAAAAAAAAAA/kltKpRgYZjA/s88-c-k-no-mo-rj-c0xffffff/photo.jpg" data-ytimg="1" >

        <span class="vertical-align"></span>
      </span>
    </span>
  </span>

  </a>
  <div class="yt-user-info">
    <a href="/channel/UCMjkapxydoNa4YP58EEjAig" class="g-hovercard yt-uix-sessionlink       spf-link " data-sessionlink="itct=CDEQ4TkiEwim27HIppLUAhVEHRgKHZj2D2wo-B0" data-ytid="UCMjkapxydoNa4YP58EEjAig" >Артем Кубик</a>
  </div>
<span id="watch7-subscription-container"><span class=" yt-uix-button-subscription-container"><span class="unsubscribe-confirmation-overlay-container">  
  <div class="yt-uix-overlay "  data-overlay-style="primary" data-overlay-shape="tiny">
    
        <div class="yt-dialog hid ">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div class="unsubscribe-confirmation-overlay-content-container">
    <div class="unsubscribe-confirmation-overlay-content">
      <div class="unsubscribe-confirmation-message">
        Отменить подписку на канал &quot;Артем Кубик&quot;?
      </div>
    </div>

    <IDXSKIP><div class="yt-uix-overlay-actions">
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-overlay-close" type="button" onclick=";return false;"><span class="yt-uix-button-content">Нет</span></button>
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-primary overlay-confirmation-unsubscribe-button yt-uix-overlay-close" type="button" onclick=";return false;"><span class="yt-uix-button-content">Да</span></button>
    </div></IDXSKIP>
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


  </div>

</span><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-subscribe-branded yt-uix-button-has-icon no-icon-markup yt-uix-subscription-button yt-can-buffer" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" data-show-unsub-confirm-dialog="true" data-href="https://accounts.google.com/ServiceLogin?hl=ru&amp;service=youtube&amp;uilel=3&amp;continue=http%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26continue_action%3DQUFFLUhqbTUtcDZ1SFJQN0FsenRRT2k5bFk0ZElDaEFhd3xBQ3Jtc0tsZE44by1UOHRCUFREeEcyUHBFZWhjV2lxRUhhdFFlZmlBOTg0TWNvbS1YQzV5Tm1UcV9Rb2JHQXhCVEhmN1pYRjIwbWo5NjNSRzJ4alk5Mi1pd05INDhnNHNFeTFMalNReVdfSkNmSXdldkl4Q09DWHhjaDB4clFfZU53dlo2eGo5N25pQTFZZ0xHclFkZERaTjNwaGVKVUlYUWhHWmExQlRQMU81ZXlkVjY1TzN5VUpXd2E2XzlYaTYzQmJ1c0VRWkl5V3VHQjgtMnVDNlZiWE4yZmxUYVh4aThn%26action_handle_signin%3Dtrue%26next%3D%252Fchannel%252FUCMjkapxydoNa4YP58EEjAig%26feature%3Dsubscribe%26app%3Ddesktop&amp;passive=true" data-clicktracking="itct=CDIQmysiEwim27HIppLUAhVEHRgKHZj2D2wo-B0yBXdhdGNo" data-channel-external-id="UCMjkapxydoNa4YP58EEjAig" data-subscribed-timestamp="0" data-show-unsub-confirm-time-frame="always" data-style-type="branded"><span class="yt-uix-button-content"><IDXSKIP><span class="subscribe-label" aria-label="Подписаться">Подписаться</span></IDXSKIP><IDXSKIP><span class="subscribed-label" aria-label="Отменить подписку">Подписка оформлена</span></IDXSKIP><IDXSKIP><span class="unsubscribe-label" aria-label="Отменить подписку">Отменить подписку</span></IDXSKIP></span></button><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon yt-uix-subscription-preferences-button" type="button" onclick=";return false;" aria-busy="false" aria-live="polite" aria-label="Параметры подписки" aria-role="button" data-channel-external-id="UCMjkapxydoNa4YP58EEjAig"><span class="yt-uix-button-icon-wrapper"><span class="yt-uix-button-icon yt-uix-button-icon-subscription-preferences yt-sprite"></span></span></button><span class="yt-subscription-button-subscriber-count-branded-horizontal yt-subscriber-count" title="2,6 тыс." aria-label="2,6 тыс." tabindex="0">2,6 тыс.</span><span class="yt-subscription-button-subscriber-count-branded-horizontal yt-short-subscriber-count" title="2,6 тыс." aria-label="2,6 тыс." tabindex="0">2,6 тыс.</span>  <span class="subscription-preferences-overlay-container">
    
  <div class="yt-uix-overlay "  data-overlay-style="primary" data-overlay-shape="tiny">
    
        <div class="yt-dialog hid ">
    <div class="yt-dialog-base">
      <span class="yt-dialog-align"></span>
      <div class="yt-dialog-fg" role="dialog">
        <div class="yt-dialog-fg-content">
          <div class="yt-dialog-loading">
              <div class="yt-dialog-waiting-content">
      <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

  </div>

          </div>
          <div class="yt-dialog-content">
              <div class="subscription-preferences-overlay-content-container">
    <div class="subscription-preferences-overlay-loading ">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>
    <div class="subscription-preferences-overlay-content">
    </div>
  </div>

          </div>
          <div class="yt-dialog-working">
              <div class="yt-dialog-working-overlay"></div>
  <div class="yt-dialog-working-bubble">
    <div class="yt-dialog-waiting-content">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
        Обработка...
    </span>
  </p></IDXSKIP>

      </div>
  </div>

          </div>
        </div>
        <div class="yt-dialog-focus-trap" tabindex="0"></div>
      </div>
    </div>
  </div>


  </div>

  </span>
</span></span></div>
    <div id="watch8-action-buttons" class="watch-action-buttons clearfix"><div id="watch8-secondary-actions" class="watch-secondary-actions yt-uix-button-group" data-button-toggle-group="optional">    <span class="yt-uix-clickcard">
      <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-opacity yt-uix-button-has-icon no-icon-markup yt-uix-clickcard-target addto-button pause-resume-autoplay yt-uix-tooltip" type="button" onclick=";return false;" title="Добавить в" data-orientation="vertical" data-position="bottomleft"><span class="yt-uix-button-content">Добавить в</span></button></IDXSKIP>
        <div class="signin-clickcard yt-uix-clickcard-content">
    <h3 class="signin-clickcard-header">Хотите сохраните это видео?</h3>
    <div class="signin-clickcard-message">
      <IDXSKIP>Войдите в аккаунт и добавьте его в плейлист.
    </IDXSKIP></div>
    <a href="https://accounts.google.com/ServiceLogin?hl=ru&amp;service=youtube&amp;uilel=3&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26next%3D%252Fwatch%253Fv%253DcFXlAylGpd4%26feature%3D__FEATURE__%26app%3Ddesktop%26action_handle_signin%3Dtrue&amp;passive=true" class="yt-uix-button  signin-button yt-uix-sessionlink yt-uix-button-primary yt-uix-button-size-default" data-sessionlink="ei=4ZsqWebmGcS6YJjtv-AG"><span class="yt-uix-button-content">Войти</span></a>
  </div>

    </span>
  <IDXSKIP><button class="yt-uix-button yt-uix-button-size-default yt-uix-button-opacity yt-uix-button-has-icon no-icon-markup pause-resume-autoplay action-panel-trigger action-panel-trigger-share   yt-uix-tooltip" type="button" onclick=";return false;" title="Поделиться
" data-trigger-for="action-panel-share" data-button-toggle="true"><span class="yt-uix-button-content">Поделиться
</span></button></IDXSKIP>
<div class="yt-uix-menu " >  <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-opacity yt-uix-button-has-icon no-icon-markup pause-resume-autoplay yt-uix-menu-trigger yt-uix-tooltip" type="button" onclick=";return false;" role="button" aria-haspopup="true" aria-pressed="false" id="action-panel-overflow-button" title="Ещё" aria-label="Action menu."><span class="yt-uix-button-content">Ещё</span></button>
<div class="yt-uix-menu-content yt-ui-menu-content yt-uix-menu-content-hidden" role="menu"><ul id="action-panel-overflow-menu">  <li>
      <span class="yt-uix-clickcard" data-card-class=report-card>
          <button type="button" class="yt-ui-menu-item has-icon action-panel-trigger action-panel-trigger-report report-button yt-uix-clickcard-target"
 data-orientation="horizontal" data-position="topright">
    <span class="yt-ui-menu-item-label">Пожаловаться</span>
  </button>

          <div class="signin-clickcard yt-uix-clickcard-content">
    <h3 class="signin-clickcard-header">Пожаловаться на видео?</h3>
    <div class="signin-clickcard-message">
      Выполните вход, чтобы сообщить о неприемлемом контенте.
    </div>
    <a href="https://accounts.google.com/ServiceLogin?hl=ru&amp;service=youtube&amp;uilel=3&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26next%3D%252Fwatch%253Fv%253DcFXlAylGpd4%26feature%3D__FEATURE__%26app%3Ddesktop%26action_handle_signin%3Dtrue&amp;passive=true" class="yt-uix-button  signin-button yt-uix-sessionlink yt-uix-button-primary yt-uix-button-size-default" data-sessionlink="ei=4ZsqWebmGcS6YJjtv-AG"><span class="yt-uix-button-content">Войти</span></a>
  </div>

      </span>
  </li>
  <IDXSKIP><li>
        <button type="button" class="yt-ui-menu-item has-icon yt-uix-menu-close-on-select action-panel-trigger action-panel-trigger-transcript"
 data-trigger-for="action-panel-transcript">
    <span class="yt-ui-menu-item-label">Текст видео</span>
  </button>

  </li></IDXSKIP>
  <IDXSKIP><li>
        <button type="button" class="yt-ui-menu-item has-icon yt-uix-menu-close-on-select action-panel-trigger action-panel-trigger-stats"
 data-trigger-for="action-panel-stats">
    <span class="yt-ui-menu-item-label">Статистика</span>
  </button>

  </li></IDXSKIP>
  <a href="/timedtext_video?v=cFXlAylGpd4&amp;ref=wt&amp;bl=watch&amp;auto=yes" rel="nofollow" class="yt-ui-menu-item has-icon action-panel-trigger-translate"
>
    <span class="yt-ui-menu-item-label">Поработать над переводом</span>
  </a>
</ul></div></div></div><div id="watch8-sentiment-actions"><div id="watch7-views-info"><div class="watch-view-count">32 919 просмотров</div>
  <div class="video-extras-sparkbars">
    <div class="video-extras-sparkbar-likes" style="width: 85.2173913043%"></div>
    <div class="video-extras-sparkbar-dislikes" style="width: 14.7826086957%"></div>
  </div>
</div>




  <span class="like-button-renderer " data-button-toggle-group="optional" >
    <span class="yt-uix-clickcard">
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-opacity yt-uix-button-has-icon no-icon-markup like-button-renderer-like-button like-button-renderer-like-button-unclicked yt-uix-clickcard-target   yt-uix-tooltip" type="button" onclick=";return false;" title="Мне понравилось" aria-label="Видео понравилось вам и ещё 98 пользователям" data-orientation="vertical" data-position="bottomright" data-force-position="true"><span class="yt-uix-button-content">98</span></button>
          <div class="signin-clickcard yt-uix-clickcard-content">
    <h3 class="signin-clickcard-header">Понравилось?</h3>
    <div class="signin-clickcard-message">
      <IDXSKIP>Войдите в аккаунт, чтобы поставить отметку.
    </IDXSKIP></div>
    <a href="https://accounts.google.com/ServiceLogin?hl=ru&amp;service=youtube&amp;uilel=3&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26next%3D%252Fwatch%253Fv%253DcFXlAylGpd4%26feature%3D__FEATURE__%26app%3Ddesktop%26action_handle_signin%3Dtrue&amp;passive=true" class="yt-uix-button  signin-button yt-uix-sessionlink yt-uix-button-primary yt-uix-button-size-default" data-sessionlink="ei=4ZsqWebmGcS6YJjtv-AG"><span class="yt-uix-button-content">Войти</span></a>
  </div>

    </span>
    <span class="yt-uix-clickcard">
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-opacity yt-uix-button-has-icon no-icon-markup like-button-renderer-like-button like-button-renderer-like-button-clicked yt-uix-button-toggled  hid yt-uix-tooltip" type="button" onclick=";return false;" title="Больше не нравится" aria-label="Видео понравилось вам и ещё 98 пользователям" data-orientation="vertical" data-position="bottomright" data-force-position="true"><span class="yt-uix-button-content">99</span></button>
    </span>
    <span class="yt-uix-clickcard">
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-opacity yt-uix-button-has-icon no-icon-markup like-button-renderer-dislike-button like-button-renderer-dislike-button-unclicked yt-uix-clickcard-target   yt-uix-tooltip" type="button" onclick=";return false;" title="Мне не понравилось" aria-label="Видео не понравилось вам и ещё 17 пользователям" data-orientation="vertical" data-position="bottomright" data-force-position="true"><span class="yt-uix-button-content">17</span></button>
          <div class="signin-clickcard yt-uix-clickcard-content">
    <h3 class="signin-clickcard-header">Не понравилось?</h3>
    <div class="signin-clickcard-message">
      <IDXSKIP>Войдите в аккаунт, чтобы поставить отметку.
    </IDXSKIP></div>
    <a href="https://accounts.google.com/ServiceLogin?hl=ru&amp;service=youtube&amp;uilel=3&amp;continue=https%3A%2F%2Fwww.youtube.com%2Fsignin%3Fhl%3Dru%26next%3D%252Fwatch%253Fv%253DcFXlAylGpd4%26feature%3D__FEATURE__%26app%3Ddesktop%26action_handle_signin%3Dtrue&amp;passive=true" class="yt-uix-button  signin-button yt-uix-sessionlink yt-uix-button-primary yt-uix-button-size-default" data-sessionlink="ei=4ZsqWebmGcS6YJjtv-AG"><span class="yt-uix-button-content">Войти</span></a>
  </div>

    </span>
    <span class="yt-uix-clickcard">
      <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-opacity yt-uix-button-has-icon no-icon-markup like-button-renderer-dislike-button like-button-renderer-dislike-button-clicked yt-uix-button-toggled  hid yt-uix-tooltip" type="button" onclick=";return false;" title="Мне не понравилось" aria-label="Видео не понравилось вам и ещё 17 пользователям" data-orientation="vertical" data-position="bottomright" data-force-position="true"><span class="yt-uix-button-content">18</span></button>
    </span>
  </span>
</div></div>
  </div>




  

      <div id="watch-action-panels" class="watch-action-panels yt-uix-button-panel hid yt-card yt-card-has-padding">
      <div id="action-panel-share" class="action-panel-content hid">
      <div id="watch-actions-share-loading">
    <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>
  </div>
  <div id="watch-actions-share-panel"></div>

  </div>

        <div id="action-panel-transcript" class="action-panel-content hid">
    <div id="watch-actions-transcript-loading">
      <div class="action-panel-loading">
          <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

      </div>
    </div>
      <div id="watch-actions-transcript" class="hid">
    <h2 class="yt-card-title">
Текст видео
    </h2>
      <div id="caption-line-template" class="hid">
    <!--
    <div class="caption-line-time">
      <div class="caption-line-start">__start__</div>
    </div>
    <div class="editable-line-text">
      <span class="editable-line-text-original">__original__</span>
      <label class="editable-line-text-current hid">__current__</label>
      <textarea class="editable-line-text-input hid">__input__</textarea>
    </div>
    -->
  </div>



    <div id="watch-transcript-container" class="yt-scrollbar" >
      <div id="watch-transcript-not-found" class="hid">
<IDXSKIP>Не удалось загрузить интерактивные субтитры.
      </IDXSKIP></div>

      
    </div>
  </div>

  </div>

      <div id="action-panel-stats" class="action-panel-content hid">
    <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>
  </div>

      <div id="action-panel-report" class="action-panel-content hid"
      data-auth-required="true"
  >
    <div class="action-panel-loading">
        <IDXSKIP><p class="yt-spinner ">
        <span title="Загрузка значка..." class="yt-spinner-img  yt-sprite"></span>

    <span class="yt-spinner-message">
Загрузка...
    </span>
  </p></IDXSKIP>

    </div>
  </div>

    
  <div id="action-panel-rental-required" class="action-panel-content hid">
      <div id="watch-actions-rental-required">
    <strong><IDXSKIP>Оценка становится доступна после аренды видео-</IDXSKIP></strong>
  </div>

  </div>

  <div id="action-panel-error" class="action-panel-content hid">
    <div class="action-panel-error">
      <IDXSKIP>В данный момент эта функция недоступна. Повторите попытку позже.
    </IDXSKIP></div>
  </div>

    <button class="yt-uix-button yt-uix-button-size-default yt-uix-button-default yt-uix-button-empty yt-uix-button-has-icon no-icon-markup yt-uix-button-opacity yt-uix-close" type="button" onclick=";return false;" id="action-panel-dismiss" aria-label="Закрыть" data-close-parent-id="watch8-action-panels"></button>
  </div>


    <div id="promotion-shelf" class="promotion-shelf-slot yt-card yt-card-has-padding hid"></div>

