subscribe.ru/digest/health/doctor/n158315513.html
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>
<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />
<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->
<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />
<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">
<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />
<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />
<meta name="Robots" content="index, follow">
<IDXSKIP>{#/if}
{#if $P.login_register_tab == 2}
</IDXSKIP><a onclick="return _checkSocConfirm(event)" href="https://oauth.vk.com/authorize?client_id=3954260&scope=wall,offline,photos,groups,video,audio,email&redirect_uri={location.protocol+'//'+location.host}/member/join/vk&response_type=code&v=5.15" class="login_register_vk_button">
<span class="login_register_vk_icon"></span>
</a>
<a onclick="return _checkSocConfirm(event)" href="https://www.facebook.com/dialog/oauth?client_id=593812447346138&redirect_uri={location.protocol+'//'+location.host}/member/join/fb&scope=read_stream,publish_stream,publish_actions,offline_access,user_photos,user_notes,user_groups,email" class="login_register_fb_button">
<span class="login_register_fb_icon"></span>
</a>
<IDXSKIP>{#/if}
</IDXSKIP></div>
<IDXSKIP>{#/template js_tmpl_auth_reg_soc}
</IDXSKIP></textarea>
</p>
<p style="display:none;">
<textarea id="js_tmpl_confirm_register" rows="0" cols="0">
<IDXSKIP>{#template MAIN}
<div id="loginForm" style="display:none;" class="subscriberu_popup">
<div class="popup_register">
{#include js_tmpl_auth_reg_tab}
<dl class="rg_block_options">
<dt id="js_tap_panel_auth">
<p class="rg_description">{#include js_tmpl_auth_reg_descr}</p>
<div class="clr">&nbsp;</div>
{#include js_tmpl_auth_reg_action}
<div class="clr">&nbsp;</div>
</dt>
</dl>
</div>
<!-- <div class="gray_bg register_shadow"></div> -->
</div></IDXSKIP>
<IDXSKIP>{#/template MAIN}
{#template js_tmpl_auth_reg_tab}
</IDXSKIP><IDXSKIP><ul class="rg_nav">
<li id="js_tab_reg" class="rg_active_nav rg_first_nav"><a href="" onclick="return false;" >Регистрация</a></li>
</ul></IDXSKIP>
<IDXSKIP><span onclick="hidebo();" class="rg_closed">&nbsp;</span></IDXSKIP>
<IDXSKIP>{#/template js_tmpl_auth_reg_tab}
{#template js_tmpl_auth_reg_descr}
</IDXSKIP><IDXSKIP><strong>Пожалуйста, подтвердите ваш адрес.</strong></IDXSKIP><br><br><IDXSKIP>Вам отправлено письмо для подтверждения вашего адреса {$P.register_confirm_mail}.<br>Для подтверждения адреса перейдите по ссылке из этого письма.
{#/template js_tmpl_auth_reg_descr}
{#template js_tmpl_auth_reg_action}
</IDXSKIP><div class="rg_forms confirm_code_from_letter">
<IDXSKIP><div class="rg_for_input">
<span class="rg_inp_descr" style="width:15em;">Или введите код из письма:</span>
<input type="text" value="" id="confirm_code" name="" data-js_submit="yes" data-js_action="js_confirmFormBut" class="js_keydown_selector rg_input_text_conf" >
</div></IDXSKIP>
<div class="rg_for_input"><label><IDXSKIP>Не пришло письмо? </IDXSKIP><IDXSKIP><b>Пожалуйста, проверьте папку Спам</b></IDXSKIP><br /> <IDXSKIP>(папку для нежелательной почты).</IDXSKIP></label><br />
<IDXSKIP>&nbsp;<a href="" onclick="ajax_recall_code();return false" >Вышлите мне письмо еще раз!</a></IDXSKIP></div>
<IDXSKIP><div class="rg_for_input">
<em class="reg_error" id="confirm_msg"></em>
<a href="#" class="button button-red" id="js_confirmFormBut">Готово</a>
<div class="loading loading-cover" style="display: none;"><div class="loader"></div></div>
<br>
</div></IDXSKIP>
</div>
<IDXSKIP>{#/template js_tmpl_auth_reg_action}
</IDXSKIP></textarea>
</p>
<div id="all">
<div class="header-spacer"></div>
<div class="noPhones noTabletsPort">
</div>
<!--new-functions:-->
<!--FELIS obj=#include name=include/misccache/iprjlastnews/index-->
<header class="noauth">
<a href="#" class="menu_link"></a>
<!--FELIS IF=c_user for=ne val= new head -->
<a title="Subscribe.Ru" href="/" class="logo logo-red "></a>
<!-- FELIS ELSE
<a title="Subscribe.Ru" href="/" class="logofull logo-red "></a>
FELIS ENDIF new head -->
<div class="topmenu_wrap">
<div class="topmenu_wrap-inner">
<ul class="topmenu">
<li class="topmenu_item topmenu_item-active">
<span class="topmenu_link-wrap">
<a class="topmenu_link topmenu_link-active" href="/digest">
Выпуски<span class="topmenu_info topmenu_info-1"><!--17.567.224--></span><!--hide this span for new head--></a>
</span>
</li>
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/group/">
Группы<span class="topmenu_info topmenu_info-2"><!--6.394--></span><!--hide this span for new head--></a>
</span>
</li>
<li class="topmenu_item">
<span class="topmenu_link-wrap">
<a class="topmenu_link" href="/member/lenta">
Подборки<span class="topmenu_info topmenu_info-3"><!--новое скрыть span для new head--></span> </a>
</span>
</li>
</ul>
</div>
</div>
<ul class="usermenu">
<!--1--> <!--
--> <!--/1-->
<!-- no log in -->
<li class="usermenu_item">
<a href="/member/join" class="usermenu_link usermenu_link-1" onclick="showloginForm(0,'/digest/health/doctor/n158315513.html'); return false" title="Вход\Регистрация"><!--Вход&nbsp;/ &nbsp;Регистрация new head--></a>
</li>
<!-- search button -->
<li class="usermenu_item"><a href="" class="usermenu_link usermenu_link-2"></a></li>
</ul> <!-- end usermenu -->
<div class="scroll_up toTop">
<a class="scroll_up-inner" href="" id="scrollup"></a>
</div>
<div class="search">
<form action="/search/" method="post">
<div class="search-input">
<input name="q" type="text" value="Поиск" onfocus="if (this.value == 'Поиск') {this.value = '';}" onblur="this.value=!this.value?'Поиск':this.value;" />
</div>
<input name="where" value="digest" type="hidden"> <input name="charset" value="кошка" type="hidden">
<input type="submit" value="Найти" class="search-submit button button-red" />
<span class="search-clear"></span>
</form>
</div>
</header>
<div class="up noPhones"></div>
<div class="old-version">
<div class="inside">
<IDXSKIP><a href="http://link.subscribe.ru/126225"><span>Вернуться в старый дизайн</span></a></IDXSKIP>
<IDXSKIP><a href="" class="old-version_close">Больше не показывать <img src="/img/new/index/icon_reddeletePic.png"></a></IDXSKIP>
</div>
</div>
<!--leftmenu-->
<div class="digest" style="display: none;">
<p class="color">Подборка редакции: самые интересные выпуски по теме «Здоровье»:
<dfn class="catalogo catalogo_health" style="margin: 1.45em 0pt 0pt 0.4em;"></dfn></p>
<p class="subs"><a href="/member/quick?grp=digest.health"
class="subscriberu_bigdigest subscriberu_subscribe subscriberu_notsubscribed subscriberu_unknown l78009"
lid="l78009">Подписаться</a></p>
<div id="fb-root"></div>
<script>
(function(d, s, id) {
var js, fjs = d.getElementsByTagName(s)[0];
if (d.getElementById(id)) {return;}
js = d.createElement(s); js.id = id;
js.src = "//connect.facebook.net/ru_RU/all.js#xfbml=1";
fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));
</script>
<div class="fb-like" data-href="http://www.facebook.com/pages/Subscribe-%D0%97%D0%B4%D0%BE%D1%80%D0%BE%D0%B2%D1%8C%D0%B5/245086052198797"
data-send="false" data-layout="button_count" data-width="250" data-show-faces="false" data-font="trebuchet ms" style="float: right; margin: -3.55em 0;"></div>
</div>
<div class="leftmenu noPhones">
<a href="#" class="leftmenu_arrows"></a>
<ul class="leftmenu_ul">
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link" href="/digest/" title="Все вместе">
<span class="leftmenu_icon leftmenu_icon-0">&nbsp;</span>
<span class="leftmenu_title">Все вместе</span></a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/auto" title="Авто">
<span class="leftmenu_icon leftmenu_icon-auto"></span>
<span class="leftmenu_title">
Авто
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/travel" title="Туризм">
<span class="leftmenu_icon leftmenu_icon-travel"></span>
<span class="leftmenu_title">
Туризм
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/inet" title="Компьютеры">
<span class="leftmenu_icon leftmenu_icon-inet"></span>
<span class="leftmenu_title">
Компьютеры
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/woman" title="Мир женщины">
<span class="leftmenu_icon leftmenu_icon-woman"></span>
<span class="leftmenu_title">
Мир женщины
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/business" title="Бизнес и карьера">
<span class="leftmenu_icon leftmenu_icon-business"></span>
<span class="leftmenu_title">
Бизнес и карьера
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/economics" title="Экономика и финансы">
<span class="leftmenu_icon leftmenu_icon-economics"></span>
<span class="leftmenu_title">
Экономика <span class="noPhones">и финансы</span>
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/realty" title="Недвижимость">
<span class="leftmenu_icon leftmenu_icon-realty"></span>
<span class="leftmenu_title">
Недвижимость
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/children" title="Дети">
<span class="leftmenu_icon leftmenu_icon-children"></span>
<span class="leftmenu_title">
Дети
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/mobile" title="Hi-Tech">
<span class="leftmenu_icon leftmenu_icon-mobile"></span>
<span class="leftmenu_title">
Hi-Tech
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/health" title="Здоровье">
<span class="leftmenu_icon leftmenu_icon-health"></span>
<span class="leftmenu_title">
Здоровье
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/sport" title="Спорт">
<span class="leftmenu_icon leftmenu_icon-sport"></span>
<span class="leftmenu_title">
Спорт
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/style" title="Стиль жизни">
<span class="leftmenu_icon leftmenu_icon-style"></span>
<span class="leftmenu_title">
Стиль жизни
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/cookery" title="Кулинария">
<span class="leftmenu_icon leftmenu_icon-cookery"></span>
<span class="leftmenu_title">
Кулинария
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/kino" title="Кино и TV">
<span class="leftmenu_icon leftmenu_icon-kino"></span>
<span class="leftmenu_title">
Кино и TV
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/animals" title="Животные">
<span class="leftmenu_icon leftmenu_icon-animals"></span>
<span class="leftmenu_title">
Животные
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/home" title="Дом">
<span class="leftmenu_icon leftmenu_icon-home"></span>
<span class="leftmenu_title">
Дом
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/marketing" title="Маркетинг и реклама">
<span class="leftmenu_icon leftmenu_icon-marketing"></span>
<span class="leftmenu_title">
Маркетинг <span class="noPhones">и реклама</span>
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/esoteric" title="Таинственное">
<span class="leftmenu_icon leftmenu_icon-esoteric"></span>
<span class="leftmenu_title">
Таинственное
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link" href="/digest/game" title="Игры">
<span class="leftmenu_icon leftmenu_icon-game"></span>
<span class="leftmenu_title">
Игры
</span>
</a></IDXSKIP>
<IDXSKIP><li class="leftmenu_item">
<a class="leftmenu_link leftmenu_link-33" href="https://sendsay.ru/?utm_source=subscribe-mainmenu&utm_medium=subswebsite&utm_campaign=subscribe-mainmenu" title="Email-маркетинг">
<span class="leftmenu_icon leftmenu_icon-33">&nbsp;</span>
<span class="leftmenu_title">Email-маркетинг</span></a></li></IDXSKIP>
</li>
<IDXSKIP><li class="leftmenu_item"><a class="leftmenu_link leftmenu_link-34" href="http://tickets.subscribe.ru/?utm_source=leftmenu" title="Поиск авиабилетов">
<span class="leftmenu_icon leftmenu_icon-34">&nbsp;</span>
<span class="leftmenu_title">Поиск авиабилетов</span></a></li></IDXSKIP>
</li>
</ul>
</div>
<section class="maincontent">
<div class="bread bread-red noPhones noTabletsPort"><div class="inside">
<ul class="bread_list">
<IDXSKIP><li class="bread_item"><a href="/" class="bread_link">Главная</a></li></IDXSKIP>
<IDXSKIP><li class="bread_item"><span class="bread_separate">→</span></li></IDXSKIP>
<IDXSKIP><li class="bread_item"><a href="/digest/" class="bread_link">Выпуски</a></li></IDXSKIP>
<IDXSKIP><li class="bread_item"><span class="bread_separate">→</span></li></IDXSKIP>
<li class="bread_item"><a href="/digest/health" class="bread_link">Здоровье</a></li>
<IDXSKIP><li class="bread_item"><span class="bread_separate">→</span></li></IDXSKIP>
<li class="bread_item"><a href="/digest/health/doctor" class="bread_link">Доктор отвечает</a></li>
<IDXSKIP><li class="bread_item"><span class="bread_separate">→</span></li></IDXSKIP>
<li class="bread_item">Не пренебрегайте гигиеной!</li>
</ul>
<div class="button-wrap"><div id="opinions"></div></div>
</div></div>
<div class="article-page">
<div class="inside">
<div class="article_phoneGrey noPhones noTabletsPort">
<h3 class="article_title">Доктор отвечает</h3>
</div>
<div class="layer-grid5">
<div class="layer-left noPhones noTabletsPort noTabletsLand">
<div class="article_about">
<div class="article_info">
<!--/anketa-->
<div class="advert advert-ml advert-mb">
</div>
<div class="relatedlinks">
<h3 class="article_h3 article_h3-first">Ранее в разделе</h3>
<ul class="mod_popularList">
<li class="mod_popularItem">
<a href="/digest/health/doctor/n158315023.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/8dd24.jpg" alt="Что это такое - калории">
<noscript><img src="http://image.subscribe.ru/list/digest/health/8dd24.jpg" alt="Что это такое - калории" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/doctor/n158315023.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Что это такое - калории?</span>
<span class="mod_popularComments">
<span class="comments">5</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/treatment/n158313730.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/5dd24.jpg" alt="Кому можно отбеливать зубы">
<noscript><img src="http://image.subscribe.ru/list/digest/health/5dd24.jpg" alt="Кому можно отбеливать зубы" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/treatment/n158313730.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Кому можно отбеливать зубы?</span>
<span class="mod_popularComments">
<span class="comments">10</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/medicine/n158311853.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/13dd24.jpg" alt="Рябина обыкновенная">
<noscript><img src="http://image.subscribe.ru/list/digest/health/13dd24.jpg" alt="Рябина обыкновенная" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/medicine/n158311853.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Рябина обыкновенная</span>
<span class="mod_popularComments">
<span class="comments">1</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/preventive/n158311049.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/3dd24.jpg" alt="Веки и конъюнктива">
<noscript><img src="http://image.subscribe.ru/list/digest/health/3dd24.jpg" alt="Веки и конъюнктива" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/preventive/n158311049.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Веки и конъюнктива</span>
<span class="mod_popularComments">
<span class="comments">2</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/treatment/n158310693.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/2dd24.jpg" alt="Лечение ударно-волновой терапией">
<noscript><img src="http://image.subscribe.ru/list/digest/health/2dd24.jpg" alt="Лечение ударно-волновой терапией" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/treatment/n158310693.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Лечение ударно-волновой терапией</span>
<span class="mod_popularComments">
<span class="comments">3</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
</ul>
</div>
<div class="relatedlinks">
<h3 class="article_h3">Самое популярное в разделе</h3>
<ul class="mod_popularList">
<li class="mod_popularItem">
<a href="/digest/health/life/n347951461.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160915134042_661548.jpg" alt="До чего доводит ГМО">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160915134042_661548.jpg" alt="До чего доводит ГМО" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/life/n347951461.html" class="mod_popularLink">
<div class="mod_popularText">
<span>До чего доводит ГМО</span>
<span class="mod_popularComments">
<span class="comments">27</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/preventive/n362149786.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160929124750_116876.jpg" alt="Как не заболеть ОРВИ и гриппом">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160929124750_116876.jpg" alt="Как не заболеть ОРВИ и гриппом" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/preventive/n362149786.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Как не заболеть ОРВИ и гриппом</span>
<span class="mod_popularComments">
<span class="comments">6</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/life/n353465547.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160921120938_285119.jpg" alt="Что скрывается за лишним весом">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160921120938_285119.jpg" alt="Что скрывается за лишним весом" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/life/n353465547.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Что скрывается за лишним весом?</span>
<span class="mod_popularComments">
<span class="comments">6</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/life/n348092150.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160915134253_661914.jpg" alt="10 неизвестных фактов о женском теле">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160915134253_661914.jpg" alt="10 неизвестных фактов о женском теле" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/life/n348092150.html" class="mod_popularLink">
<div class="mod_popularText">
<span>10 неизвестных фактов о женском теле</span>
<span class="mod_popularComments">
<span class="comments">4</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
<li class="mod_popularItem">
<a href="/digest/health/diets/n360481708.html" class="mod_popularLink">
<div class="mod_popularPhoto">
<img class="lateload hidden mod_popularPic" earlyload="1" src="/img/progress/circle_blue_100x50_3_75.png" latesrc="http://image.subscribe.ru/list/digest/health/im_20160926210509_602694.jpg" alt="Программа питания на 7 дней">
<noscript><img src="http://image.subscribe.ru/list/digest/health/im_20160926210509_602694.jpg" alt="Программа питания на 7 дней" class="mod_popularPic"></noscript>
</div>
</a>
<a href="/digest/health/diets/n360481708.html" class="mod_popularLink">
<div class="mod_popularText">
<span>Программа питания на 7 дней</span>
<span class="mod_popularComments">
<span class="comments">3</span>
</span>
</div>
</a>
<div class="clear"></div>
</li>
</ul>
</div>
<div class="advert advert-ml advert-mb">
</div>
<!--группы по теме-->
<h3 class="article_h3">Группы по теме:</h3>
<div>
<ul class="article_themeList">
<li class="article_themeItem">
<a href="/group/sovetyi-tselitelya" class="article_themeLink orange">Советы целителя</a>
</li><li class="article_themeItem">
<a href="/group/moj-dobryij-doktor" class="article_themeLink orange">Мой добрый доктор</a>
</li><li class="article_themeItem">
<a href="/group/kak-uluchshit-svoe-zdorove-v-lyubom-vozraste-i-sohranit-ego-na-dolgie-godyi-vashi-sovetyi-i-retseptyi" class="article_themeLink orange">Как улучшить свое здоровье в любом возрасте и сохранить его на долгие годы. Ваши советы и рецепты</a>
</li></ul>
</div>
<!--популярные группы-->
<div class="mod_popgroups mod_popgroups-mt">
<h1 class="mod_popgroupsTitle">Популярные группы</h1>
<ul class="mod_popgroupsList">
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/rukodelie">Рукоделие</a></li></IDXSKIP>
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/mir-iskusstva-tvorchestva-i-krasotyi">Мир искусства, творчества и красоты</a></li></IDXSKIP>
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/uchimsya-rabotat-v-kompyuternyih-programmah">Учимся работать в компьютерных программах</a></li></IDXSKIP>
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/uchimsya-delat-vse-sami">Учимся делать все сами</a></li></IDXSKIP>
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/metodyi-privlecheniya-deneg-i-udachi-i-realizatsii-zhelanij">Методы привлечения денег и удачи и реализации желаний</a></li></IDXSKIP>
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/zdorove-bez-vrachej-i-lekarstv-">Здоровье без врачей и лекарств</a></li></IDXSKIP>
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/1000-idej-idei-biznesa-so-vsego-mira">1000 идей: идеи бизнеса со всего мира</a></li></IDXSKIP>
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/hobbi">Хобби</a></li></IDXSKIP>
<IDXSKIP><li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/poleznyie-servisyi-i-programmyi-dlya-nachinayuschih-polzovatelej">Полезные сервисы и программы для начинающих пользователей</a></li></IDXSKIP>
<li class="mod_popgroupsItem"><a class="mod_popgroupsLink" href="/group/podarki-suveniryi-antikvariant">Подарки, сувениры, антиквариат</a></li>
</ul>
</div>
<!-- b7 advert-->
</div> <!--/article-info-->
</div> <!--/article-about-->
</div> <!--/layer-left-->
<div class="layer-right">
<div class="article_pages">
<a href="/digest/health/doctor/n158315023.html" class="article_prev">
← Предыдущая<span class="noPhones"> статья</span></a>
<a href="/digest/health/life/n158315845.html" class="article_next">
Следующая<span class="noPhones"> статья</span> →</a>
</div>
<div class="article_content">
<h2>Не пренебрегайте гигиеной!</h2>
<div class="article_photo">
<img src="http://image.subscribe.ru/list/digest/health/9dd24.jpg" alt="Не пренебрегайте гигиеной!">
</div>
<p>
