				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/011100006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/mail/necromonger30/multipost/011100006BA4480A.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	







		
		<span type="like:Controller"class="b-like active" data-like-id="011100006BA4480A-111597226"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "011100006BA4480A","type": "usermultipost","owner": "111597226","juser": "necromonger30@mail.ru","likers": "0","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns=""><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter b-like__hidden-counter"></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number b-comments__history-button__number-hidden" data-type="counter"></span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block b-comments__history_no-comments" data-comments-type="history">
		
		
		
	
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
	
	

	

		<data id="comment-Usermultipost-011100006BA4480A"
	data-comment-event="011100006BA4480A"
	data-comment-type="Usermultipost"
	data-comment-juser="necromonger30@mail.ru"
	data-comment-listlimit="50"
	data-comment-addcln=""
	data-comment-opts="011100006BA4480A"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="0"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Usermultipost-011100006BA4480A"data-tagtype="list"class="b-comments__content"></div>
		
		
		
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				

				
			

			
<div
	data-id="FF1000006BA4480A:1488710786"
	type="event:FF1000006BA4480A"
	time="1488710786"
	data-astat=":5-41:FF1000006BA4480A:111597226::FF1000006BA4480A:::1488710786:0:188"
	
	
	class="b-history-event  ui-simple-block stat-astat">

	

	
	
	












	
	
	



	
		
	

	
	
	
	
	
	
	
	
	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
				
			
			
			
			
			
			

<div class="b-history-event__block">
	
		
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/list/sobolevakaterin1991/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="sobolevakaterin1991@list.ru" style="background-image: url(https://avt-17.foto.mail.ru/list/sobolevakaterin1991/_avatar40?);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/list/sobolevakaterin1991/?ref=ho" class="b-history-event__ownername booster-sc" data-email="sobolevakaterin1991@list.ru">&#39; ,</a>&nbsp;из приложения <a href="http://8krj.melissaanddougcoop.com" class="b-history-event__ownername" target="_blank" rel="752400">настоящая жизнь</a>

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/mail/necromonger30/multipost/FF1000006BA4480A.html?parent=FF1000006BA4480A:1488710786" data-clns="d1838807">
						5 марта в 13:46
					</a>
				

				
			</div>
		</div>
	

	
	
		
	

	
		
		
	
	

	

</div>



	<div class="b-history_tmp">user-post.html</div>

	<div class="b-history-event__body">
		
		
			
		
		

		

		

		

		
			<div class="b-history-event__apps_wrapper">
	
	
		
		
		<div class="b-history-event__guestbook_from-app_image filed-image ui-lazy-background" style="background-image: url('https://filed16-16.my.mail.ru/pic?url=http%3A%2F%2Ftvoisobaki.ru%2Fcollage_old%2F6.jpg&mw=521&mh=350&sig=ad6d0fcf8fb6f94995bfaec2ad72600d&croped=1'); height: 280px;"></div>
	

	<div class="b-history-event__guestbook_from-app_content">
		<div class="b-history-event__guestbook_from-app_title">http://8krj.melissaanddougcoop.com - Девушки оценили ваше фото. Вступай в новый закрытый клуб !</div>
		<div class="b-history-event__guestbook_from-app_desc">Встретить женщин, с которыми можно реально развлечься, ещё никогда не было так просто!</div>

		
		<div class="b-history-event__guestbook_from-app_buttons">
			
				<a data-history-action="openShareLink" class="b-history-event__guestbook_from-app_button" href="https://click.my.mail.ru/redir?u=http%3A%2F%2F8krj.melissaanddougcoop.com&amp;c=smw&amp;r=http&amp;o=mm&amp;e=1497542043&amp;v=2&amp;s=846314b3affa72d2" target="_blank">ОТКРЫТЬ ФОТО</a>
			
			
		</div>
		
	</div>
</div>


		
	</div>
</div>


		</div>

	
		
		
	


<div class="event_links  ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/mail/necromonger30/multipost/FF1000006BA4480A.html?parent=FF1000006BA4480A:1488710786" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FF1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FF1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FF1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/mail/necromonger30/multipost/FF1000006BA4480A.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	







		
		<span type="like:Controller"class="b-like active" data-like-id="FF1000006BA4480A-111597226"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "FF1000006BA4480A","type": "usermultipost","owner": "111597226","juser": "necromonger30@mail.ru","likers": "0","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns=""><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter b-like__hidden-counter"></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number b-comments__history-button__number-hidden" data-type="counter"></span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block b-comments__history_no-comments" data-comments-type="history">
		
		
		
	
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
	
	

	

		<data id="comment-Usermultipost-FF1000006BA4480A"
	data-comment-event="FF1000006BA4480A"
	data-comment-type="Usermultipost"
	data-comment-juser="necromonger30@mail.ru"
	data-comment-listlimit="50"
	data-comment-addcln=""
	data-comment-opts="FF1000006BA4480A"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="0"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Usermultipost-FF1000006BA4480A"data-tagtype="list"class="b-comments__content"></div>
		
		
		
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				

				
			

			
<div
	data-id="FD1000006BA4480A:1487805675"
	type="event:FD1000006BA4480A"
	time="1487805675"
	data-astat=":5-41:FD1000006BA4480A:111597226::FD1000006BA4480A:::1487805675:0:188"
	
	
	class="b-history-event  ui-simple-block stat-astat">

	

	
	
	












	
	
	



	
		
	

	
	
	
	
	
	
	
	
	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
				
			
			
			
			
			
			

<div class="b-history-event__block">
	
		
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/inbox/kolesnikovamilosla1983/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="kolesnikovamilosla1983@inbox.ru" style="background-image: url(https://avt-20.foto.mail.ru/inbox/kolesnikovamilosla1983/_avatar40?);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/inbox/kolesnikovamilosla1983/?ref=ho" class="b-history-event__ownername booster-sc" data-email="kolesnikovamilosla1983@inbox.ru">, _</a>&nbsp;из приложения <a href="http://xaz7u.lavraki.com" class="b-history-event__ownername" target="_blank" rel="750228">Ф0т0Лайkер</a>

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/mail/necromonger30/multipost/FD1000006BA4480A.html?parent=FD1000006BA4480A:1487805675" data-clns="d1838807">
						23 февраля в 2:21
					</a>
				

				
			</div>
		</div>
	

	
	
		
	

	
		
		
	
	

	

</div>



	<div class="b-history_tmp">user-post.html</div>

	<div class="b-history-event__body">
		
		
			
		
		

		

		

		

		
			<div class="b-history-event__apps_wrapper">
	
	
		
		
		<div class="b-history-event__guestbook_from-app_image filed-image ui-lazy-background" style="background-image: url('https://filed5-14.my.mail.ru/pic?url=http%3A%2F%2Ftvoisobaki.ru%2Fcollage_old%2F4.jpg&mw=521&mh=350&sig=9048a60b2d0d98066a70544f59da551a&croped=1'); height: 280px;"></div>
	

	<div class="b-history-event__guestbook_from-app_content">
		<div class="b-history-event__guestbook_from-app_title">http://07j.scolopax.hr - Будет ли ваша симпатия взаимной ? Проверь !</div>
		<div class="b-history-event__guestbook_from-app_desc">В закрытом клубе никто никого не судит: мы встречаемся и реализовываем свои фантазии, без проблем!</div>

		
		<div class="b-history-event__guestbook_from-app_buttons">
			
				<a data-history-action="openShareLink" class="b-history-event__guestbook_from-app_button" href="https://click.my.mail.ru/redir?u=http%3A%2F%2Fxaz7u.lavraki.com&amp;c=smw&amp;r=http&amp;o=mm&amp;e=1497542043&amp;v=2&amp;s=90453ac16526df11" target="_blank">Закрытый клуб</a>
			
			
		</div>
		
	</div>
</div>


		
	</div>
</div>


		</div>

	
		
		
	


<div class="event_links  ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/mail/necromonger30/multipost/FD1000006BA4480A.html?parent=FD1000006BA4480A:1487805675" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FD1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FD1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FD1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/mail/necromonger30/multipost/FD1000006BA4480A.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	







		
		<span type="like:Controller"class="b-like active" data-like-id="FD1000006BA4480A-111597226"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "FD1000006BA4480A","type": "usermultipost","owner": "111597226","juser": "necromonger30@mail.ru","likers": "0","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns=""><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter b-like__hidden-counter"></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number b-comments__history-button__number-hidden" data-type="counter"></span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block b-comments__history_no-comments" data-comments-type="history">
		
		
		
	
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
	
	

	

		<data id="comment-Usermultipost-FD1000006BA4480A"
	data-comment-event="FD1000006BA4480A"
	data-comment-type="Usermultipost"
	data-comment-juser="necromonger30@mail.ru"
	data-comment-listlimit="50"
	data-comment-addcln=""
	data-comment-opts="FD1000006BA4480A"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="0"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Usermultipost-FD1000006BA4480A"data-tagtype="list"class="b-comments__content"></div>
		
		
		
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				

				
			

			
<div
	data-id="FB1000006BA4480A:1481505602"
	type="event:FB1000006BA4480A"
	time="1481505602"
	data-astat=":5-41:FB1000006BA4480A:111597226::FB1000006BA4480A:::1481505602:0:188"
	
	
	class="b-history-event  ui-simple-block stat-astat">

	

	
	
	












	
	
	



	
		
	

	
	
	
	
	
	
	
	
	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
				
			
			
			
			
			
			

<div class="b-history-event__block">
	
		
	
	
	




<div class="b-history-event_head">
	
	
		
		
			<a type="booster" href="/mail/volkova.kat/?ref=ho" class="b-history-event__avatar ui-lazy-background booster-sc" data-email="volkova.kat@mail.ru" style="background-image: url(https://avt-11.foto.mail.ru/mail/volkova.kat/_avatar40?);"></a>
		

		<div class="b-history-event__action">
			
				<a type="booster" href="/mail/volkova.kat/?ref=ho" class="b-history-event__ownername booster-sc" data-email="volkova.kat@mail.ru">Леся Тимофеева</a>&nbsp;добавила запись

			


			<div class="b-history-event_time">
				
					<a class="historylayer-link" type="historylayer" href="/mail/necromonger30/multipost/FB1000006BA4480A.html?parent=FB1000006BA4480A:1481505602" data-clns="d1838807">
						12 декабря 2016 в 4:20
					</a>
				

				
			</div>
		</div>
	

	
	
		
	

	
		
		
	
	

	

</div>



	<div class="b-history_tmp">user-post.html</div>

	<div class="b-history-event__body">
		
		
			
		
		
	
	
	
	

	<div class="b-history-event__event-textbox2">
		<div
			class="b-history-event__event-textbox_status  historylayer-link "
			data-type="text-container"
			type="historylayer" href="/mail/necromonger30/multipost/FB1000006BA4480A.html?parent=FB1000006BA4480A:1481505602" data-clns="d1838807"
			data-history-event="text-resize">
			
			
	
	
	
		


			
				ПРИВЕТУЛЬКИ<br>
ЖДУ ТЕБЯ НА НОВОЙ СТРАНИЦЕ !<br>
<br>
&lt;Kликниmе что бы оmкрыmь&gt;
				
			
		</div>
	</div>
	
	
	


		

		

		

		
	</div>
</div>


		</div>

	
		
		
	


<div class="event_links  ">
	
		<div class="b-event_links_historylayer historylayer-link" type="historylayer" href="/mail/necromonger30/multipost/FB1000006BA4480A.html?parent=FB1000006BA4480A:1481505602" data-clns="d1838807"></div> 
	
	

		
		<div class="b-event_links__share__block">
			<div 
				data-share-type="ok" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FB1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_ok_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="vk" 
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FB1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_vk_hover"></use></svg></i>
			</div>
			<div 
				data-share-type="fb" 
				data-history-action="shareUrl"
				class="b-event_links__share__item"
				
					data-from="communityPost"
					data-location="/mail/necromonger30/multipost/FB1000006BA4480A.html"
				>
				<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb"></use></svg></i>
				<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_fb_hover"></use></svg></i>
			</div>
			
				<div
					data-share-type="mm"
					data-history-action="shareUrl"
					class="b-event_links__share__item"
					
						data-from="communityPost"
						data-location="/mail/necromonger30/multipost/FB1000006BA4480A.html"
					>
					<i class="b-event_links__share__item__icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm"></use></svg></i>
					<i class="b-event_links__share__item__icon_hover"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-share_event_mm_hover"></use></svg></i>
				</div>
			

	

</div>




	

	

	
		

	





	





	







		
		<span type="like:Controller"class="b-like active" data-like-id="FB1000006BA4480A-111597226"><script style="display:none;visibility:hidden;font-size:0;" type="text/plain" data-type="config" class="b-like-js-config">{"states": {"nobody": "Нравится"},"popupStates": {"likeable": "Нравится","notLikeable":"Нравится вам и ещё "},"item": "FB1000006BA4480A","type": "usermultipost","owner": "111597226","juser": "necromonger30@mail.ru","likers": "0","cutCounter": "","from": "history","like": "1"}</script><span class="b-like__active-area"><span class="b-like__button" data-type="auth" data-target="click" data-clns=""><span data-type="text" class="b-like__button-text">Нравится</span><i class="b-like__button-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like"></use></svg></i><i class="b-like__button-icon_active"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-likeactive"></use></svg></i><i class="b-like__button-icon_liked"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-like-liked"></use></svg></i><span data-type="counter" class="b-like__button-counter b-like__hidden-counter"></span></span></span></span>
	

	<span class="b-comments__history-button" data-type="comments-focus" data-one="Комментарий" data-two="Комментария" data-five="Комментариев" data-active-email="">
	<span class="b-comments__history-button__text">Комментировать</span>
	<i class="b-comments__history-button__icon ui-icon"><svg class="svg-sprite-icon"><use xmlns:xlink="http://www.w3.org/1999/xlink" xlink:href="#icon-comments"></use></svg></i>

	<span class="b-comments__history-button__number b-comments__history-button__number-hidden" data-type="counter"></span>	
</span>

		

	
</div>



		<div class="b-comments__history ui-simple-block b-comments__history_no-comments" data-comments-type="history">
		
		
		
	
	
	
	
	
	
	
	
	

	
		
	
	
	
	
	
	

	
		
		
	
	

	

		<data id="comment-Usermultipost-FB1000006BA4480A"
	data-comment-event="FB1000006BA4480A"
	data-comment-type="Usermultipost"
	data-comment-juser="necromonger30@mail.ru"
	data-comment-listlimit="50"
	data-comment-addcln=""
	data-comment-opts="FB1000006BA4480A"
	data-comment-from="history_guest"
	data-comment-ERRMSG="Комментарий не найден"
	data-comment-show="0"
	data-comment-banner=""
	data-comment-reverse=""
	data-comment-total=""
	></data>

		<div data-dataid="Usermultipost-FB1000006BA4480A"data-tagtype="list"class="b-comments__content"></div>
		
		
		
		
	
	
	
	
	

	
	
	
	
	
	
	

	
	
	
	
	
</div>


</div>






























		
			
				

				

				

				
			

			
<div
	data-id="0E0D00006BA4480A:1332296038"
	type="event:0E0D00006BA4480A"
	time="1332296038"
	data-astat=":5-16:0E0D00006BA4480A:111597226:::::1332296038:0:188"
	
	
	class="b-history-event  ui-simple-block stat-astat">

	
	
	












	
	
	



	
	

	

	<div class="b-history_event_active-area b-history_event_active-area_shift">
		
			<div class="b-history-event__block">

	
		
			
		
	

	

	



<div class="b-history-event_head">
	
	
		
		
			<span class="b-history-event__avatar ui-lazy-background" style="background-image: url(https://avt-16.foto.mail.ru/mail/necromonger30/_avatar40?1238779626);"></span>
		

		<div class="b-history-event__action">
			<span class="b-history-event__ownername">Станислав Байбаков</span><IDXSKIP>&nbsp;установил игру

			


			</IDXSKIP><div class="b-history-event_time">
				
					21 марта 2012 в 6:13
				

				
			</div>
		</div>
	

	
	

	
		
		
	
	

	

</div>



	<IDXSKIP><div class="b-history_tmp">app-install.html</div></IDXSKIP>
	<div class="b-history-event__body" data-history-event-container="0E0D00006BA4480A">
		<div class="b-history-event__app-install">
			
			
			

			
				
					
				
				
					
					
					
						
					
					

	
	
	


<div class="b-history-event_item b-history-event_item-install_big">
	<a href="/apps/?ref=si" class="b-history-event_item-avatar filed-image ui-lazy-background" style="background-image:url('');"></a>

	<div class="b-history-event_item-body">
		<a href="/apps/?ref=si" class="b-history-event__app-action_title link-black"></a>
		<div></div>
		<div class="b-history-event__app--install_txt">
